{'短评内容': '价格实惠，服务一般。', '短评打分': 5}
{'短评内容': '空调声音吵', '短评打分': 3}
{'短评内容': '早上起来是这样的，空调多脏，和酒店前台反应说让我们找工程部，这服务有多差，酒店餐饮大众点评上有套餐很不情愿的，不想给我们用，那你别上大众发团购啊，最后去别家吃的', '短评打分': 3}
{'短评内容': '远远超出预期，淡季房间挺多，给我换了个洒满阳光的房间，很干净，被子是我第一眼就喜欢上的，宣宣的，软软的，应该是鸭绒被，被单床罩浆洗的雪白挺刮，洗澡水也非常给力，地板很干净，我的要求就是阳光，卫生，洗浴，完全满足，下回还来', '短评打分': 5}
{'短评内容': '整体服务极佳，房间干净整洁。从客运站来回接送，满意的一次旅游居住。拍的只有酒店内景视频，不再晒图！', '短评打分': 5}
{'短评内容': '環境還不錯', '短评打分': 4}
{'短评内容': '很不错，每年去普陀山都住紫竹，交通也很方便', '短评打分': 4}
{'短评内容': '不错，每年都来普陀山，明年还要入住', '短评打分': 5}
{'短评内容': '环境比我们想象的要好一点，就是没有早餐比较可惜。出门就是沙滩，早上早点起床到沙滩上走一会还是很惬意的。', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '位子挺好的，在离南海观音和普济寺都近。', '短评打分': 4}
{'短评内容': '码头有酒店举牌接待，安排车送到酒店。酒店没有电梯，3楼一直爬上去，感觉像5层，不过可以预先锻炼一下了！', '短评打分': 4}
{'短评内容': 'CT毓勇好吧vv发个韩剧冯超', '短评打分': 5}
{'短评内容': '典型的热门景点的稀缺资源，没办法，只能住，老实说，性价比相当一般。', '短评打分': 3}
{'短评内容': '去普陀山三年，住的都是这个酒店，岛上的住宿要求不能太高，房间干净，位置很好，门外就是沙滩，离码头大概10分钟', '短评打分': 5}
{'短评内容': '继续努力', '短评打分': 5}
{'短评内容': '超值，环境不错……', '短评打分': 5}
{'短评内容': '酒店地理位置非常好，窗外能听见海声，设施也很齐全，干净，值得下次入住', '短评打分': 5}
{'短评内容': '地理位置很不错。来去都可以接送往返码头。就是价钱稍贵，节假日和平时价钱差许多。房间比较干净，早餐比较单一，但在岛上也不纠结了，主要还是赶路拜佛。总的来说还是很满意的。下次还会入住。', '短评打分': 5}
{'短评内容': '酒店位置不错，靠近紫竹林和南海观音，前面就是大海，沙滩也还行！酒店房间大小还行，装修一般，假日价格都可以匹敌4-5星级宾馆，这个值不值就不好说了感觉是贵了，人家位置好呗。但是酒店的热水决定应该去检查下，洗几个澡，水一直在调试中，忽冷忽热，很不舒服，崩溃！有车接送，不错吧！吃饭还凑活。', '短评打分': 5}
{'短评内容': '该店靠近南海观音、南天门、紫竹林，酒店门前有沙滩，只不过不是百步沙。价格稍微贵了点。下次还可以再住在这里', '短评打分': 5}
{'短评内容': '还好，位置方便，去普陀的人一定要住岛上，贵点但是方便！出岛进岛可是160一次的', '短评打分': 5}
{'短评内容': '地段不错，价格还可以接受，就在海边，沙滩也不错', '短评打分': 5}
{'短评内容': '离南海观音近，到山上后直接去南海观音。酒店车接送。房间不错，就是一进去感觉潮湿，不过我想在山上就很容易潮湿。唯一就是烧水壶貌似没洗。', '短评打分': 5}
{'短评内容': '满不错的。。。服务和价格都还不错。。。不过建议早定。。。不然岛上价格贵的要命。。。。房间还不错。。满新的。。', '短评打分': 5}
{'短评内容': '酒店位置靠海，风景不错，只是吃有点贵，建议吃去隔壁中信酒店', '短评打分': 5}
{'短评内容': '位置离码头很近 出门就是海滩 人很少 距离景点和岛上的游览公交车站都很近 只是房间小了一点 总体还是不错的 ', '短评打分': 5}
