{'短评内容': '位置很好 很容易找到 各方面都还好 就是许多用品 类似牙膏牙刷洗发露沐浴露的都是需要额外付费才能用的 这点感觉有点难受。', '短评打分': 5}
{'短评内容': '卫生，位置都还不错', '短评打分': 4}
{'短评内容': '卫生，方便。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还行，一般', '短评打分': 3}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '一切都很一般这个价格可以接受啦！', '短评打分': 3}
{'短评内容': '房间整体来说不错，靠近人民东路地铁站，交通房产，周边设施也全，感觉很满意，下次一定再来。有到长沙出差的朋友也一定会推荐去住', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '蛮不错的', '短评打分': 5}
{'短评内容': '性价比挺好的，适合入住', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '环境舒服，卫生干净利落，服务态度非常好', '短评打分': 5}
{'短评内容': '入住碰到了蟑螂，服务台积极换房了，整体还是好评', '短评打分': 3}
{'短评内容': '各方面都不错', '短评打分': 5}
{'短评内容': '优点：酒店的卫生做的比较好，房间装修不错，比较安静。\n缺点：房间里所见之物全部收费，甚至\x08电坟香片都收费。前台服务员态度一般，有些不耐烦。', '短评打分': 5}
{'短评内容': '新装修不错。就是有一点不隔音  离市里远不好打车  前台有待提高效率。很干净。有车可推荐', '短评打分': 3}
{'短评内容': '很标准，卫生，蛮好。强力推荐，而且前台女服务员好漂亮。就是洗漱用品要收费，5元。总之一个字，好。', '短评打分': 5}
{'短评内容': '酒店房间还是很干净一看就是新开的。。。也很安静。。就是打车不方便。。', '短评打分': 5}
{'短评内容': '房间舒适，应该是新开不久的 ，晚上睡觉很安静，卫生也很好，就是地理位置离市区稍偏点，不过有车不会嫌远的', '短评打分': 5}
{'短评内容': '环境很好，舒适现代，时尚。很好，价钱也很不错。', '短评打分': 3}
