{'短评内容': '家庭式住宅，设施不全，不太好。周边配套还可以，方便', '短评打分': 2}
{'短评内容': '酒店服务很好哦，干净卫生', '短评打分': 5}
{'短评内容': '房间比较大 很舒适 老板人很不错', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '非常失望房间很小，玻璃脏说是浪漫观景大房，结果离江边比较远 周边能看见的都是房子 观景都观不到 离古镇还是有段距离的  逛起来不方便', '短评打分': 2}
{'短评内容': '卫生还行，环境一般，周边景区景色不错', '短评打分': 3}
{'短评内容': '老板服务态度好', '短评打分': 5}
{'短评内容': '帮别人订的，之前订的房费结果到店以后又说房费涨了还补了钱。。。。。。。。。', '短评打分': 3}
{'短评内容': '帮别人定的，据说还不错', '短评打分': 3}
{'短评内容': '到镇远火车站---坐1路公车15分钟内就到客栈附近的公车站，老板来接人，过马路拐一下到巷子就到客栈了，这里离古镇就5分钟路程，宁静，挺舒适，国庆期间来人多但这里不吵闹，之前没看到是一人一床，我们4个人定了一间房，但老板还是给住了，很好。其实古镇很小，住在哪都不算远，看的东西不算很多，但重在感受古镇的慢节奏~~', '短评打分': 3}
{'短评内容': '下北门是个地处镇远不算很中心的位置，驿站就在下北门里面，很适合出行和休息。左边出门就是苗佰妈和苗大哥酸汤店，右边步行5分钟就是新大桥。镇远夜晚挺热闹的，但是下北门这边完全不受影响，睡得很好。老板和老板娘非常好评，给我们游玩提供了很多很棒的建议！店家免费送镇远地图哦~', '短评打分': 3}
{'短评内容': '总体还算可以！', '短评打分': 4}
