{'短评内容': '卫生环境都不错  挺满意的', '短评打分': 4}
{'短评内容': '基本可以接受，卫生不能说很好，到能接受。', '短评打分': 4}
{'短评内容': '还不错。', '短评打分': 5}
{'短评内容': '帮朋友订的，应该还不错。比较方便。', '短评打分': 5}
{'短评内容': '还不如七天', '短评打分': 2}
{'短评内容': '酒店在装修酒店在装修酒店在装修。。。说一百遍啊！！！！非常恼火，吵死了！酒店太差劲，预定的房间又脏又破，加钱换了商务房，隔音极差，走廊服务员大声说话好烦躁，无语的是下半夜被猫叫声惊醒，能不能解释下为什么有凄惨的猫叫声，吓死了。管你怎么装修这辈子不会来了！！！！', '短评打分': 2}
{'短评内容': '物有所值吧，就是没窗户，空气差了点', '短评打分': 4}
{'短评内容': '地理位置较好，价格实惠，值得入住！', '短评打分': 4}
{'短评内容': '不错，下次还来', '短评打分': 5}
{'短评内容': 'Very small room. No window. TV was broken. Shower room is only separated by a glass. Smelled like cigarette. Still pretty satisfied. Hotel is well located. I will go back.', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '住过几次，总体上还可以接受。但酒店房间的通风不是很好，烟味特别重，刚进房间时非常明显，时间长了，也就习惯了。', '短评打分': 4}
{'短评内容': '条件一般吧！vvvvvbbbbbb', '短评打分': 4}
{'短评内容': '火车站附近，商场众多，交通方便，就是价格稍微有点小贵，附送的早餐太平民了，就是豆浆稀饭馒头咸菜煮鸡蛋五样。。。', '短评打分': 4}
{'短评内容': '房间装修还是挺漂亮的，但隔音效果很差，而且马桶漏水，在床和电视之间摆了个浴缸也不知道要干啥，古怪……', '短评打分': 5}
{'短评内容': '酒店还挺漂亮的，交通也方便，挺实惠的。因为是暑假期间去住的，旁边的幼儿园都放假了，还是挺安静的。', '短评打分': 5}
{'短评内容': '离火车站大概有15分钟的路程，房间不算太大，但还算干净。酒店前方有家沙茶面挺好吃的', '短评打分': 5}
{'短评内容': '酒店干净，整洁，时尚，本人很喜欢并已多次入住。', '短评打分': 5}
{'短评内容': '房间还算干净，但是住了两晚、两个房间其中一个厕所坏的也一直没修好、后来很晚才给换、第二天退房也没返现、太坑爹了吧', '短评打分': 3}
{'短评内容': '房间很干净，床睡着真舒服 洗澡的洒头水很大洗着真舒服，感觉浴缸有点多余了', '短评打分': 5}
{'短评内容': '凌晨2点多入住的，在去厦门的途中打了两次电话更改时间，怕酒店不给我们保留房间，后来顺利入住，酒店很干净，洗发水沐浴露这些也很喜欢', '短评打分': 5}
{'短评内容': '出行方便，装修风格新颖，房间很大，也很干净，唯一不足的就是前台有一个女服务员素质真的太差，酒店怎么会顾这样的人啊，态度太不好了。', '短评打分': 5}
{'短评内容': '-一般，价格高了一些与实际不符合', '短评打分': 3}
{'短评内容': '酒店很漂亮，每个房间主题设计上很个性、阳光、时尚，在做工上很精细，每个房间装修设计上很个性、阳光、时尚，在做工上很精细，特别是他们的床上用品睡的挺舒服，卫生做的也干净，是家性价比不错的酒店！ ', '短评打分': 5}
{'短评内容': '酒店挺新，卫生挺干净的，住的主题酒店里面这家主题还是挺不错的很漂亮，前台小妹很热情，性价比适中，周围环境地点非常好，喜欢榻榻米的感觉！服务员小弟很给力还帮忙拿行李！真是感动，呜呜。', '短评打分': 5}
{'短评内容': '酒店装修风格很有特色，主题设计的非常漂亮，房间卫生很干净，前台小妹及工作人员服务很热情很温馨，特别床睡了舒适被子盖了很舒服，地理位置比较不错，离火车站，商业广场很近，另外酒店后面是居住小区，晚上睡觉很安静，相当不错的酒店，下次再去厦门旅游，一定再去格林春天住，建议去厦门旅游的朋友入住。', '短评打分': 5}
{'短评内容': '地理位置虽好，但服务跟不上，态度冷冷的，', '短评打分': 1}
{'短评内容': '还好吧，主题方面还好，还算整洁。房间面积很小，交通蛮方便。客房服务的小弟态度很好。10分的话给7分吧。', '短评打分': 1}
