{'短评内容': '没有早餐。卫生可以，离商业区特别近，可以出入逛街，挺好的', '短评打分': 5}
{'短评内容': '很干净整洁', '短评打分': 5}
{'短评内容': '有点吵', '短评打分': 3}
{'短评内容': '整体环境好，干净卫生，就是有新装修的玻璃胶味重', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '房间设施一般，没有之前住的好。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '价格不高。干净卫生。进入电梯需要刷房卡。安全系数高。', '短评打分': 5}
{'短评内容': '酒店位置方便，服务态度好', '短评打分': 5}
{'短评内容': '就是停车不好，其他的都满意。', '短评打分': 5}
{'短评内容': '周边环境还可以吃饭的较多', '短评打分': 3}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '环境不错 房间比较宽敞 很安静 很暖和', '短评打分': 5}
{'短评内容': '不错，好，还来。可以的拉。实惠。', '短评打分': 5}
{'短评内容': '还不错！房间蛮大的！', '短评打分': 5}
{'短评内容': '酒店很好找。周围交通方便，卫生干净。值得推荐。', '短评打分': 3}
{'短评内容': '服务不错，就是早餐有点贵。。。\n如果有接站车就更好了', '短评打分': 5}
{'短评内容': '不错，安静，卫生！睡觉舒服！附近餐饮也方便！', '短评打分': 5}
{'短评内容': '一般快捷酒店的服务，被子不是很舒服；暖气很热。一般快捷酒店的服务，被子不是很舒服；暖气很热。', '短评打分': 5}
