{'短评内容': '老板人较好，性价比还可以', '短评打分': 4}
{'短评内容': '一般，就是老板人不错，很热心', '短评打分': 4}
{'短评内容': '挺好的地方，店家很热情！！！', '短评打分': 5}
{'短评内容': '第一次住民宿', '短评打分': 5}
{'短评内容': '总体说还可以，必竟价位在那呢！', '短评打分': 4}
{'短评内容': '酒店不错，位置挺好', '短评打分': 5}
{'短评内容': '客栈不错，就在南门边上，到各点都方便，晚上还很安静。全五星好评。老板很好。赞个。', '短评打分': 5}
{'短评内容': '老板人很好，开车接送我们到火车站，客栈位置也很安静。不错哦', '短评打分': 5}
{'短评内容': '位置很好，可以直接看见城墙', '短评打分': 4}
{'短评内容': '酒店就在迎薰门入口左侧，出门就是明清一条街，位置十分便利。服务设施相对一般，毕竟价格比较亲民，家庭房有两个房间，适合一家人出游选择。酒店的卫生条件还好，就是早高峰时，用水用电比较大，我们住二楼，早上没有水啊。最值得推荐的是老板是从小生在平遥城里的人，待人和善，我们早上去高铁站，老板特意用车送我们去的，真的非常感谢老板。再此，祝老板生意兴隆，财源广进。', '短评打分': 5}
{'短评内容': '老板热情，环境总的来说不错。', '短评打分': 3}
{'短评内容': '不错环境非常典雅，古香古色的，距离南大街非常的近，最主要是老板人很好，我们半夜到的，老板还开车接我们，赞一个', '短评打分': 5}
{'短评内容': '卫生条件差点，但是老板人热情，总体还可以吧', '短评打分': 4}
{'短评内容': '离迎薰门超近，登城墙的首选住宿地（夕阳西下，现在古城墙上，感觉挺美）。另外，出了古城南门（迎薰门），有个广场，挺开阔的，可以早起，感受下。', '短评打分': 4}
{'短评内容': '出来玩儿。有客栈就不想住酒店。住客栈才有家的感觉。客栈房间不多。住的人相对没那么杂。就在南门城墙边上。老板人很好。我们玩到深夜。他就一直等着我们回去才关门。只是走的时候听说老板出了点儿交通意外。没办法送我们去车站。表示可以理解啦。希望以后开车注意点儿。伤早点儿好起来。', '短评打分': 5}
