{'短评内容': '早餐还行，日常便饭。', '短评打分': 5}
{'短评内容': '经常入住、很棒、以后还会入住、希望房间的质量再提高一点', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '差评，表示不会再次入住。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '帮朋友定的，', '短评打分': 5}
{'短评内容': '酒店一般，网络不好。', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '出差方便，其它真不咋地', '短评打分': 3}
{'短评内容': '给外地来的朋友订的，评价还不错，最主要是早晨乘坐机场班车很方便。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '各方面还行。没那么讲究。总之可以住。下次还会考虑', '短评打分': 5}
{'短评内容': '基础设施还可以 价格100还合适些、    毕竟条件就那回事儿。。', '短评打分': 5}
{'短评内容': '进屋的时候确实有味道，应该是下水管道不通畅，不过开了排气扇就好了。房间很宽敞，这个价格还算可以', '短评打分': 5}
{'短评内容': '有蚂蚁，地板很脏，热水不够热。还是七天好，可是这里没七天', '短评打分': 1}
{'短评内容': '空间面积相当宽敞  夜间很安静   有晨练习惯的朋友住在这里那是相当的惬意   美中不足是房间气味有点重     ', '短评打分': 5}
{'短评内容': '早餐差一点，前台服务员应该多了解一些酒店周边的情况，用语言准确表达出酒店的位置，以免给客人带来不便。', '短评打分': 5}
{'短评内容': '房间干净实惠值得信赖!', '短评打分': 3}
{'短评内容': '还不错 简洁干净', '短评打分': 3}
{'短评内容': '还不错。。。。离出差的地方也不远。。。下次还住\n', '短评打分': 5}
{'短评内容': '很有特色。值得一住。遗憾的是没有配饮水机。', '短评打分': 5}
{'短评内容': '还行。。。离出差的地方也蛮近的。。。下次还入住。。。。', '短评打分': 5}
{'短评内容': ' 还行', '短评打分': 3}
{'短评内容': '非常有趣的宾馆，。。。居然是体育场改造的。。整个宾馆是环形的。哈哈 环境不错 绿化太多了。。就是夏天会有蚊子。。', '短评打分': 5}
