{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店周边有超市，坐车也算方便，房间无异味', '短评打分': 4}
{'短评内容': '房间无窗，但卫生较好，无异味，前台帅哥面有点冷，回答问题还算周到', '短评打分': 4}
{'短评内容': '定了很多酒店被告知满房，临时换的这家，位置还不错，后面的别墅区有很多小资的吃喝，但就住宿而言这里有待改善，路口在修地铁，出行有些不便，房间隔音较差，内宾房间味道较大，空调不给力，基本没法送暖风。', '短评打分': 3}
{'短评内容': '还好   但是说真的  店里的价格比网上预订的便宜了几十块钱', '短评打分': 4}
{'短评内容': '空调没反应...条件简陋...服务员业务能力差', '短评打分': 3}
{'短评内容': '還行', '短评打分': 3}
{'短评内容': '還行', '短评打分': 3}
{'短评内容': '還行', '短评打分': 3}
{'短评内容': '還行！', '短评打分': 3}
{'短评内容': '還行！', '短评打分': 3}
{'短评内容': '非常不错的酒店，在那里住了7天，附近交通购物餐饮都挺方便的。', '短评打分': 5}
{'短评内容': '住进第一时间就看到床上有头发，床单上还有一些黄色的印迹，要求服务员马上更换床上所有东西。感觉很不舒服，这些的酒店管理让人诧异。', '短评打分': 1}
{'短评内容': '离火车站，SM广场都很近，周边公交很方便。酒店貌似是新开的，酒店的设施很新，卫生很好，我住的那间虽然没窗，但是空间特别大，很舒服。价格也适中，很喜欢~', '短评打分': 5}
