{'短评内容': '还可以 就是晚上临近火车站 晚上火车汽笛声音比较大    洗澡水很大 够热 舒服', '短评打分': 4}
{'短评内容': '真的很差', '短评打分': 1}
{'短评内容': '早餐可以 房间不行', '短评打分': 4}
{'短评内容': 'ewogICJDb21tZW50VG90YWwiIDogNzIsCiAgIkhvdGVsSWQiIDogOTU2MTMwNCwKICAiUm9vbUxpc3QiIDogWwogICAgewogICAgICAiUm9vbUlkIiA6IDQ3NjQ1MzY5LAogICAgICAiUm9vbU5hbWUiIDogIuagh+WHhuWPjOS6uumXtCIKICAgIH0sCiAgICB7CiAg', '短评打分': 5}
{'短评内容': '和highhighhighhigh该high', '短评打分': 5}
{'短评内容': '很差 老掉牙的设施。房间一股臭味，衣柜里还有垃圾。别的房间开空调，自己房间很大的噪音。一晚上没睡好。', '短评打分': 2}
{'短评内容': '还行，就是你们的墙纸要重新弄了', '短评打分': 5}
{'短评内容': '还行&hellip;还行&hellip;&hellip;', '短评打分': 3}
{'短评内容': '又是个没有wifi的房间', '短评打分': 5}
{'短评内容': '名不符实。。。。。。', '短评打分': 1}
{'短评内容': '178真心划不来  住着一般', '短评打分': 2}
{'短评内容': '半夜两点打电话什么鬼，wifi好差，其他的还好', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '酒店还可以、早餐没有以前好了', '短评打分': 5}
{'短评内容': '火车站对过，黄金位置，华丽大气上档次，干净整洁，价格亲民，服务也很好，早餐很符合口味。', '短评打分': 5}
{'短评内容': '房间设施还可以，就是有点老旧的感觉', '短评打分': 5}
{'短评内容': '酒店位置非常好，临近火车站和汽车站，进出景德镇都很方便，周围也有很多购物店铺，酒店设施比较完善，服务员态度非常好，热情周到，卫生条件也不错，值得推荐。', '短评打分': 5}
{'短评内容': '火车晚点，临时停留酒店几个小时。感觉设施还行。交通很便利。唯一就是晚上12点后没有钟点房了，只能按整天的时间算房费。', '短评打分': 4}
{'短评内容': '环境还好，离车站近，方便出行', '短评打分': 4}
{'短评内容': '酒店就在火车站和长途汽车站马路对面，交通非常方便。酒店的餐饮安全卫生，口味也很地道。总台服务员很有礼貌，还能帮忙解决其它的问题，值得推荐。', '短评打分': 5}
{'短评内容': '离火车站很近。酒店好像经过装修不久，房间设施新。早餐较好。', '短评打分': 5}
{'短评内容': '餐比较好，品种丰富，可口。酒店管理比较好，前台服务员服务态度比较好，办理入住和退宿快捷，办理存东西热情认真。酒店设施比较好，设备齐全。就是新装修有异味，希望可以改善。', '短评打分': 5}
{'短评内容': '还不错，各方面都挺好的，买了很多碗', '短评打分': 3}
{'短评内容': '值得入住的酒店：1、酒店位于火车站附近，地理位置比较好，交通方便。2、宿费包含早餐，早餐丰富品种比较多，餐厅具有特色，就餐就在欣赏风景当中。3、酒店管理比较好，前台服务员对待客人热情，办理入住手续和退宿快捷。4、酒店设施齐全，房间大。5、酒店卫生比较好，房间干净。', '短评打分': 4}
{'短评内容': '该酒店地理位置好，距离火车站很近，交通方便，买东西方便，酒店宿费包含早餐，早餐比较好，品种丰富，可口。酒店管理比较好，前台服务员服务态度比较好，办理入住和退宿快捷，办理存东西热情认真。酒店设施比较好，设备齐全，尤其餐厅具有特色风格，这在各地酒店中，少有的特色。', '短评打分': 4}
{'短评内容': '比较干净,就是有点贵,性假比不高', '短评打分': 3}
{'短评内容': '酒店还好，就是手机信号不好，停车住宿要收停车费，没事先说明', '短评打分': 3}
