{'短评内容': '以后应该不会住，位置虽好，但是太吵，尤其是没提供布拖鞋，浴室门口地垫也没有，毛巾估计免不了被拿来踩脚', '短评打分': 3}
{'短评内容': '没有早餐，不能加床，位置在上饶市中心', '短评打分': 4}
{'短评内容': 'qwq还行', '短评打分': 5}
{'短评内容': '卫生干净设施齐全服务态度好！', '短评打分': 5}
{'短评内容': '卫生干净服务态度好', '短评打分': 4}
{'短评内容': '位置不错，经济实惠！', '短评打分': 3}
{'短评内容': '很方便，在步行街', '短评打分': 5}
{'短评内容': '还可以，每次都来这里', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '挺好哦，服务也挺好，环境还好', '短评打分': 3}
{'短评内容': '还可以！', '短评打分': 4}
{'短评内容': '不错的选择！', '短评打分': 4}
{'短评内容': '还可以吧！', '短评打分': 4}
{'短评内容': '还好！', '短评打分': 4}
{'短评内容': '服务还不错。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': ' 环境不错，服务到位', '短评打分': 3}
