{'短评内容': '住宿环境挺好，  交通也便利  挺不错的', '短评打分': 5}
{'短评内容': '服务 卫生很好', '短评打分': 5}
{'短评内容': '入住感受很棒！推荐！！！', '短评打分': 5}
{'短评内容': '房间很好，服务不错', '短评打分': 5}
{'短评内容': '位置很好，比较方便', '短评打分': 5}
{'短评内容': '非常适合旅游', '短评打分': 5}
{'短评内容': '产品不错，服务态度非常好！', '短评打分': 5}
{'短评内容': '还算可以吧，就是停产的地方离酒店还有段距离', '短评打分': 5}
{'短评内容': '不错，住过几次的了。', '短评打分': 5}
{'短评内容': '就在地铁站附近，交通比较便利。房间样式有待检验。', '短评打分': 5}
{'短评内容': '挺不错，一直都感觉维也纳挺好', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '和女票一起住的，很好', '短评打分': 5}
{'短评内容': '强烈推荐 很不错 干净卫生 很有感觉 价格划算 提前订购比较划算', '短评打分': 5}
{'短评内容': '挺好的 下次还来吧吧吧吧吧吧吧', '短评打分': 5}
{'短评内容': '很好&hellip;', '短评打分': 5}
{'短评内容': '很不错，出差来住的酒店，离公司很近，去很多景点也很近，赞', '短评打分': 5}
{'短评内容': '酒店的设施还不错，但是外面有点吵。', '短评打分': 5}
{'短评内容': '还可以，不过价格偏高', '短评打分': 4}
{'短评内容': '飞机停飞 没有住到 下次有空体验', '短评打分': 5}
{'短评内容': '不错 周边还算热闹', '短评打分': 4}
{'短评内容': '方便，服务需要加强', '短评打分': 4}
{'短评内容': '性价比很高，环境也不错', '短评打分': 5}
{'短评内容': '交通方便，设施齐全', '短评打分': 5}
{'短评内容': '不错，性价比高，周边交通方便，吃饭也方便，客房卫生，前台接待很亲切，很漂亮。', '短评打分': 5}
{'短评内容': '酒店位置很方便，就是有点吵。高性价比的酒店', '短评打分': 5}
{'短评内容': 'hao', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '总体还可以，屋里味道比较大一些，走廊比较昏暗。周边吃饭娱乐都比较方便。', '短评打分': 5}
{'短评内容': '一般吧！装修有点过时了，对得起这个价钱。', '短评打分': 5}
{'短评内容': '性价比超高！！\n距离翻身路地铁站很近。\n\n有点小小的瑕疵就是打扫房间不太及时。', '短评打分': 5}
{'短评内容': '很方便   房间很舒服  旁边就是地铁站  周围吃饭啊都不错   推荐', '短评打分': 5}
{'短评内容': ' 这个酒店很好', '短评打分': 3}
{'短评内容': '新开的酒店，比较干净卫生，床也很舒服，交通很便利', '短评打分': 5}
