{'短评内容': '酒店位于市中心，交通方便，旁边有众多饮食店，水饺，拉面牛肉面都有，很方便，院内有停车场驾车出行院内停车安全可靠，早餐经济品种多，豆浆，豆腐脑，鸡蛋，各种面饼，油条，煎饼等。', '短评打分': 3}
{'短评内容': '这里的早餐非常好', '短评打分': 5}
{'短评内容': '早餐不错，挺好的', '短评打分': 5}
{'短评内容': '很便宜，周边环境很好。', '短评打分': 5}
{'短评内容': '设施太陈旧', '短评打分': 4}
{'短评内容': '房间不错，价格便宜，早餐还很丰富', '短评打分': 5}
{'短评内容': '价格便宜，还不错。', '短评打分': 4}
{'短评内容': '订的房子没看到床居然1米2，傻眼了', '短评打分': 4}
{'短评内容': '安静，里边吃饭很方便！', '短评打分': 4}
{'短评内容': '凑合吧。主要是便宜', '短评打分': 5}
{'短评内容': '政府接待宾馆，旧了点，只是方便，', '短评打分': 3}
{'短评内容': '一般般，设备太旧了，卫生间很差劲', '短评打分': 3}
{'短评内容': '不错的地方，但是说好是两早餐，结果变单早了', '短评打分': 4}
