{'短评内容': '挺好的！！就是热水不稳定，一会就没了', '短评打分': 5}
{'短评内容': '位置好，房间很大，房间的灯也多，明亮。出差来这边，首选就是这家酒店了，现在的价格也是特别合理，非常棒。', '短评打分': 5}
{'短评内容': '房间很大，干净温馨舒适', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '房间空间很大，床很舒服，价格公道', '短评打分': 4}
{'短评内容': '热水器稍小，卫生间下水不畅。', '短评打分': 3}
{'短评内容': '总店比分店略差，价格也低些，但住一两个晚上也凑合。', '短评打分': 3}
{'短评内容': '就在市场旁边，挺干净的，下次去还选择入住', '短评打分': 3}
{'短评内容': '干净，安静，出差首选', '短评打分': 3}
