{'短评内容': '位置优，服务好', '短评打分': 5}
{'短评内容': '有停车场，不能加床了，就是枕头太矮了', '短评打分': 5}
{'短评内容': '还好还好哈，哈哈哈呵呵呵，哈哈哈还好还好哈。', '短评打分': 5}
{'短评内容': '确实?挺不错，挺满意的一次购物，以后还会多多再来', '短评打分': 5}
{'短评内容': '我们住的房间很干净，宽敞，床很舒服，隔音各方面挺满意的，，如果下次来还住在这儿。', '短评打分': 5}
{'短评内容': '哈哈哈红红火火恍恍惚惚，哈哈哈红红火火恍恍惚惚。', '短评打分': 5}
{'短评内容': '内部环境和服务都不错，交通也比较方便，总体比较满意。', '短评打分': 5}
{'短评内容': '内部环境和服务都不错，交通也比较方便，总体比较满意。', '短评打分': 5}
{'短评内容': '房间不错，很温馨，工作人员的服务很棒！', '短评打分': 5}
{'短评内容': '不错，酒店服务没看出来，总的里说可以。 这个酒店位置不错，交通方便，停车场比较大，商务出行什么的可以了', '短评打分': 4}
{'短评内容': '一般情况', '短评打分': 3}
{'短评内容': '不错啊', '短评打分': 5}
{'短评内容': '总体还不错，但一楼的房间略有异味。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境尚可，服务不错，不过硬件差点', '短评打分': 5}
{'短评内容': '挺好的，干净卫生，服务周到！位置也好', '短评打分': 5}
{'短评内容': '出差一个人住 还是如家好。还回来', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '环境还行吧，挺干净，就是没有大桶纯净水还有抽纸。不太人性化。希望以后多空调和电视遥控器也定期清理一下。其他的都很满意。', '短评打分': 5}
{'短评内容': '房间很干净，服务人员也很有礼貌。挺好的，价格比较实惠。', '短评打分': 5}
{'短评内容': '房间不大，但比较干净，特别是卫生间颜色明快，挺整洁。如果只是想住的干净整洁，不追求豪华，如家是不错的选择。', '短评打分': 3}
{'短评内容': '房间不错，服务态度很好，房间比较注意细节，窗户也很有特点。人性化的提供一瓶水等等，不过给个小建议，床铺都是清洗的，但是椅子（椅背以及椅面是布的）估计用时间长了，没法拆洗，看着不舒服，可以设计一下，使用布套，既看起来舒服，也容易清洗。或者使用木质的凳子也容易清洁，不过总体上很不错。', '短评打分': 5}
{'短评内容': '房间干净，服务热情，很值得入住，单人间价格实惠，就是要提前好久就要预定', '短评打分': 5}
{'短评内容': '第二次入住如家了，一如既往的干净温馨，潍坊日报社店环境更加安静，大大的好评！', '短评打分': 5}
{'短评内容': '位置极好，吃饭很方便，附近有特色小吃店，乘车也很方便\n如家的干净卫生温馨一如既往', '短评打分': 5}
{'短评内容': '服务热情，如家的装修很温馨。停车方便，推荐。', '短评打分': 5}
{'短评内容': '房间干净，环境不错，以后可以常去住。', '短评打分': 3}
{'短评内容': '不好，以后不住了。早餐很差劲，这个价位的还不如住别的', '短评打分': 5}
{'短评内容': '环境很好，服务员的态度也很好，只是楼道用的清新剂气味有点不太好闻，总的来说很好', '短评打分': 5}
{'短评内容': '酒店很干净卫生，个人比较喜欢，推荐大家入住！', '短评打分': 5}
{'短评内容': '不错，比前天住的和平路店好点。睡的很好。', '短评打分': 3}
{'短评内容': '总体还不错，旁边吃饭的地方挺多，就是1楼蚊子太多了点…', '短评打分': 5}
{'短评内容': '不错的宾馆，干干净净的房间，彬彬有礼的服务员。性价比高。', '短评打分': 3}
{'短评内容': '位置稍偏，但干净舒适', '短评打分': 3}
{'短评内容': '非常干净 非常舒适 服务员很好 周围也不错 推荐', '短评打分': 5}
{'短评内容': '感觉很好……每个房间都很温馨……相当满意呦！', '短评打分': 3}
{'短评内容': '酒店挺好，住的很舒服，周围吃的也不少，安全，安静', '短评打分': 5}
{'短评内容': '环境很好，停车方便，房间很干净卫生，有窗户，就是房间小了点', '短评打分': 5}
{'短评内容': '  环境不错,服务不错,给10分 ', '短评打分': 3}
{'短评内容': '很安静，不错。服务态度特别好，就是房间稍微小了点。', '短评打分': 5}
{'短评内容': '如家酒店还可以，挺干净的。', '短评打分': 3}
{'短评内容': '值的一住，已经住几次了，服务的确可以，，，，，，', '短评打分': 5}
{'短评内容': '很安静，设施很齐全，服务很热情，很干净，不错，住着很舒适', '短评打分': 5}
{'短评内容': '房间很干净，设施比想象的齐全多了，工作人员很有礼貌。有点点暗，但暇不掩玉呵呵！', '短评打分': 3}
{'短评内容': 'ok呀ok呀ok呀ok呀ok呀ok呀ok呀ok呀ok呀ok呀ok呀ok呀', '短评打分': 5}
{'短评内容': '酒店环境很好  ，  服务周到  ， 是旅游出差的落脚地。', '短评打分': 5}
{'短评内容': '前台服务还可以，房间打扫卫生的一个年轻女子服务态度不是很好，住到了最不好的一个房间，后面就是垃圾站，简直了。。。', '短评打分': 1}
{'短评内容': '不错，如家酒店让人放心，精致。。。。。。。', '短评打分': 5}
{'短评内容': '位于市中心，由于在潍坊日报大院内，比较安静。酒店服务员很有礼貌。但是只有早餐，正餐得自己到外面找地方解决。', '短评打分': 5}
{'短评内容': '很不错，地处潍坊日报社大院里面，虽然地处商业区，但环境很好，非常安静。其他的就不用说了，如家的各项措施都很好。', '短评打分': 5}
{'短评内容': '房间不错，干净，整洁，而且比较安静，下次来潍坊还住。。。', '短评打分': 5}
{'短评内容': '住的最满意的一家了~服务态度好得不得了，干净整洁~如家！！！', '短评打分': 5}
{'短评内容': '服务态度很好，有家的感觉，不足之处是中午和晚上餐厅不提供餐点', '短评打分': 3}
{'短评内容': '工作人员还算客气。。。网速太慢，还限速。。。。', '短评打分': 1}
{'短评内容': '酒店位于单位内，比较安静安全，停车也还算方便。', '短评打分': 5}
{'短评内容': '服务周到 态度热情 非常满意', '短评打分': 3}
{'短评内容': '服务非常好，酒店设施也很好，环境很不错，总之各方面都很好，大力推荐', '短评打分': 5}
{'短评内容': '其他的都好就是网苏太差', '短评打分': 3}
{'短评内容': '干净整齐，性价比超高，下次依然光顾！', '短评打分': 3}
{'短评内容': '室内干净安静、就餐出行都很方便，服务员非常有礼貌，很满意。', '短评打分': 5}
{'短评内容': '酒店最大的优点就事 安静，这点对于轻微的神经衰弱的我来说 最好不过啦 另外房间设置布局很温馨 空间利用的不错，虽然面积不大 但是住得很安心  早餐虽然品种不多但是性价比很高 茶餐厅很温馨  总结一句话就是 小而温馨  最后表扬下服务员 很有礼貌 让人如沐春风  提供万能充 提供雨伞 服务 总之 再如家度过一个很好的周末', '短评打分': 5}
{'短评内容': '交通方便，价格合理，各方面条件都不错，满意！', '短评打分': 5}
{'短评内容': '很好，在报社院内，停车方便，安静，附近用餐也方便', '短评打分': 5}
{'短评内容': '房间不错床大点就好了', '短评打分': 3}
{'短评内容': '挺好的。以后还会去住。就是中晚上没有餐厅不开不怎么适应。', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '总的来说还不错。只是房间有点小了。不过这个价格也划算了。', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 3}
{'短评内容': '非常棒  很喜欢  潍坊很美  如家更美', '短评打分': 5}
{'短评内容': '不错的酒店 细节设置的很好 装修风格也不错 价位适中 推荐大家入住', '短评打分': 5}
{'短评内容': '该酒店卫生、环境、服务态度相当不错，非常满意，唯一不足之处就是优惠大床房，床有点小，下次再住要个床大点的。', '短评打分': 5}
{'短评内容': '传承了如家一贯的品质服务，地理位置优越，网速很快，我测了一下，属于专线接入，支持如家。', '短评打分': 5}
{'短评内容': '这里的环境不错的，酒店比较干净，服务态度很好啊', '短评打分': 5}
{'短评内容': '不错。就是有点小。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': ' 环境挺不错的，挺好哦', '短评打分': 3}
{'短评内容': '洗澡水太凉', '短评打分': 3}
{'短评内容': '还不错····以后还会继续来这里，也会跟鹏哟推荐哦···', '短评打分': 5}
{'短评内容': '如家的装潢设计很好，颜色很亮适合年轻人，刚入店一间房附近有噪音，联系前台及时给换了房间，总体来说还行，给4分吧', '短评打分': 5}
