{'短评内容': '这是我住过最差的宾馆 卫生条件真的无法形容 有欺骗性质 把门面装的很漂亮 故意吸引顾客 绣花枕头烂稻草', '短评打分': 2}
{'短评内容': '有停车场', '短评打分': 4}
{'短评内容': '没有早餐，  设施比较陈旧', '短评打分': 5}
{'短评内容': '不怎么样', '短评打分': 4}
{'短评内容': '里面的一些设施不怎么好，就和小旅馆一样，建议酒店房间放几瓶矿泉水，隔音也不好，半夜有个人一直在吐，价钱挺便宜的，酒店的空调制热效果也不行啊', '短评打分': 4}
{'短评内容': '还好，房子有点小，水杯一次性的，总体来说，毛巾有点旧', '短评打分': 3}
{'短评内容': '性价比一般', '短评打分': 3}
{'短评内容': '前台服务不行，酒店太旧了，毛巾都有味，床单不干净，位置还可以', '短评打分': 2}
{'短评内容': 'Wi-Fi速度', '短评打分': 4}
{'短评内容': '很便宜很划算不错', '短评打分': 5}
{'短评内容': '太小了，也不怎么干净。前台傲慢', '短评打分': 3}
{'短评内容': '帮朋友预定，还可以', '短评打分': 3}
{'短评内容': '环境可以，价格合适。出差住不错', '短评打分': 4}
{'短评内容': '价格合适，环境ok', '短评打分': 4}
{'短评内容': '好几次出差都住这里。环境价格合适', '短评打分': 4}
