{'短评内容': '位置很好找，就厕所感觉不够卫生...', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '卫生特别差', '短评打分': 2}
{'短评内容': '还不错 比较舒服', '短评打分': 5}
{'短评内容': '酒店位置非常不错，靠近燕塘地铁站，附近也有很多东西吃，服务态度也很好，房间干净整洁，床铺也干净，非常不错', '短评打分': 5}
{'短评内容': '还行吧 就是有点闷', '短评打分': 5}
{'短评内容': '房间布置不错，安静，满意！', '短评打分': 5}
{'短评内容': '还ok', '短评打分': 4}
{'短评内容': '房间比较大，卫生也还好，但是最最让人接受不了的是房间没有窗户，没有窗户，房间里那个难闻，闷的很', '短评打分': 3}
{'短评内容': 'Ok ok ok ok ok ok ok just ok', '短评打分': 1}
{'短评内容': '帮朋友预订酒店，因抵达时间较晚，打前台电话后一直留着房间。总体感觉，设施完善，但有点陈旧，服务良好，交通方便。', '短评打分': 5}
{'短评内容': '房间空调不制热，被子有点薄', '短评打分': 4}
{'短评内容': '酒店挺好。再卫生点，洗涤用品再干净点就更好了', '短评打分': 3}
{'短评内容': '旧了，该装修了，环境要对得起价格', '短评打分': 3}
{'短评内容': '周围挺方便，环境可以，挺安静', '短评打分': 3}
{'短评内容': '挺好的，相对还是比较满意的', '短评打分': 3}
{'短评内容': '由于没有窗户的房间，导致房间有股类似烟味的异味。其它方便都还不错。', '短评打分': 3}
{'短评内容': '不错，在这里换了3次酒店，最后选择了这家，性价比高！顶！', '短评打分': 5}
{'短评内容': '酒店的房间太小了，前台服务员的态度不好。', '短评打分': 1}
{'短评内容': '前台客服人员的服务真是一般！还豪华房呢，床单竟是破的，无窗。', '短评打分': 1}
{'短评内容': '房间够大，环境也不错，还提供功夫茶具。不足的是早餐太简单', '短评打分': 5}
{'短评内容': '其他各方面都还好，就是隔音的效果差了点..', '短评打分': 5}
{'短评内容': '不错，对得起208的房价！如果下次还去那办事，会继续选择！', '短评打分': 5}
{'短评内容': '可以说是最近农工商的宾馆，性价比中等，周围不愁吃不愁没东西买', '短评打分': 5}
{'短评内容': '对房间隔音不满意。隔壁的卫生间冲厕所、开水龙头的水管声特别大，隔壁房间的人说话都听得见，服务员素质不高，在门道那高声呼喊和长时间聊天，交涉过后还是不改，严重影响休息。\n另外，中午休息时候已经按了请勿打扰的按钮，居然还不停敲门，问要不要清洁，无语。', '短评打分': 1}
{'短评内容': '环境非常好,地理位置也好,值了', '短评打分': 3}
{'短评内容': '住了两晚上，感觉还不错，房间够大，整齐干净。第一晚住在楼梯旁边，楼梯没铺地毯，人走时房间声音比较大。第二天换了房，还算安静。如果浴室玻璃门的门铰、水龙头不生锈，那就让人感觉更好了。总体来说来算可以的。另外酒店有专用免费停车场，很方便。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
