{'短评内容': '不错', '短评打分': 5}
{'短评内容': '连锁店，此家在山顶上，车可以直接开到门口，不用走路，不错。\n可惜房间有点小。', '短评打分': 5}
{'短评内容': '还不错，订满3晚免费接机，还帮忙照看行李', '短评打分': 5}
{'短评内容': '环境不错，服务也还可以，但较晚住店的客人在外吵闹，店方也不加以制止。管理上还是有些问题，希望能够改进', '短评打分': 5}
{'短评内容': '环境很好，谢谢', '短评打分': 3}
{'短评内容': '实在是太棒了！环境舒适！小桥流水花卉！使人心情舒畅！\n唯一的缺点就是希望在打扫房间的时候能积极的为客人更换浴巾以及牙刷！应该不是我们住客督促，而应该是酒店自己主动！但是总体还是不错的！下次一定还会选择！', '短评打分': 5}
{'短评内容': '+房间不错，下次还来这里', '短评打分': 5}
{'短评内容': '让人流连忘返的一个美丽小城。还是会在过去的，这家及对岸环境也很不错，布置的也很用心。', '短评打分': 5}
{'短评内容': '酒店环境很好，门前有小桥流水，环境舒适优雅。', '短评打分': 5}
{'短评内容': '位置非常好，闹中取静的地理位置，到四方街步行二三分钟。', '短评打分': 5}
{'短评内容': '酒店还不错！老板人也好！就是希望下次能够给我们推荐一些当地人喜欢去的地方，而非旅游公司。谢谢！', '短评打分': 3}
{'短评内容': '这家酒店让人有种到家的感觉，少了很多酒店到时间就得走人的匆忙，东西老板还帮忙看着。门前的小桥、流水、桌椅很是闲庭逸致，让人很舒适！正好在四方街里面，不吵不闹的。不错！', '短评打分': 5}
{'短评内容': '距离四方街真的很近，走路5分钟都不到。闹中取静，除了房间之间不太隔音外（丽江客栈的通病），整个客栈非常安静。硬件设施较新，老板推荐的旅游路线不错，安全放心，如果房价再实惠些就更完美了~~~', '短评打分': 5}
{'短评内容': '服务员热情淳朴，周到好客，我们相处的非常愉快。', '短评打分': 5}
{'短评内容': '条件不错，记得要住新装修的那边', '短评打分': 5}
{'短评内容': '到四方街很近，门前有小桥流水，很漂亮的，总的来说位置很不错。', '短评打分': 5}
{'短评内容': '客栈的外观很有民族气息，设施却是现代化的，还有自助厨房，超赞。', '短评打分': 5}
{'短评内容': '客栈很有特色，地方风情浓郁，温馨舒适，非常喜欢，都不想回来了。', '短评打分': 5}
{'短评内容': '位置有点偏，找起来不太方便.我们当时是去的总店.其它各方面服务都不错.就是客房比较少一些.服务方面挺好的.', '短评打分': 5}
{'短评内容': '位置有点偏，找起来不太方便.我们当时是去的总店.其它各方面服务都不错.就是客房比较少一些.服务方面挺好的.', '短评打分': 5}
{'短评内容': '很不错的酒店，就是椅子再舒服些(木头的太硬了），应该放电脑的写字桌，还有丽江空气干躁，冬天房间应该有加湿器。\r\n   总之，下次去丽江还会来。', '短评打分': 5}
