{'descr': '无窗，其他还行', 'star': 4}
{'descr': '不错不错不错！位置好，房间也还好。', 'star': 5}
{'descr': '该酒店座落于重庆市中心城区最繁华的地带，位置绝佳、出入方便、周边吃喝游购乐均为便利，交通顺畅，服务热情、干净整洁，是您居家旅行比较理想的选择！', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '经济实惠环境卫生', 'star': 5}
{'descr': '房间卫生很差，床单上居然有血。。。。窗子不能打开，很闷，换了一间房还是不行。。。前台有个小妹妹倒是很热情', 'star': 3}
{'descr': '房间挺大就是没窗，大厦里好几个公司上，上下班时间电梯不太好坐', 'star': 4}
{'descr': '一般', 'star': 1}
{'descr': '一般', 'star': 1}
{'descr': '非常好，房间很大，床睡着很舒服，服务业很到位！', 'star': 5}
{'descr': '条件可以，没有别的不爽的，就是不可以点播电影', 'star': 3}
{'descr': '挺不错地理环境很好', 'star': 5}
