{'短评内容': '房间环境不错，离步行街很近', '短评打分': 5}
{'短评内容': '上课的看开点可大可小可惜就打惊喜惊喜你打逆袭你打谢娜你打打逆袭你大家都觉得你休假小咖秀看戏机小嘎爸妈山卡拉谢啦开始的快点快点快点快点溜达啦谢啦谢啦', '短评打分': 4}
{'短评内容': '环境一般，房间很小，在中山街旁边，走出去1分钟就到中山接了！！！，非常方便！性价比还可以吧！啊啊三四次健健康康', '短评打分': 4}
{'短评内容': '距离步行街非常近，出行很方便', '短评打分': 5}
{'短评内容': '就房间用气味，窗户没啥作用！空气不能留通！其余都好！', '短评打分': 5}
{'短评内容': '要出发了头天晚上11点打电话告诉我不能入住 我去 害的我又匆忙找其他酒店', '短评打分': 3}
{'短评内容': '位置很好，就在中山路旁边，逛街很方便', '短评打分': 5}
{'短评内容': '还算比较满意，挺好的。', '短评打分': 5}
{'短评内容': '交通便利，但是电视不能观看，预订时没提前告知。', '短评打分': 3}
{'短评内容': '第二次入住，交通便利，但是这次不知什么原因酒店电视都不能看，预订时没提前告知。', '短评打分': 3}
{'短评内容': '位置好，方便，服务也好。', '短评打分': 5}
{'短评内容': '酒店不厚道，给爸妈定的优品房，结果给的没有窗户的，很生气！', '短评打分': 1}
{'短评内容': '网上订的，价格实惠，交通也方便，就离中山路步行街一条横马路，即干净又整洁，态度也好，原来应该12点进酒店，跟前台商量我是上午8点就将东西放好，然后放心地到鼓浪屿去玩，回到酒店后发现电视放不出，跟他们反映，马上就有人将房间里的路由器换了一个，本人觉得他们的服务态度非常好，原来订在艾雅主题酒，太差劲了太让人失望！真的要为他们点赞，以后肯定还会光顾的！', '短评打分': 5}
{'短评内容': '下次还会来厦门玩，酒店装修还算不错，但是附近过与老旧', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店位置比较好，就走中山路上。电视有点坑，接的是盒子，但基本没什么可看的，要么付费。', '短评打分': 4}
{'短评内容': '位子可以！环境一般', '短评打分': 4}
{'短评内容': '本来冲着375三天晚上活动，可是等到酒店才被告知没有活动了，感觉被欺骗了。设施比较齐全，靠着鹭江道，地方也很不错，去哪都比较方便。', '短评打分': 4}
{'短评内容': '这个因施工问题给换房间了，房间很好，服务也好，出门就是中山路，非常好。', '短评打分': 5}
{'短评内容': '房间干净，也还大，有靠街窗户，出去就是繁华地段，适合慢游', '短评打分': 5}
{'短评内容': '很方便快捷，环境也不错！', '短评打分': 5}
