{'短评内容': '早餐选择不多，赶上天然气供应不足，晚上没有暖气，早上没有热水刷牙洗澡。不同价格代表不同楼层这一点希望能够备注在显眼的地方，避免误订了楼层，入住后又无法更换。', '短评打分': 4}
{'短评内容': '夜里水声特别大', '短评打分': 3}
{'短评内容': '锦江一直快捷干净', '短评打分': 5}
{'短评内容': '位置很方便，环境也很好，一楼都很安静', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '太差了，一股霉味', '短评打分': 2}
{'短评内容': '挺不错的，价格划算。', '短评打分': 5}
{'短评内容': '酒店的网络真是慢的要死，要不是离客户公司近才不住。', '短评打分': 3}
{'短评内容': '就是很普通的快捷酒店，入住时有点小插曲，其它还好。', '短评打分': 4}
{'短评内容': '干净整洁方便经济', '短评打分': 5}
{'短评内容': '喜欢，干净整洁，推荐。', '短评打分': 5}
{'短评内容': '就是方便！！！！！！', '短评打分': 5}
{'短评内容': '性价比还可以', '短评打分': 4}
{'短评内容': '很好不错很干净 下次再来', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
