{'短评内容': '房间超小，吵。关键是价格太贵，836元天价。', '短评打分': 4}
{'短评内容': '地理位置优越', '短评打分': 5}
{'短评内容': '地理位置优越！', '短评打分': 5}
{'短评内容': '酒店挺好的', '短评打分': 5}
{'短评内容': '没换风设置，房间又不通风，忒热，一晚没睡，差评，就是地理位置好，别的，就是一般，700一晚。', '短评打分': 3}
{'短评内容': '酒店稍微旧了点，CBD的住宿就是贵，还好京东优惠比较大！', '短评打分': 5}
{'短评内容': '这次在京东上订的房间比去哪儿网便宜，挺好！用京东也方便！', '短评打分': 5}
{'短评内容': '还是不错的，位置不错，离公司也近', '短评打分': 5}
{'短评内容': '位置好', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '餐厅太差', '短评打分': 2}
{'短评内容': '退房等半天', '短评打分': 3}
{'短评内容': '又小又旧', '短评打分': 3}
{'短评内容': '房间太小了，不愧是3星级，浴室真是不敢恭维，地角好，没说的', '短评打分': 3}
{'短评内容': '环境非常好，服务态度不错', '短评打分': 5}
{'短评内容': '环境优雅周边繁华外观好', '短评打分': 4}
{'短评内容': '代朋友订的，还可以。', '短评打分': 5}
{'短评内容': 'The hotel was clean and comfortable quiet, sound insulation effect is good, the service is also very good, Ctrip.', '短评打分': 5}
{'短评内容': '酒店地理位置比较优越，交通也很便利，房间干净、整洁，服务也很周到，比较值得推荐的一家酒店，有机会下次还会选择。', '短评打分': 5}
{'短评内容': '一般般，房间没有Wi-Fi，所以特价，，而且不能退款，早餐还可以', '短评打分': 3}
{'短评内容': '问题：1.房间没有免费的无线，用IPAD不方便。2.我住的是9楼，洗澡水互大互小的。\r\n\r\n其他倒没什么问题了\r\n\r\n这里交通很便利，出去不到500米就是地铁站，也不用过马路，\r\n楼下的饭店不错，没吃够呢，呵呵！需要赞一个！\r\n房间价格适中，大床房的床很大，我们一家三口在上面宽敞！\r\n\r\n总起来，还是不错的！下次带孩子来北京，继续住这里！', '短评打分': 5}
{'短评内容': '如果持续降价 我会非常满意', '短评打分': 4}
{'短评内容': '布拉特皮特布拉特皮特', '短评打分': 4}
{'短评内容': '房间设备均较好，房门有待修善，不好关啊', '短评打分': 3}
{'短评内容': '感觉换过名字之后越来越差了，除了离客户近之外一点优点都没有，设施陈旧看上去还有点脏，性价比超低。', '短评打分': 1}
{'短评内容': '~~~~~~~~~~~~~感觉性价比还是不错的~', '短评打分': 5}
{'短评内容': '地处国贸商圈，办事很方便，交通也好，价格非常合理', '短评打分': 5}
{'短评内容': '整體感覺不錯，乾淨、舒適，生活機能、交通也便利，值得推薦。', '短评打分': 5}
{'短评内容': '太贵', '短评打分': 3}
{'短评内容': '给客户订的，周边交通方便，餐饮购物一应俱全，他很满意！', '短评打分': 5}
{'短评内容': '房间地毯较脏，卫生间超小。总觉得不干净。', '短评打分': 1}
{'短评内容': '酒店还行 就是有点贵，出门好多吃饭的 很方便', '短评打分': 5}
{'短评内容': '位置还可以，就是太旧了，服务质量也欠佳，所以相对来讲，不太满意。', '短评打分': 1}
{'短评内容': '大望路对面 位置好 酒店比较旧了。         字数字数字数           \n    ', '短评打分': 5}
{'短评内容': '设施略显陈旧，一个没有冬天的酒店~是这么宣传的', '短评打分': 1}
{'短评内容': '老酒店了，地段不错，相应交通也会有些堵，早餐一般。不过周边饭店很多，出去吃饭挺方便的。', '短评打分': 5}
{'短评内容': '设施齐全，干净，环境好，服务也很周到，很满意', '短评打分': 5}
{'短评内容': '地处繁华地区，都很方便，房间很干净！值得推荐', '短评打分': 1}
{'短评内容': '房间的卫生间超大，好！送水杯太慢了。', '短评打分': 3}
{'短评内容': '帮老板定的，离开会的地方很近，比较方便，还算满意的', '短评打分': 5}
{'短评内容': ' 酒店位置不错，出行方便。房间大小也适宜，比较温馨、干净。但空调声音较响，早上起床台盘水龙头水偏小。', '短评打分': 3}
{'短评内容': '设施一般，就是离华贸近，，旁边就有汉庭可以选择。。', '短评打分': 3}
{'短评内容': '位置还不错，但是性价比太低了 。。。。。。。', '短评打分': 1}
{'短评内容': '地毯太脏了，因为地段好，每年都涨价。这么好地段也好歹再重装修一下了吧~\n毛巾已经是黑色的了，僵硬，卫生情况堪忧啊~\n北京要是实在没地方住了，推荐了~', '短评打分': 1}
{'短评内容': '房间小，性价比不高，态度一般，除了逛街很近。', '短评打分': 1}
{'短评内容': '没有吹风机，态度不好，住宿的朋友很生气，立刻更换了酒店，下次不敢住了。', '短评打分': 1}
{'短评内容': '酒店不错，服务好，房间有些小，价格略显贵，去前台直接谈价格也会比这低', '短评打分': 5}
{'短评内容': '酒店位置很好，设施也还可以，就是早餐很一般，总的来说比较满意。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '环境还好 但是设备太老化了 床睡的不舒服 最可笑的是我房间的大床竟然是两张床合拼起来的！', '短评打分': 1}
{'短评内容': 'not so bad, except for dirty floor and smell sheet', '短评打分': 1}
{'短评内容': '地理位置靠近CBD,总体环境不错.吃饭,交通方便.', '短评打分': 5}
{'短评内容': '酒店位置很好，办事情很方便，房间稍微旧了点，听说要装修了。', '短评打分': 5}
{'短评内容': '真的很好，交通很方便，就是价格可以在便宜一点就更完美了', '短评打分': 5}
{'短评内容': '房间环境和价格完全不符，很遗憾的！伤心，晚上骚扰电话太多！', '短评打分': 1}
{'短评内容': '酒店位置很好，设施也还可以，就是早餐很一般，总的来说比较满意。', '短评打分': 5}
{'短评内容': '服务态度有点差，酒店设施现在有点差了！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '由于使用时间长，洗手间有下水道的味道。与500元的价位有差距。除非你想在附近办事，比如去新光天地购物。', '短评打分': 1}
{'短评内容': '设施久', '短评打分': 3}
{'短评内容': '交通方面，离地位很近。房间设施齐全，服务一般，适合出差人士。', '短评打分': 3}
{'短评内容': '应该是性价比较高的酒店，每次来北京都会选择这里', '短评打分': 5}
{'短评内容': '北京大望路温特莱酒店 该酒店位置不错 但卫生间味大 原来还有一瓶水和水果.纸袋 现在也没有了 房间壁纸也裂开 ', '短评打分': 3}
{'短评内容': '性价比很高的一家酒店。距离我们公司很近，所以我喜欢住这里', '短评打分': 5}
{'短评内容': '连住了2天，楼层不高，房间也不太大，但很温馨，总体不错', '短评打分': 5}
{'短评内容': '酒店不错，暖气很足，早餐简单了些，去机场比较方便', '短评打分': 5}
{'短评内容': '很好很方便', '短评打分': 3}
{'短评内容': '四季如春，名副其实！宾至如归，言符其实！推荐！', '短评打分': 5}
{'短评内容': '还行不错，环境还可以，以后应该还会选择。', '短评打分': 5}
{'短评内容': '公司出差安排酒店不知道如何，价格应该还算可以。', '短评打分': 5}
{'短评内容': '地理位置不错，靠近新光天地，购物吃饭都比较方便，酒店设施陈旧', '短评打分': 1}
{'短评内容': '交通/餐飲/購物都非常便利.房間略小,沒有浴缸.不太隔音.結帳時亂算室內消費.', '短评打分': 5}
{'短评内容': '服务非常好，我很满', '短评打分': 3}
{'短评内容': '房还是那个房，旧了；价不再是那个价，涨了；酒店总体上还算中规中矩，周边交通，餐饮很是方便，性价比稍差尚能接受。', '短评打分': 5}
{'短评内容': '酒店的还行吧 有点旧了 一层的卫生间太差了 但是交通还是方便的 位置好商场多也算是优点吧', '短评打分': 5}
{'短评内容': '环境还行，但房间太小，而且早餐不是很好，只是靠近万达商业圈，出门购物娱乐比较方便', '短评打分': 1}
{'短评内容': '地段还可以,但性价比不高,设施也比较旧,不是太喜欢,偶尔为了办事可以住住', '短评打分': 5}
{'短评内容': '很好的路段,有些小贵!', '短评打分': 3}
{'短评内容': '该酒店质次价高，性价比低', '短评打分': 3}
