{'短评内容': '假期出游比较安静', '短评打分': 3}
{'短评内容': '停车很方便', '短评打分': 5}
{'短评内容': '停车很方便', '短评打分': 5}
{'短评内容': '还行 反正每次到这边 必住此家。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '订好的到了说没房间，害得露宿街头一晚上……..............................', '短评打分': 1}
{'短评内容': '酒店的卫生环境还算可以，可是给这家酒店一分的理由是，晚上睡觉是种折磨，煎熬。出行了一天很累了，本打算好好睡一觉，结果从晚上十点开始就没法入睡，房间总是莫名其妙的响声，刚开始我安慰自己，可能是楼上人比较吵，折磨到凌晨两点多，只要我一闭眼，就能听到房间有咯吱咯吱的声音，我想楼上不至于啊，这么晚了，也该休息了，最后我只能安慰自己，老鼠吧。大半夜的，我不敢多想了，房间灯都没敢关，实在奔溃了。只好要求前台接', '短评打分': 1}
{'短评内容': '服务还不错 只是位置太差，在汽车配件城里。酒店像简易搭盖。周边是报废汽车和修理厂。', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '服务不错 价格也合适，适合商旅人士。', '短评打分': 5}
{'短评内容': '前台妹妹服务好长的漂亮！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店的住宿环境很好 前台姐姐也非常棒 又漂亮又专业 加工资啊 但是就是太郊区了 真的...打车去任意一个地方都要十五块以上', '短评打分': 5}
{'短评内容': '我感觉这个价格不是很理想。偏贵了点', '短评打分': 3}
{'短评内容': '房间比较大，周围吃饭的地方很少', '短评打分': 4}
