{'descr': '干净卫生  挺好', 'star': 5}
{'descr': '大床房，还可以，就是进房间后有台阶。经济型酒店早餐就这样了，比在外面马路边小摊卫生有保障，不能要求太高。', 'star': 4}
{'descr': '干净卫生，交通方便，服务热情！', 'star': 5}
{'descr': '很好很棒非常感谢你的谢谢我去找你_弟弟明信的谢谢我去找你去找你去找你去找你去找你去找你去找你去找你去找你去找你去找你', 'star': 5}
{'descr': '开个发票前台还开不了，七七八八那么麻烦 烂透了', 'star': 1}
{'descr': '快捷，便利，满意', 'star': 5}
{'descr': '不错干净服务很好', 'star': 5}
{'descr': '东西不错，价格合适', 'star': 5}
{'descr': '价格便宜，东西好', 'star': 5}
{'descr': '蛮好的', 'star': 5}
{'descr': '价格合适，环境干净', 'star': 5}
{'descr': '东西蛮好的，价格也合适的', 'star': 5}
{'descr': '蛮好的，想操操操操操操操操', 'star': 5}
{'descr': '性价比还是挺好的', 'star': 5}
{'descr': '很好很好很', 'star': 5}
{'descr': '环境、卫生、服务、设施都很好', 'star': 5}
{'descr': '没以前的服务好了，设备也略显陈旧，重要的是不能延迟退房了！幸亏后面两天扫二维码办的会员卡，就这也只给延迟到13:00', 'star': 4}
{'descr': '还算可以的酒店环境服务比较可以', 'star': 5}
{'descr': '在宿迁汽车总站旁，非常方便，性价比高。', 'star': 5}
{'descr': '挺好的，每次来都住，很舒服', 'star': 4}
{'descr': '房间有点小 走廊木质地板走起来咯吱咯吱响 在宿迁这样的城市这个价格有点小贵', 'star': 5}
{'descr': '一般值得入住', 'star': 5}
{'descr': '还行', 'star': 4}
{'descr': '还可以 地理位置比较好', 'star': 4}
{'descr': '不错，地利位置非常方便，房间很温馨，下次还来住。', 'star': 5}
{'descr': '酒店环境不错，简约舒适，空间很大，有家的感觉', 'star': 3}
{'descr': '挺干净的，周围生活购物很方便宜，关上窗户一点都不吵，上网学习很方便宜，卫生间淋浴水很大。因可能是太阳能热水吧，深夜或凌晨热水不稳定，叫醒服务直接给我忽略了。\n\n', 'star': 5}
{'descr': '物有所值，服务态度好，清洁，干净。在地段好，生活方便。', 'star': 5}
{'descr': '很好，值！相比较这么多家酒店，这里地段好，干净，这个价位很值。', 'star': 5}
{'descr': '挺干净的，周围生活购物很方便宜，关上窗户一点都不吵，上网学习很方便宜，卫生间淋浴水很大。', 'star': 5}
{'descr': '全新的酒店，干净，热情，方便。', 'star': 3}
{'descr': '环境不错，就是空调实在太吵了~~外机内机声音都好大', 'star': 5}
{'descr': '比较新,房间也大,就是靠近汽车站一面比较吵', 'star': 5}
{'descr': '不错的酒店，有机会还会住，推荐广大朋友经常光顾', 'star': 5}
{'descr': '干净清爽，价格适中，值得一住。', 'star': 3}
{'descr': '不错不错不错不错不错不错不错不错不错不错不错', 'star': 5}
{'descr': 'ok 蛮好的 。。下次还要再去 服务也好', 'star': 5}
{'descr': '还凑合还凑合还凑合还凑合还凑合还凑合还凑合', 'star': 5}
{'descr': '总体还不错，就是感觉床单未更换，让人感觉不舒服', 'star': 5}
{'descr': '房间很好，服务很好，干净，舒适，值得推荐', 'star': 5}
{'descr': '离汽车站很近，坐车比较方便。房间里的摆设不错，热水很快，水流很大，订的大床也比较舒服，161的价格能接受', 'star': 5}
{'descr': '环境不错，房间挺干净的，住的挺舒服，服务员态度也很好，不是特别吵，总体感觉很好~', 'star': 5}
{'descr': '汉庭一直都不错~~服务态度蛮好的~推介！！', 'star': 5}
