{'短评内容': '前台服务好', '短评打分': 5}
{'短评内容': '床非常舒服', '短评打分': 5}
{'短评内容': '前台服务很热情，环境优美，交通方便。', '短评打分': 5}
{'短评内容': '服务热情 干净整洁 地理位置好', '短评打分': 5}
{'短评内容': '服务很好 干净整洁', '短评打分': 5}
{'短评内容': '酒店非常好', '短评打分': 5}
{'短评内容': '不错的地方', '短评打分': 5}
{'短评内容': '酒店挺不错的，空间稍微小了一点点其他的都还可以，附近的老园林菜式不错，值得入住，好多从这边上山。', '短评打分': 5}
{'短评内容': '灵&hellip;&hellip;灵&hellip;&hellip;灵&hellip;&hellip;好&hellip;&hellip;好&hellip;&hellip;', '短评打分': 5}
{'短评内容': '炎炎夏日爬山涩水终于到酒店了，房卡，房间什么都没看到，前台 要求先好评，一个劲的 就要求先好评，以 赠礼的 方式 逼 要 好评  而且是 在 还没有  看到 房卡 的情况下，真心 怀疑 酒店老总 知道 否，而且 好评 后  并没有 看到 所谓 的 赠礼。', '短评打分': 2}
{'短评内容': '挺好的，干净舒适，服务也很好', '短评打分': 5}
{'短评内容': '环境好，服务好，房间舒适，推荐！', '短评打分': 5}
{'短评内容': '和家人一起出游\n第一次在京东订酒店\n很不错', '短评打分': 5}
{'短评内容': '和家人一起出游\n第一次在京东订酒店\n很不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好，挺安静的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '干净，卫生，环境优美，值得信赖的酒店，安全系数非常高，更好的选择必须是馥丽蓝山，没有其他选择，为你点赞', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '早餐太一般了！酒店卫生门没有很多时候不方便！空调太热！其它还算可以！不过还可以更好！下次还会考虑选择', '短评打分': 5}
{'短评内容': '每次来这都住这，很满意', '短评打分': 5}
{'短评内容': '环境不错，价格合适，以后还会来的', '短评打分': 4}
{'短评内容': '来住了好几次，环境不错，早餐丰富，服务人员特别好，布置房间为给朋友过生日，一个人忙不过来，前台召集了清洁大姐、保安，以及自己上来帮忙，保安弄到一头汗，大姐一直忙到最后，这么好的服务真心值得五星好评，以后来黄山都来你们这里住了', '短评打分': 5}
{'短评内容': '酒店房间不大，布置温馨，紧依新安江，位置很好', '短评打分': 5}
{'短评内容': '性价比极好，早餐相对皖南其他酒店很丰富。前台相当热情，有问必答。下次还会入住', '短评打分': 5}
{'短评内容': '各方面都很好', '短评打分': 5}
{'短评内容': '一直都不错', '短评打分': 5}
{'短评内容': '酒店环境小设施陈旧，不到位。空调出风口竟然只有一个出口，无法及时制暖，卫生间装潢格局差。江景房江在哪？只看到马路，这是江景房？78元的早餐非常差，种类少，菜品差，是28元的早餐我会相信的。服务态度也一般。这个400价位不值', '短评打分': 2}
{'短评内容': '房间不错，就是房间内开关什么都不牢固，这个价位也算可以，早餐东西少了些', '短评打分': 5}
{'短评内容': '大堂小，早餐时间短，总体不行，不过房间的床和被子睡的还蛮舒服。', '短评打分': 4}
{'短评内容': '我是网上看了大家的评论说性价比比较高，这次因携程抢购，价格实惠所以订了，他们家早餐还算比较丰富，这个价还是值。', '短评打分': 4}
{'短评内容': '房间太小，布局不合理', '短评打分': 4}
{'短评内容': '很棒的酒店，位置优越，装修新颖，干净卫生，服务热情而周到。特别是濒临新安江，景色优美，令人神清气爽，而且距屯溪老街不远，笔直前往。另外：老街一楼美食真是绝佳！！！', '短评打分': 5}
{'短评内容': '一家不错的酒店，很干净也很舒服！服务也不错，就是走廊没有空调，有点热！房间设施很好！下次去的话，还会住这家酒店！', '短评打分': 5}
{'短评内容': '酒店很新房间不错', '短评打分': 3}
{'短评内容': '酒店位置离黄山风景区约60公里，屯溪市的物价很便宜，酒店名称牌匾较小，所以第一次路过没看到，打电话问了才找到。\n酒店内部设施很新，早餐虽然种类不是很丰富，但是味道很好。总体不错。', '短评打分': 5}
{'短评内容': '新开张半年 装修风格 餐厅配餐都显的非常的专业  服务好  订个标间主动给我换成高级房间.房间配冰箱 保密箱  电脑电视一体机 屏幕超大 特别称赞的是送的早餐  太专业 太棒了', '短评打分': 5}
{'短评内容': '很不错的酒店，我们去时候是周末特价房只要240元，这个价格真的挺合算的，房间也不错，就是五星级酒店的早餐太过简单了', '短评打分': 5}
{'短评内容': '看了点评入住，总体感觉很好，酒店设施很新，服务热情周到。值得推荐！', '短评打分': 5}
