{'短评内容': '一如既往地好', '短评打分': 5}
{'短评内容': '有停车场', '短评打分': 3}
{'短评内容': '被子看起来有点脏', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '设施比较老 服务还可以。', '短评打分': 4}
{'短评内容': '还行，房间有点旧', '短评打分': 5}
{'短评内容': '不咋地，性价比不高，比较吵', '短评打分': 4}
{'短评内容': '性价比不错 ', '短评打分': 5}
{'短评内容': '一般一般，', '短评打分': 4}
{'短评内容': '还可以就是发票少打了二十几块钱说是只收到那么多', '短评打分': 4}
{'短评内容': '天', '短评打分': 3}
{'短评内容': '交通便利，卫生不是很好，感觉床单没换过似的。', '短评打分': 5}
{'短评内容': '领导说还行吧', '短评打分': 4}
{'短评内容': '很不错！', '短评打分': 5}
{'短评内容': '还行，就是厕所不配套，电视遥控器不能关，其他都可以', '短评打分': 3}
{'短评内容': '朋友评价不错', '短评打分': 5}
{'短评内容': '这家南苑不能算常规意义上的商务酒店，和其他的南苑有所不同，这家应该只能说是快捷酒店，想住商务的考虑一下。不过位置比较好找，卫生也还行，隔音效果一般。', '短评打分': 5}
{'短评内容': '居然没有热水供应！到店21：30，被告知23:00来水，可是一觉醒来，第二天早上仍是无水，汗！不能这样子坑爹吧', '短评打分': 1}
{'短评内容': '酒店干净，房间很大，服务人员态度也比较好，值得推荐。下次去杭州还会去住。', '短评打分': 5}
{'短评内容': '干净 房间大a............................................', '短评打分': 5}
{'短评内容': '酒店一般，入住时在搞装修，味道太重', '短评打分': 3}
{'短评内容': '酒店一般，入住时在搞装修，味道太重', '短评打分': 3}
