{'短评内容': '还可以，酒店有迪士尼接送。', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '酒店很干净，虽然在小巷子里，但是提供接送机服务，迪士尼也接送，很适合全家出行入住，下次来迪士尼还住这里！', '短评打分': 5}
{'短评内容': '很棒的酒店，全季酒店是很不错的，早餐28一位，我们住的家庭房，是里外间，很干净，床大也很舒服，睡一晚上心情都变好了，服务也很不错，有班车到迪士尼和机场，地方偏一些所以价位不贵', '短评打分': 5}
{'短评内容': '房间内很舒服，东西很新，周边吃饭也方便，安静', '短评打分': 5}
{'短评内容': '安静，窗户是向天井开的，有送机班车，清晨20分钟就可以到浦东机场。', '短评打分': 5}
{'短评内容': '挺好的，   ', '短评打分': 5}
{'短评内容': '除了比较偏其他没毛病，酒店有送浦东和地铁站挺好的', '短评打分': 5}
{'短评内容': '前台服务一般 酒店离机场比较近', '短评打分': 3}
{'短评内容': '全季酒店差不多都是这样子，价钱合适一般出行都会住', '短评打分': 5}
{'短评内容': '原本定的大床,后面改了双床,但是去到酒店,前台告知我的房间就是大床,并没有接到双床的通知.. 几经波折,才核实到,携程并未发送改双床房的通知,不过,最后还是帮我换了双床.... ', '短评打分': 4}
{'短评内容': '正在装修，入住当天电梯坏的，客房桌子上全是灰尘！根本就没有餐饮，还收了双早的钱，', '短评打分': 1}
{'短评内容': '太一般了', '短评打分': 2}
{'短评内容': '没有WiFi！！！', '短评打分': 4}
{'短评内容': '史上见过最差，到房间就没有wifi，居然告诉我大厅有。***你们家是网吧啊，在大厅上网。要充电器线也没有，从来没准备过，这是什么服务啊。再说早餐，7点到餐厅就什么吃的都没有了，说是在做，等了快一个小时就上了桶稀饭。这**是酒店吗，垃圾成这样，房价还要318，你们是打劫的吧。总之劝大家不要上当了，而且我是在你艺龙订的，我投诉你们，这样的酒店你们合作，还评为舒适，你艺龙也太不负责了。要求艺龙赔偿。', '短评打分': 3}
{'短评内容': '位置比较难找，导航在一条小路上开了半天，早饭的时候看到酒店有车送机。', '短评打分': 4}
