{'短评内容': '淋浴是冷水，呵呵。', '短评打分': 3}
{'短评内容': '商业区，走路到回民街10分钟，酒店早餐没以前好了，也该装修了，但是床铺很干净！价格也实惠', '短评打分': 5}
{'短评内容': '客房有点闷，不过早餐还是比较好的', '短评打分': 5}
{'短评内容': '酒店位置很好，距离钟楼非常近，就在钟楼东大街南边的路边，附近的巷子里有很多好吃的；卫生条件还行，房屋总体较为老旧，不过房间没味道，自助早餐比较简单，房间里面没有吹风机，但是可以去前台拿~总体感觉还可以，去附近真的超级方便', '短评打分': 4}
{'短评内容': '很差很差', '短评打分': 1}
{'短评内容': '环境差点！早餐一般吧，吃饱就好！，比较适合带孩子来玩，但是人太多！酒店位置非常好，只是上下有些不方便，需要倒电梯！', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '怎么说呢，地理位置最重要，WIFI信号差到流泪，但是冲他的地理位置去的，设施略显陈旧，地毯很脏，没有吹风机', '短评打分': 4}
{'短评内容': '手机没带，说打个电话都不可以，服务态度很不好！', '短评打分': 5}
{'短评内容': '下次还入住好评！', '短评打分': 5}
{'短评内容': '地毯脏，房间强烈的霉味，洗澡间没有玻璃隔断，不敢脱衣服睡，花洒不能转换（转换开关没了）298一晚真不值，要是去华山旅游推荐不要来西安，直接去华山住山上帐篷一晚也才300，西安也真没什值的玩的，西安城市管理真一般。', '短评打分': 2}
{'短评内容': '携程上显示有双早，店里确不承认，卫生差，态度差，电视没声音，网路上不去，除了位置，其它都差差差', '短评打分': 2}
{'短评内容': '周边交通方便，环境和服务有待提高', '短评打分': 3}
{'短评内容': '交通方便，周边设施齐全，环境和服务有待改善', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '不怎么样', '短评打分': 3}
{'短评内容': '酒店房间地毯颜色不太舒服，其他都挺好的，房子够大，还可以看见外面景色。', '短评打分': 5}
{'短评内容': '地理位置很不错，这是优势了，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '前台态度恶劣！网上订的是有免费网的房间，到了给我安排的是没有的，乱七八糟一堆借口。耽误顾客工作，还挂电话，没有礼貌！不会再去！也不会推荐!', '短评打分': 1}
{'短评内容': '总的来说挺好的，就是要换两次电梯很麻烦~~·服务态度什么的也不错，地理位置很方便~逛街什么的最合适了。', '短评打分': 5}
{'短评内容': '整体挺不错的，因为没有窗户，房间稍显潮湿、空气也不流通。不过因为在闹市区，所以经济实惠哈！之后去到西安应该还会考虑入住这家店', '短评打分': 5}
{'短评内容': '酒店很好，也很干净，服务也蛮周到，就是酒店没有提供刮胡刀，手纸也少的可怜，总体来说这家酒店还是可以的啦。', '短评打分': 5}
{'短评内容': '地理位置很好,环境也不错,还包双早，早餐很丰盛，距离钟鼓楼很近。附近有超市、大型商场，距骡马市步行仅有一分钟的路程。', '短评打分': 5}
{'短评内容': '总体还不错，比较新，地理位置好，包早餐，价格也算合理。服务比较好。选的单人间，不临街，很安静。', '短评打分': 5}
{'短评内容': '很不错的酒店。关键是出行非常方便，因为是市中心。服务态度很好，有什么问题需要解决的话都能够得到满足。以后我还要去住。', '短评打分': 5}
{'短评内容': '酒店在西安的市中心，地理位置相当好，非常适合游客', '短评打分': 5}
{'短评内容': '周边购物环境很好，酒店硬件还可以，但服务管理上不太如意。', '短评打分': 1}
{'短评内容': '不错 卫生环境都挺好 就是没有窗户 电梯太窄了 交通方便就在钟楼旁边', '短评打分': 5}
