{'短评内容': '老板人很不错，还来车站接我们，离景点也挺近的', '短评打分': 5}
{'短评内容': '干净', '短评打分': 3}
{'短评内容': '该宾馆地理位置蛮好的，老板服务也不错，但唯一美中不足的就是厕所的门把手坏了，进出卫生间很不方便，希望店家尽快修缮!', '短评打分': 3}
{'短评内容': '店面不大~老板人很好~去汽车站接的我们~~硬件都蛮新的~不是很大但是够住~地理位置很好，离古镇很近，超级推荐周庄的夜景，比白天更有味道~旁边还有华润万家，水和吃的都比景区里便宜很多很多~~~', '短评打分': 5}
{'短评内容': '周庄笑笛轩宾馆（客栈）很好很喜欢，下次还会住的。', '短评打分': 5}
{'短评内容': '到景点比较方便，房间也比较大。干净。老板也比较热情！', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '环境不错，老板挺好的。', '短评打分': 3}
{'短评内容': '感觉还行', '短评打分': 3}
{'短评内容': '房间很干净，离景点很近，老板人很热情，回去时还开车把我们送到车站，呵呵', '短评打分': 5}
{'短评内容': '老板很热情，房间很安静，离景点很近，很适合', '短评打分': 5}
{'短评内容': '不好', '短评打分': 5}
{'短评内容': '干净，宽敞。老板人不错', '短评打分': 5}
{'短评内容': '整个宾馆其实很小，感觉上没有多少间房间，但一眼看去还算干净。入住的时候等候了半小时，店家称还在打扫中。房间也算干净，卫生间的淋浴出水较小。可无线上网。总的来说，比较一般，但如果不愿意住民家客栈的朋友还是适合选择这家的。离周庄古镇入口5分钟的路。', '短评打分': 5}
{'短评内容': '出现严重失误 突然开门让我身体曝光，很不爽', '短评打分': 3}
{'短评内容': '出现严重失误 突然开门让我身体曝光，很不爽', '短评打分': 3}
{'短评内容': '出现严重失误 突然开门让我身体曝光，很不爽', '短评打分': 1}
{'短评内容': '该客栈位于周庄旅游区附近，对于在周庄旅游人员居住比较方便，服务也比较热情，推荐居住。', '短评打分': 5}
{'短评内容': '还不错，不过周庄普遍东西比较贵~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '笑笛轩老板人不错，住宿条件也可，但不在景区内，略微不理想', '短评打分': 3}
{'短评内容': '   比较干净   老板较热情', '短评打分': 5}
{'短评内容': '+房间挺干净,老板人也很热情!', '短评打分': 5}
{'短评内容': '卫生不错，地板、洗手间、空调都干净。接送服务也周到。沙发、电视机都够大。位置虽然不再景点内，不过距离老牌楼入口也不过5分钟路程。总体比较舒适，价钱还算合理。', '短评打分': 5}
{'短评内容': '已入住\n\n赵海', '短评打分': 5}
{'短评内容': '老板人很好，，房间也不错，地理位置也不错', '短评打分': 5}
{'短评内容': '+酒店很大很干净,老板很热情还到车站接我们', '短评打分': 5}
{'短评内容': '老板很亲切,服务态度好的很,让人有家的感觉,除非想要开窗见水,这个宾馆是去周庄的首选之一咯', '短评打分': 5}
{'短评内容': '老板人很好~~房间非常干净，无线网有线网都有。在酒店公共区域还有一个可提供公共上网的区域。花洒很好。虽然房间不是很多~~。还有，离景区非常近，走5分钟就到了~~位置很好。性价比不错~~', '短评打分': 5}
{'短评内容': '位置很好，很容易就找到了，就在进入牌坊后右边20米，店主服务热情、周到！', '短评打分': 5}
{'短评内容': '那个地方，那个价位也就算不错了。', '短评打分': 3}
{'短评内容': '住宿条件还不错，房间比较干净，老板免费到车站接送，性价比不错', '短评打分': 5}
{'短评内容': '能在那个地方，有这个价格就算不错了。', '短评打分': 5}
{'短评内容': '不错的小店 干净卫生 临街交通方便 晚上也不吵', '短评打分': 3}
{'短评内容': '不错 挺好的店 干净舒服', '短评打分': 3}
{'短评内容': '在景区外 卫生设施都不错 住着挺舒服的小店', '短评打分': 5}
{'短评内容': '位置还好，不远，步行几分钟就可到周庄入口。。房间内比较干净。。我虽然住在靠马路的一边，但晚上街道基本没车辆，所以无所谓，休息蛮好', '短评打分': 5}
{'短评内容': '性价比高，整体感觉还可以', '短评打分': 5}
{'短评内容': '卫生整洁，地段好。但是大床房居然除了一张床，没有桌子和椅子，没地方写字，放电脑。无线上网也是上不了。来住宿还要另收10元停车费，没道理。', '短评打分': 1}
{'短评内容': '客栈不大，离景区大门不远，房间很干净，老板热情周到。周庄的夜景很美，推荐入住！', '短评打分': 5}
{'短评内容': '老板人很好，很热心，店离周庄景区很近，大概五分钟就可以到达', '短评打分': 5}
{'短评内容': '酒店的位置很好，距离景区很近，包括附近吃小吃也很方便。价格也很合理适中，性价比还不错的酒店。', '短评打分': 5}
{'短评内容': '这家店还是比较有味道的，环境硬件设施都很不错，去周庄旅行的话可以考虑入住。', '短评打分': 5}
{'短评内容': '合理的价格，干净卫生的环境，位置还是比较方便，容易找得到，店主人还是比较好的。特别是那个老阿姨，大概是店主的亲人，很和蔼。', '短评打分': 5}
{'短评内容': '离景区大门不远，卫生条件也可以。', '短评打分': 5}
{'短评内容': '很满意，虽然在古镇外但是也非常进，环境很好，可以说是周庄最好的客栈了，周庄很美，住得很舒服！', '短评打分': 5}
{'短评内容': '老板人很好，房间里面很干净，算是附近非常不错的客栈了。从客栈走到景区很方便。', '短评打分': 5}
{'短评内容': '游周庄很不错的选择，走路到售票点入员大约8分钟，旁边有小食店、便利超商及水果店，转角也有卖万三蹄的，饿了想找吃的还挺方便。离客运站有点距离，打的不会跳表，或座个三轮车去也挺有意思(大约10元)\r\n房间和浴室都很干净，不过浴室水有时会忽冷忽热，备品(包括洗发水和沐浴露)建议可以换质量稍微好一点点的，很不容易冲洗，老觉得冲不干净。\r\n我住的那晚，房间的网线和走廊上的计算机网络都是不通的，不过影响不大啦', '短评打分': 5}
{'短评内容': '这家店还挺好找的，走到周庄牌楼，进去几十米就年到了，走的时候就是老板送我们去汽车站的。客栈“麻雀虽小，五脏俱全”，还是比较干净的。值得推荐！', '短评打分': 5}
{'短评内容': '这家小店真的出乎我的意料，房间很新很干净，老板也相当的热情，我到的比较晚，吃过晚饭，还到景点里免费玩了一圈，嘻嘻，下次还要来。', '短评打分': 5}
{'短评内容': '你要是的摄影爱好者就一定要住这里，因为老板的爸爸也是个摄影牛人，他会告诉你几点去哪里光线最好，什么时候人会少一些，热情的老板赞一个。', '短评打分': 5}
