{'短评内容': '离步行街很近，楼下全是各种美食，地铁也很方便，条件一般。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店位于步行街闹市区，吃东西很方便。当时就是为了吃长沙的特色小吃才定的这家。老板给我换了一个房间，说我订好的房间热水器坏了，少收了十元块钱。就当是真的吧。房间设施基本没有，电热水器冲凉水太小，没有煲水壶，蚊子超多。总之就是差。下次不会再住了。', '短评打分': 2}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好的公寓酒店，地理位置也非常好，下次去还住那里。', '短评打分': 5}
{'短评内容': '房间设施不错，也特别干净。地理位置超棒????！长沙市中心。服务态度也很好。必须好评！', '短评打分': 5}
{'短评内容': '位置很方便，就在市中心，一下楼就是坡子街。步行几分钟就到火宫殿。老板娘人很好，也很好商量。房间比较大。总的来说还是物有所值。    ', '短评打分': 5}
{'短评内容': '不错，干净，大', '短评打分': 5}
{'短评内容': '还不错哦，环境很好，主要是位置好?还有热情的老板，都很满意！', '短评打分': 5}
{'短评内容': '环境非常好，卫生也很好，很舒服，在携程上订得，服务很好，离小吃街和广场很近，还有洗衣机，虽然我没有用，因为只有十度电是免费得。', '短评打分': 4}
{'短评内容': '公寓式的酒店，服务态度还不错。主要位置很好非常方便，在车上就收到短信告诉我具体地址了。房间干净，洗衣机冰箱这些都有。比起住那些快捷酒店还是实惠点。有家的感觉，下次还会来，推荐！', '短评打分': 5}
{'短评内容': '在市中心，去哪里都方便。店主很热情。\n入住后感觉一般，床上用品太花俏，感觉不整洁，被套拉链还坏了。洗手间里洗手盆漏水，感觉不舒服。', '短评打分': 1}
{'短评内容': '空调效果不是很好 开一晚上没感觉 老板人还是比较热情 其他还好', '短评打分': 5}
{'短评内容': '房间干净，位置也好，下楼拐弯就是坡子街，放完东西就能直接去吃东西~南方都没有暖气，所以还是夏天来比较好~', '短评打分': 5}
{'短评内容': '该酒店的地理位置好，周边繁华，房内的设施都很齐全，电脑的配置也很不错，而且基本该有的都有，这是优点。但是也有不少的问题，空调的确不够暖，甚至于开够一个晚上都冻得要命，热水也明显不够热，而且热水器会突然停止工作，让人大冬天洗到一半突然被冻到很伤不起。而且店主对于电费没有进行说明，我们是第一次住家庭旅馆，以前没有听说过有关于电费的问题，为了能让屋子暖一些，我们开了很长时间空调（还是没有暖），是因为不知', '短评打分': 1}
{'短评内容': '酒店位于市中心黄金地段（步行街），吃喝玩乐方便至极！坡子街（火宫殿）、五一广场、万达沃尔玛、王府井、酒吧街就在楼下不到100米的地方。', '短评打分': 5}
{'短评内容': '有家的感觉，空间大，条件好，价格实惠，推荐！', '短评打分': 5}
{'短评内容': '家具齐全，干净整洁，舒适、卫生、方便、下次再来。', '短评打分': 5}
