{'短评内容': '没预约上', '短评打分': 1}
{'短评内容': '酒店出来就是海滩，非常棒，值得住', '短评打分': 5}
{'短评内容': '呵呵红红火火恍恍惚惚哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '酒店环境好 服务也不错', '短评打分': 5}
{'短评内容': '不要在京东订，太麻烦，服务差，某某比京东强太多', '短评打分': 2}
{'短评内容': '好好看看的风景区', '短评打分': 5}
{'短评内容': '酒店位置好，出门就是大海，房间大概六十平左右，有露台，推窗望海，沙滩上人也不多，有一家拍婚纱照的。', '短评打分': 5}
{'短评内容': '位置很好&hellip;海景很好&hellip;但是大哥们能不能把房间里的细节提升一下', '短评打分': 5}
{'短评内容': '可能楼层低有蚊子，其他都可以', '短评打分': 5}
{'短评内容': '非常满意的酒店。下去一楼，走出去就是海滩。人很少，但是不如白沙滩那边干净。鞋垫什么的到处都有。但是并不妨碍孩子玩儿沙子玩儿的很开心。晚上吃过饭，下楼去吹吹海风也是很不错的。房间还算干净，设施也挺好。其实房间里东西不贵，像是孩子的沙滩玩具，才15块钱一套。我们订的亲子房，两面都是落地窗。不过卫生间是玻璃隔间，在房间里边可以看到卫生间里边。如果是朋友结伴出行可能会介意。亲子房就是一个1.8*2的大床，一个1.2*2的单人床。中间隔了很长的写字台。房间足够大，两个床隔的挺远的。自助早餐也还不错，种类不算多，但是能吃好。', '短评打分': 5}
{'短评内容': '不错啊', '短评打分': 5}
{'短评内容': '出门就可看海，适合小住', '短评打分': 4}
{'短评内容': '酒店唯一优点就是靠近海边', '短评打分': 4}
{'短评内容': '房间确实很不错！是亲海酒店，里边还有一个游泳池，带孩子在游泳池玩也很不错。这里是来厦门记忆比较深刻的地方！', '短评打分': 5}
{'短评内容': '非常喜欢的一家酒店，地处厦门环岛路中段，紧邻大海远离公路，卫生服务都不错，安静舒适优雅的环境让人印象深刻。', '短评打分': 5}
{'短评内容': '酒店再高级，环境再奢华，最后也都是为了睡觉，而一晚上的空调机轰鸣无法入眠，让住过好几次的我没法给好评。', '短评打分': 3}
{'短评内容': '不错，可以看海，捏个人空间还是蛮有大的，而且有突出表现阳台可以看……海，海，海……下次来厦门还会住这，有点小情调哟', '短评打分': 5}
{'短评内容': '价钱挺贵，服务跟不上，沙滩也不好，下次不住了', '短评打分': 3}
{'短评内容': '很好的旅程，住的很开心。。。。', '短评打分': 5}
{'短评内容': '酒店靠海边，对于近距离感受海边感觉的比较适合，但晚上睡觉海浪声很大。酒店早餐一般，服务一般，打酒店电话咨询接线员态度很差，人员需培训，常见问题咨询都无法答复客人，一问三不知，对于旅客来说太闹心。', '短评打分': 4}
{'短评内容': '挺好的，房间也很干净，没有湿气！', '短评打分': 5}
