{'短评内容': '来考试很近，服务很好……', '短评打分': 5}
{'短评内容': '非常好……下次还来', '短评打分': 5}
{'短评内容': '是住院子里面的，很安静……不错', '短评打分': 5}
{'短评内容': '主题很喜欢，大堂有很多图书，服务态度很好……', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '干净利落清爽', '短评打分': 5}
{'短评内容': '还行，停车还方便。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好好好好好好，非常好，超级好。要不到台的好。', '短评打分': 5}
{'短评内容': '离考点还是很近！客观上说也很方便考试，住宿条件也比较好。。，，。但是最近在修路，晚上实在太吵了！晚上还有各种车子声音，我和小伙伴晚上都睡得很差。太不满意了。。。，305一晚就这个质量，以后不会来了', '短评打分': 4}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '总体上不错，听朋友说很好', '短评打分': 4}
{'短评内容': '下次再见！', '短评打分': 5}
{'短评内容': '酒店风格很棒', '短评打分': 5}
{'短评内容': '环境不错 边上吃东西的地方蛮多的', '短评打分': 5}
{'短评内容': '离财经大学文华校区很近', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间洗手间很小，水流也很小不是很舒服', '短评打分': 3}
{'短评内容': '房间的洗手间很小，很一般的酒店', '短评打分': 3}
{'短评内容': '房间价格不贵。', '短评打分': 3}
{'短评内容': '环境不错，设施也很干净，价格也实惠', '短评打分': 5}
{'短评内容': '房间烟味重', '短评打分': 4}
{'短评内容': '酒店环境不错，房间整洁，床铺干净，还能宽带上网，就是周边美食少了点。', '短评打分': 5}
{'短评内容': '很有特色，音响效果也很好。\n网速超快，是住过的酒店网速最快的，4MB/s下载了个需要的文件。\n不知道消防安全这块如何。', '短评打分': 5}
{'短评内容': '虽然酒店位置不容易找，但内室环境还是满有特点，干净整洁，', '短评打分': 5}
{'短评内容': '环境不错，房间还比较大，没有时间在房间享受音乐和书籍！比较可惜！\n稍微离市区远了点，去西湖什么的，打的要20块左右！', '短评打分': 5}
{'短评内容': '酒店设施设计别致，特别是音乐能让你缓解一天的疲劳，非常好，物有所值', '短评打分': 3}
{'短评内容': '房间很别致，每一楼层都是不同的主题。我住的是电影房，背景是我爱的变形金刚。酒店整体装修很有时尚感，房间宽敞。早饭也很不错，毗邻松江村，很方便。', '短评打分': 5}
{'短评内容': '真的很适合年轻人，文化人去的hotel.还会想去住，有机会的话！', '短评打分': 5}
{'短评内容': '    不错的主题酒店', '短评打分': 3}
{'短评内容': '外表看着非常小资，套房房间较大，双标偏小，整体还算不错，附近吃的也不错，会考虑下次在入住', '短评打分': 5}
{'短评内容': '很不错的酒店，很有特色，服务也比较惬意。', '短评打分': 5}
{'短评内容': '交通极度不方便，开始看到点评还以为很便捷，结果到了杭州，很多本地人都不知道，好不容易才找到这个酒店，还是别人用地图找了告诉我。离景区也比较远。咨询前台，前台什么都不知道。酒店里的音乐点播也用不起。与想象中相差很远。不会推荐给朋友。', '短评打分': 1}
{'短评内容': '刚进去感觉很好，房间还有音乐点播。很有特色的一家酒店。很舒服。', '短评打分': 3}
{'短评内容': '以前是我们学校的宿舍呢。住进去感觉我又回到了大学时代，感觉很现代，床很软很舒服，如果mp3里歌再多点就更好了。\n\n', '短评打分': 5}
{'短评内容': '环境不错，交通方便', '短评打分': 3}
{'短评内容': '挺好，风格不错，就是离市区还是有点点小远。', '短评打分': 5}
{'短评内容': '不错！床舒服，蛮干净的！', '短评打分': 3}
{'短评内容': '风格时尚', '短评打分': 3}
{'短评内容': '很漂亮的店面，看起来也很干净，，服务态度很好哦，非常满足了，，喜欢', '短评打分': 3}
{'短评内容': ' 已经入住第三次了，这次是最旁边的房间，有点吵啊，其他都还可以吧。', '短评打分': 3}
{'短评内容': '第二次入住了，感觉还是很好！每个楼层的装修主题风格都不一样。', '短评打分': 5}
{'短评内容': '很时尚的酒店，符合年轻人的口味，硬件设施完善，交通便利，停车方便，附近餐饮与超市都有，很方便。下次去杭州还会选择在这里入住。', '短评打分': 5}
{'短评内容': '住了很多次了，这价格的话我觉得这里应该是最好了，环境确实不错。', '短评打分': 5}
{'短评内容': '环境不错，安静浪漫。性价比很高', '短评打分': 3}
{'短评内容': '酒店有特色，这个价位还比较值。前台帅哥很忙，退房时一人忙得团团转，但态度依然非常好。早餐需要10元另买，就是边上学校的食堂，看得出简陋的地方用心在经营，品种简单到如在家里吃，全是素食，但环境非常干净。', '短评打分': 5}
{'短评内容': '酒店内部都还是不错的 只是偏远了一点 交通不是很便利', '短评打分': 5}
{'短评内容': '氛围非常好，很温馨的一家酒店。停车场也不错，整体感觉很喜欢。', '短评打分': 5}
{'短评内容': '房间装修很有风格，宽敞，交通方便，价格适中。', '短评打分': 3}
