{'短评内容': '酒店服务不错，家庭出游推荐', '短评打分': 5}
{'短评内容': '离西街有一段距离，步行得30分钟。我们住的亲子间在六楼，带着行李好不方便。。意外的惊喜是双层床上面那层有1.20，我们带两个小孩可以睡的下，不会太挤。顶楼有洗衣机可以自助洗衣，不过晚上就不给用，怕吵到同层住客。', '短评打分': 4}
{'短评内容': '挺好的。环境不错。赶紧卫生', '短评打分': 4}
{'短评内容': '在财政局对面，房间整体感觉简单干净，对面就是财政局，周边比较安静。他们每个房间的布局和色调各不相同，看得出来蛮用心的。将军路四号，去西街也不远，骑行去驿马村很方便。', '短评打分': 5}
{'短评内容': '离汽车北站较近，如果要坐班车去桂林的，可以考虑哦，环境挺安静，外面有条街有很多餐馆可以吃饭', '短评打分': 4}
{'短评内容': '这样的价格住这样的地方很不错了，的确比想象中要好很多。前台服务很热情，这酒店不提供早餐，今后应调整，这次一早只能在外面吃了', '短评打分': 4}
{'短评内容': '很好，环境不错', '短评打分': 5}
{'短评内容': '卫生整洁，一楼的饺子、米粉好吃、便宜，田螺酿分量足味道好！', '短评打分': 5}
{'短评内容': '离景点比较远，属于偏僻地方，不过比较安静！设施比较旧，空调遥控器换了好几次才开到空调！不过服务还是不错的', '短评打分': 4}
{'短评内容': '离阳朔汽车站比较近，离西街不算很近，但很安静，店家比较热情，服务态度较好，总体还不错', '短评打分': 4}
{'短评内容': '价格合理，服务周到，下面还有早餐吃的…推荐', '短评打分': 5}
{'短评内容': '客栈老板很好…环境也不错…很多外国人入住，楼下还有阿姨做饭', '短评打分': 4}
{'短评内容': '老板娘比较热情，房间也比较大比较干净', '短评打分': 5}
{'短评内容': '位置不错，性价比还可以', '短评打分': 3}
{'短评内容': '还可以，就是十一期间价格好贵，两间房住了两晚花了一千多', '短评打分': 5}
