{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '酒店干净，服务热情。距离游客中心路程6-8分钟左右。酒店性价比高', '短评打分': 4}
{'短评内容': '这个环境对得起这个价格吧', '短评打分': 4}
{'短评内容': '一进房间有味道打开窗户一会儿好了，空调不给力噪音大，开了一晚上温度也没上来。', '短评打分': 3}
{'短评内容': '很干净，基本的东西都有。热水24小时供应。周边饭店、超市都很方便，离车站几百米，到地藏圣像景园步行约20分钟。', '短评打分': 4}
{'短评内容': '很好，很干净，老板也热情，到码头接的我们，离码头很近，斜对面珞珈山码头，早上去买票很方便，早餐也方便，外面很繁华，还会再来', '短评打分': 5}
{'短评内容': '不错，下船不远就到了，对面珞珈山码头，外面吃饭也方便，早餐出去吃的，店里可以提前预定菜饭，还会来的', '短评打分': 5}
{'短评内容': '位置好，价格便宜位置好，价格便宜位置好，价格便宜位置好，价格便宜位置好，价格便宜位置好，价格便宜位置好，价格便宜位置好，价格便宜位置好，价格便宜位置好，价格便宜位置好，价格便宜位置好，价格便宜位置好，价格便宜位置好，价格便宜位置好，价格便宜位置好，价格便宜位置好，价格便宜位置好，价格便宜位置好，价格便宜位置好，价格便宜位置好，价格便宜位置好，价格便宜位置好，价格便宜位置好，价格便宜位置好，价格便宜', '短评打分': 5}
{'短评内容': '老板娘的服务态度很好，而且也很热心，开车来接我们。还给我们详细介绍上九华山的线路，讲的很准，合理的安排给我们很多的方便。房间也干净，价格合理，回来的时候还为我们叫了车，方便了许多。很好，点个赞。', '短评打分': 5}
{'短评内容': '位置好，距离游客中心很近，老板开车来接，非常好热情', '短评打分': 5}
{'短评内容': '房间特别干净，老板娘详细介绍了上九华山的游览线路', '短评打分': 5}
{'短评内容': '房间特别干净，老板娘详细介绍了上九华山的游览线路', '短评打分': 5}
{'短评内容': '酒店在柯村，九华山山脚下，总的来说还可以，周围什么都有，蛮方便的。', '短评打分': 4}
{'短评内容': '确实不错，房间很干净价格很实惠，主要菜钱的太好吃了，不愧是徽菜！', '短评打分': 5}
{'短评内容': '宾至如家的感觉，很好，很能干的老板娘，夸一个。', '短评打分': 5}
{'短评内容': '老板娘是位漂亮妈妈，很温柔，烧的饭也很好吃，酒店住得也很舒服，赞！', '短评打分': 5}
