{'短评内容': '好好好好好好好好好好', '短评打分': 5}
{'短评内容': '房间蛮大，就是有点陈旧，其他不错！', '短评打分': 4}
{'短评内容': '酒店一般，比快捷酒店好些吧，早餐没什么东西，一般。房间空调噪音大，冬季去开空调也没什么用。卫生间洁具都破裂了。也就是离火车站近。', '短评打分': 3}
{'短评内容': '早餐挺好的，就是电视太小，健身房没有台球桌', '短评打分': 5}
{'短评内容': '卫生情况很好', '短评打分': 5}
{'短评内容': '酒店一般吧………………………………………………………………………………………………………………………………', '短评打分': 4}
{'短评内容': '还行，酒店服务水平有待提高', '短评打分': 5}
{'短评内容': '一直住，很不错', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '感觉很不错的酒店，经常住。', '短评打分': 4}
{'短评内容': '都还不错', '短评打分': 5}
{'短评内容': '不错，领导很满意说下次还来', '短评打分': 5}
{'短评内容': '早餐品种不少', '短评打分': 3}
{'短评内容': '真心不错哦', '短评打分': 5}
{'短评内容': '地理位置靠近火车站，床单干净、房间安静。', '短评打分': 4}
{'短评内容': '服务很好', '短评打分': 4}
{'短评内容': '总体很满意了，性价比还是比较高的，就是吹风功率有点小', '短评打分': 5}
{'短评内容': '酒店设施比较旧了，唯一的好处就是离火车站近', '短评打分': 3}
{'短评内容': '怎么说呢一个4星酒店，你总不能要求他达到好的酒店的标准吧，差不多吧', '短评打分': 3}
{'短评内容': '此次住酒店，非常满意。有机会还会继续关顾本店', '短评打分': 5}
{'短评内容': '酒店位置不错，设施标准没有5星，最多4星吧。服务人员素质有待提高，居然连普通话都不会说。', '短评打分': 3}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '酒店条件很好，价格实惠，房间宽敞，基本设施齐全，建议房间配备电脑。', '短评打分': 3}
{'短评内容': '酒店价格不贵，住宿、餐饮都还可以，离市区不远，交通也比较便利', '短评打分': 5}
{'短评内容': '酒店位置设施都还不错，但洗手间只有一个下水，容易积水，空调总机没开，晚上睡觉有点热。', '短评打分': 5}
{'短评内容': '不错的酒店，六安当地应该是很好的一家，房间也够大。', '短评打分': 5}
{'短评内容': '酒店在六安应该算不错的了  洗手间空间很大\n就是去的时候赶上两会，健身房很脏乱，不能用。\n餐饮方面早餐有点简单；还有最不方便的就是离城区太远了，周边吃饭的地方很少。', '短评打分': 5}
{'短评内容': '看的出是著名的锦江集团在管理,不错.\n但是硬件上问题不少,洗澡水量忽大忽小,温度也不稳定;大堂和西餐厅几乎没有空调.', '短评打分': 5}
{'短评内容': '总的不错,环境好,卫生好,房间宽敞,早餐丰盛.下次还住.', '短评打分': 5}
{'短评内容': '服务很差', '短评打分': 3}
{'短评内容': '该酒店不错，地理位置好，服务也不错，会向朋友推荐的', '短评打分': 5}
{'短评内容': '六安周边最好的酒店，设施还可以，距离星级还是有差距的。', '短评打分': 5}
{'短评内容': '酒店在六安可能是最好的了，房间设施比较新，普通间装修一般。', '短评打分': 5}
{'短评内容': '酒店是按照5星级标准建造的。就是位置有点偏。其他一切都好了。酒店没有浴衣。还有水流忽大忽小。就这些了。', '短评打分': 5}
{'短评内容': '酒店很好，下了火车过去很费劲，斜对面的饭店吃饭超贵...', '短评打分': 5}
{'短评内容': '酒店比较新，卫生也很好，住得也蛮舒服，早餐品种还有待增加\n', '短评打分': 5}
{'短评内容': '酒店位置设施不错，就是餐厅差些，每次来六安基本住在这里，这里入住率蛮高的', '短评打分': 5}
{'短评内容': '不错，对得起这个价钱！', '短评打分': 3}
{'短评内容': '该酒店不错，环境和服务以及硬件都很好，会向朋友推荐的。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '酒店卫士挺不错，房间挺宽敞。附近有好多土菜馆，吃饭还是比较方便的，但是属于大排档类型的。', '短评打分': 5}
{'短评内容': '硬件条件还不错，离皖西大裂谷出城方便。服务态度较好的。。', '短评打分': 5}
{'短评内容': '在当地能有这种硬件一流的酒店让我很惊讶，入住是物有所值', '短评打分': 5}
{'短评内容': '酒店地理位置不错，内部设施也很好，我还回去住的', '短评打分': 5}
{'短评内容': '整体还是不错的，房间墙壁略显陈旧，与星级有些许差距，希望继续努力，价格再实在一些会更好！！！！！！！！！', '短评打分': 5}
{'短评内容': '从上海到六安交通很方便，沃尔特大酒店环境很好，地理位置很方便，各项服务都很周到。以后如果去安徽旅游的话，优先考虑这家酒店。', '短评打分': 5}
{'短评内容': '过了一年，再次入住，还是老样子，硬件设施可以的，但管理远远跟不上', '短评打分': 5}
{'短评内容': '酒店还不错，酒店餐饮价格相对来说也不是太高，只是房间空调非要取电才能用，所以一进房间温度比较高', '短评打分': 5}
{'短评内容': '据说是六安最好的酒店,房间还算可以,卫生间比较大,只是电梯里没空调,早餐的品种也比较少', '短评打分': 5}
{'短评内容': '配套设施不行 房间还可以， 附近比较一般前台办事比较慢 麻烦', '短评打分': 5}
{'短评内容': '值得入住的好酒店，设施新，服务全，价格优，舒服！', '短评打分': 5}
{'短评内容': '地理位置不错，早餐也还可以，就是酒店内部可能因为装修的原因有股味道，建议能够用清香剂处理', '短评打分': 5}
{'短评内容': '离火车站很近，周边吃饭也方便，应该是六安最好的选择了。', '短评打分': 5}
{'短评内容': '干净整洁，环境好，设施新，就餐环境也好，值得再次光顾', '短评打分': 5}
{'短评内容': '一家新酒店，在当地是比较高档的，但同比其他城市，或许在服务，员工热情，早餐等方面相对来说比较差。可以作为推荐，但不推荐在商务出差给对中国不熟悉的老外。有点冷－人与人的表情。', '短评打分': 5}
{'短评内容': '早餐的确有待改进，酒店整体硬件不错，软件有待提高', '短评打分': 5}
{'短评内容': '又去了，位置太尴尬，出租车不太愿意去，看着不远，大热天，背着个大包拖着拉杆箱从火车站走到酒店，崩溃中，传说中的接车天黑后就没有了，绝对是形象工程啊...', '短评打分': 5}
{'短评内容': '虽然位置稍偏点，但出门很方便，六安市中心也没有什么好的了', '短评打分': 5}
{'短评内容': '挺好，酒店附近吃饭购物不是很方便(六安也不是很大），酒店本身还是不错的！', '短评打分': 5}
{'短评内容': '已经记不清这是第几次住了，不过就是很喜欢', '短评打分': 5}
{'短评内容': '已经住 过很多次了，如果能够再便宜一点就更好了。比如说住的次数多了，优惠些。', '短评打分': 5}
{'短评内容': '比同价位的档次低了，比同档次的价格高了。', '短评打分': 1}
{'短评内容': '没有吹风机。没有吹风机。没有吹风机。没有吹风机。', '短评打分': 5}
{'短评内容': '很失望，怀疑真的是锦江公司的服务，另，设施虽新但细节不够，比如水压不稳，而且忽冷忽热', '短评打分': 1}
{'短评内容': '硬件较好，软件需要大幅提高。客房服务及前台服务水平不像硬件那么好，餐厅中餐厅实在太差，想点的菜基本没有，餐厅仅有的一名服务员所推荐的菜真的很难吃。\n', '短评打分': 5}
{'短评内容': '离火车站很近，步行15分钟左右非常方便，室内隔音效果好不吵，但火车站周边空气质量不是很好，附近没有什么吃饭的地方。\n房间较大，装修还可以，比较干净，不足之处早餐菜品单调了些，总体还不错。', '短评打分': 5}
{'短评内容': '早餐还是比较简单，希望改进，说实话，整体与五星级的要求还有差距', '短评打分': 5}
{'短评内容': '  酒店离火车站很近，环境还行', '短评打分': 3}
{'短评内容': '性价比低，房间的内置不够好，价格贵。早餐不错，', '短评打分': 1}
{'短评内容': '锁住过的最差的酒店，配不上星级：入住当天气温零下2度，房间温度只有8度，空调打开一个晚上房间温度才只有15度。向酒店反应，酒店答复没办法，也没有其他的取暖设备。在我强硬要求退房的态度下，才借我一个取暖器。安徽真烂，以后不会在入住。', '短评打分': 1}
{'短评内容': '酒店的位置还好的，服务还行但是基本上管理方面还是有些问题，价格还是可以的。', '短评打分': 5}
{'短评内容': '已入住，目前感觉还可以，就是周边环境很不配！', '短评打分': 3}
{'短评内容': '卫生设施还可以的，酒店离火车站很近出行是很方便，基本服务还不错。性价比也不错。', '短评打分': 5}
{'短评内容': '非常感谢六安沃尔特大酒店的热情服务', '短评打分': 3}
{'短评内容': '房间还成，出行也还算比较方便，服务是挺好的，价格也不是很贵。', '短评打分': 5}
{'短评内容': '总体来说价有所值，毕竟是五星级的。我比较喜欢，以后还是会入住', '短评打分': 5}
{'短评内容': '酒店新建的  服务态度很好  硬件设施也不错   只是吃早点的时候停电    不过他们有自己的发电机', '短评打分': 3}
{'短评内容': '酒店还是很好找的，房间的卫生设施都还可以也是新酒店装修的还不错，服务态度也很好挺满意。价格的话还是可以接受。', '短评打分': 5}
{'短评内容': '房间还可以装修的还好，酒店位置也很好离火车站也很近，态度还不错，价格还是稍微偏高。', '短评打分': 3}
{'短评内容': '酒店硬件还可以，但管理距星级酒店还有较大差距。这次入住房间居然一天没人打扫。这次住两天，房费600多，前台信用卡预授权只授800，害我在酒店消费只能用现金。另外，早餐品种太少，望改进。', '短评打分': 5}
{'短评内容': '位置略离开市中心，服务不错的。', '短评打分': 3}
{'短评内容': '新装修的酒店，虽然有些味道，但房间内提供木炭去味，很贴心的服务。员工很热情，有五星级酒店的感觉，只是房间内的设施稍微有些瑕疵，比如地漏不顺畅之类，总体不错，下次还会光顾。', '短评打分': 5}
{'短评内容': '早餐质量下降不少，比较让人失望，其他还不错。', '短评打分': 5}
{'短评内容': '还没有评上五星，西餐厅就开始收15%服务费了。并且晚上6点点餐，就我们两人吃饭居然要等40多分钟才上餐。批评！！\n', '短评打分': 5}
{'短评内容': '五星酒店，性价比很高，离火车站非常近，很方便。', '短评打分': 5}
{'短评内容': '整体感觉还不错，硬件设施和软件服务都还可以。', '短评打分': 5}
{'短评内容': '装修挺好，性价比高', '短评打分': 5}
