{'短评内容': '环境卫生都好，挺喜欢的一家酒店，常客', '短评打分': 5}
{'短评内容': '在市中心！方便！', '短评打分': 4}
{'短评内容': '交通方便！', '短评打分': 4}
{'短评内容': '酒店地理位置比较好，服务好。房间有点小，二楼靠路边的比较吵。', '短评打分': 4}
{'短评内容': '连续3次入住，网速，地理位置都很好', '短评打分': 4}
{'短评内容': '第二次入住了，不错', '短评打分': 4}
{'短评内容': '第一次来玉林，住的还不错。', '短评打分': 4}
{'短评内容': '经常住', '短评打分': 4}
{'短评内容': '102块还可以的。', '短评打分': 3}
{'短评内容': '房间窗户关不上，所以晚上有点吵', '短评打分': 5}
{'短评内容': '位置不错，服务态度一般。问起玉林周边景点和路况，柜台服务员居然比外来人还要陌生。', '短评打分': 3}
{'短评内容': '房间小了，入住确认很慢，网络太卡，服务态度有待提高', '短评打分': 3}
{'短评内容': '没有电梯，不太方便，其他还凑合', '短评打分': 3}
{'短评内容': '床不好睡啊，卫生间也很一般！不过一般出差旅行的话还是可以接受的', '短评打分': 1}
{'短评内容': '还可以吧··发票是真的，其他都还好啊。靠近市区，能够更好的吃行', '短评打分': 5}
{'短评内容': '还不错了。值得一住。', '短评打分': 3}
{'短评内容': '挺卫生的，就是隔音差一点，洗澡水温不稳定', '短评打分': 3}
{'短评内容': '位置不错，交通方便，对面就是大超市步行街小吃街', '短评打分': 5}
{'短评内容': '还可以了，对得起这个价格，出行也方便·······    ', '短评打分': 5}
{'短评内容': '隔音效果太差!', '短评打分': 3}
{'短评内容': '价位有点高了，方便的就是离繁华地段近，方便', '短评打分': 5}
{'短评内容': '服务还不错，工作人员很Nice，值得推荐！', '短评打分': 5}
{'短评内容': '临近市中心 价格适中  适合我们这些人群！房间还行吧 就是电灯关的时候有点麻烦 还有窗帘关不稳！还有阳光进来 后面停车场太吵了！就是这几个缺陷。服务吧还行！态度很好！', '短评打分': 5}
{'短评内容': '价格同自己去住一样的，估计本地人去住还比订便宜', '短评打分': 5}
{'短评内容': '不错，我每次出差都是住这家酒店。挺方便的。', '短评打分': 5}
{'短评内容': '真的挺不错的，在市中心，逛街吃东西都方便···', '短评打分': 5}
{'短评内容': '双人房标明是1.5M的床，结果是1.2米的，描述与实物不一致，带小朋友很难睡。地理位置还不错，周围挺热闹的。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '第三次入住了，主要是离办事地点比较近，价格实惠，周边吃饭也方便。而且长途电话随便打哦，喜欢煲电话粥的朋友首选。', '短评打分': 5}
{'短评内容': '酒店总体感觉还不错，\n\n价格方便不想说，直接去住还便宜。', '短评打分': 5}
{'短评内容': '不错，以后继续来这里啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '个人感觉不错挺好，主要是离办事地点比较近，下次去还是会入住', '短评打分': 5}
{'短评内容': '酒店卫生一般化，配制简单，这玉林这个价位算是高的了', '短评打分': 1}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '在马路边车声太吵了，根本睡不着，应装隔音窗户！', '短评打分': 3}
