{'短评内容': '还不错，县城比较不错的酒店', '短评打分': 5}
{'短评内容': '位置挺好的', '短评打分': 5}
{'短评内容': '位置挺好的', '短评打分': 5}
{'短评内容': '这个价位，带早餐，很不错了！！！', '短评打分': 4}
{'短评内容': '政府招待所，妥妥的', '短评打分': 5}
{'短评内容': '房间不是很大，但是床很舒服很软，前台服务也很好！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不是特别的满意！', '短评打分': 3}
{'短评内容': '标间可以，大床房不行，电视之类的比较旧，房间比较小！', '短评打分': 4}
{'短评内容': '地方还不错   就是有点难找', '短评打分': 5}
{'短评内容': '酒店不错，每次出差都住这里', '短评打分': 5}
{'短评内容': '好像是政府接待酒店还行，床比较软比较舒服', '短评打分': 5}
{'短评内容': '酒店条件一般', '短评打分': 4}
{'短评内容': '还好吧，在汤阴算比较好的了', '短评打分': 3}
{'短评内容': '环境不错，性价比也高', '短评打分': 5}
{'短评内容': '  房间有点小，不过挺干净。', '短评打分': 3}
{'短评内容': '感觉不错早餐简单些', '短评打分': 3}
