{'短评内容': '不错，靠近市场，买东西方便，地理位置优越，屋内设施齐全！', '短评打分': 5}
{'短评内容': '周围环境比较安静，不含早餐，不太好找啊！走了好久！', '短评打分': 5}
{'短评内容': '一般般，对不起这个价位，有这个价位住7天也比这个舒服！', '短评打分': 1}
{'短评内容': '位置相当难找。但是酒店的服务态度很好，房间也干净宽敞，就是上网网速稍微有点慢。其它都很好', '短评打分': 5}
{'短评内容': '一般的酒店，价格和软硬件设施不太符合，交通还算方便', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '1，周边环境太差，典型的城中村的感觉！\n2，一楼的KTV的噪音会持续到很晚！\n3，房间内网络时断时续，让人崩溃！\n4，入住时房间内窗户是开的，蚊子超级多！\n5，卫生间内洗手台上摆放的各种款式的“XING用品”太多，真是儿童不宜！', '短评打分': 1}
{'短评内容': '绝对差评，房间内蚊子极多，床单是否干净令人质疑，外部环境太差，楼下的ktv噪音一直持续到半夜！', '短评打分': 3}
{'短评内容': '房间挺干净入住舒服就是有点吵', '短评打分': 3}
{'短评内容': '酒店位置很好，设施也还不错，隔音不好。。。', '短评打分': 5}
{'短评内容': '空间倒是可以，不过无暖气，冬天不适合入住。', '短评打分': 1}
{'短评内容': '物有所值，干净房间大。就是稍有点吵，总体不错。', '短评打分': 3}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '这里环境还可以', '短评打分': 5}
{'短评内容': '有异味，楼下有KTV，周边坏竟不太好，其它还可以，，，', '短评打分': 5}
{'短评内容': '匆忙之中通过电话预定，到了酒店门口才发现酒店名称和实际真是相差很大啊。\n房间设施普通，酒店没有餐厅，更没有早餐，椅子感觉脏脏的。网络狂慢无比，最受不了的是夜里竟然还停电。\n反正下次肯定不会再入住这家酒店了。\n值得称赞的是房间服务员，手机没电时主动把她自己的充电器借给我用。', '短评打分': 1}
{'短评内容': '房间设施有些旧了，周边的环境说真的不是很好，找了很久才找到，价钱不算低，感觉不是很值。地毯感觉脏脏的，沐浴露洗发水很差。其他的都还好。', '短评打分': 1}
{'短评内容': '酒店里面还行 就是周围环境有点差  个人意见', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店比较老了，所以设施有点旧，但还算是挺干净，主要还是他的位置好，交通非常方便，价格我觉得也算值的。', '短评打分': 3}
{'短评内容': '酒店的整体不错的，设施都很齐全的，服务卫生都还可以，酒店的位置以及交通都很好的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '顺便说一下，我住的是7楼715', '短评打分': 3}
{'短评内容': '卫生和服务都很好，房间设施比较齐全，交通也还不错，离火车西站不足3公里，离世界之窗打车只要28元，坐公交20分钟，但房间互联网速度太慢太慢，勉强能用\r\n', '短评打分': 5}
{'短评内容': '网速很快，退房很快。周边吃饭餐馆很多，家乐福、人人乐超市也不远，比较方便', '短评打分': 5}
{'短评内容': '设施有点陈旧，舒适度比较一般', '短评打分': 1}
{'短评内容': '酒店位于市中心，酒店内部的环境设施都还不错，但是酒店附近的环境很不好，看起来乱糟糟好像是老城区.', '短评打分': 5}
{'短评内容': '此房还好\r\n晚上空调声太大', '短评打分': 5}
