{'短评内容': '很好的 周边设施很完善', '短评打分': 5}
{'短评内容': '酒店位置很好，靠近6号线地铁，房间超大，干净卫生。附近公交线路较多，去往市中心各个方向都很方便，性价比高。', '短评打分': 5}
{'短评内容': '卫生还有待改善，房间里有蟑螂', '短评打分': 4}
{'短评内容': '挺干净的，赞', '短评打分': 4}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': '地理位置不错，经济实惠', '短评打分': 5}
{'短评内容': '还可以，这家店住过好几次了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '赶飞机优选', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '整洁干净 服务好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务好 房间整洁干净', '短评打分': 5}
{'短评内容': '网上支付酒店系统跟不上，订好了还要给人家强制取消。', '短评打分': 1}
{'短评内容': '上海，这个价位，不能要求太高', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '很好干净整洁，方便停车附近有超市', '短评打分': 5}
{'短评内容': '出差，到机场也挺快，不堵车', '短评打分': 4}
{'短评内容': '离地铁很近，交通方便。\n坏处是出门后好吃的酒店酒楼之类不多。\n有6号楼、8号楼之分，本楼的标准间很大。', '短评打分': 5}
{'短评内容': '房间内部整洁，外部环境比较安静。停车方便，距离中国馆比较近。推荐', '短评打分': 5}
{'短评内容': '房东房间干净清新，离过去有点像迷宫，不过里面很安静，无吵闹声。性价比高，赞！', '短评打分': 3}
{'短评内容': '住了两次 一次大床房 一次商务大床 商务大床稍微大点 但是在后面一栋楼 走过去超级远 服务和设施还可以 汉庭的一贯水准吧', '短评打分': 5}
{'短评内容': '交通方便，离地铁站近，房间很干净很舒适。', '短评打分': 5}
{'短评内容': '还可以的,交通挺便利的.......也不吵闹', '短评打分': 5}
{'短评内容': ' 酒店还可以，离地铁出口很近离世博还有点远', '短评打分': 3}
{'短评内容': '非常不错大气！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '还好了 袖珍型的 东西挺全面的 在上海一百多住还算合适 ', '短评打分': 5}
{'短评内容': '房间还不错.很干净.网速也不错.就是离世博园远了.以后去的话还会考虑', '短评打分': 5}
{'短评内容': '＋房间很好性价比高', '短评打分': 3}
{'短评内容': '去的这几天刚好过了情人节，到处都酒店房满，好像酒店只有3层，楼梯比较差，好像还是防火门，进出要用卡。', '短评打分': 5}
{'短评内容': '嘻嘻，还不错，好像小了一点，性价比比较高', '短评打分': 5}
{'短评内容': '干净，交通便利，吃饭方便！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '好，房间干净，交通方便，吃饭也方便！！！！！', '短评打分': 5}
{'短评内容': '房间干净，有地铁交通方便，周围吃饭也方便！！！！！', '短评打分': 5}
{'短评内容': '不错，挺干净！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '不错 安静 干净 还算温馨，性价比很高的说', '短评打分': 5}
{'短评内容': '挺安静的，交通方便，房间不是很新。', '短评打分': 3}
{'短评内容': '安静整洁很舒适，下次还会在来，交通位置方便，便于出行。', '短评打分': 5}
