{'短评内容': '厕所有气味', '短评打分': 2}
{'短评内容': '服務禮貌，地點幽靜，可以再去住幾碗晚', '短评打分': 5}
{'短评内容': '餐就一般般，环境不错，服务也好！', '短评打分': 5}
{'短评内容': '环境优美，漂亮', '短评打分': 5}
{'短评内容': '位置好，房间里有点味道', '短评打分': 5}
{'短评内容': '早餐品种较少。酒店就在广东大峡谷旁，环境优美；停车位充足。', '短评打分': 5}
{'短评内容': '酒店就在广东大峡谷旁边，环境很好，停车位充足', '短评打分': 5}
{'短评内容': '环境很好，房间也不错，晚上也安静，周围也能散散步。', '短评打分': 5}
{'短评内容': '周边环境不错，因为是夏天，还是有蚊子，整体还是不错的。', '短评打分': 4}
{'短评内容': '价廉物美，服务超好。', '短评打分': 5}
{'短评内容': '周围就只有这家', '短评打分': 5}
{'短评内容': '不错，设备都有', '短评打分': 5}
{'短评内容': '非常好的体验，别墅周边环境舒服，湖很清，空气很好', '短评打分': 5}
{'短评内容': '周边环境好！山顶！内部面积小，设施齐全！浴室排水欠佳！卫生有待进一步改善！不过酒店服务万要点赞', '短评打分': 5}
{'短评内容': '健康，环境好，悠闲游', '短评打分': 3}
{'短评内容': '在湖边，空气超好，房间收拾比较干净，加上大峡谷门票2张，超值。', '短评打分': 5}
{'短评内容': '这是大峡谷景区唯一的酒店，地理位置好，环境也很好，别墅很多但是不会密密麻麻地一堆，外面的大草坪很舒服，饭后散步聊天很好。订的酒店还包含了两张大峡谷的门票和两个早餐，个人觉得性价比挺高的了，而且爬完一天的山路回来住的环境很重要，建议预算不紧的还是不要选择榻榻米房吧，虽然便宜但是真的太狭窄了转身的地都没有，而且就一床垫铺地上而已。大峡谷风景真的太美了很值得来一趟！我们当天是6点从广州出发过来的，9点就', '短评打分': 5}
{'短评内容': '虽然住宿条件一般 但是风景不错 而且非常近景区 值得推荐', '短评打分': 5}
{'短评内容': '还不错，木屋相当有感觉，周围环境优美。', '短评打分': 5}
{'短评内容': '小木屋不错，酒店服务人员少了点，办理入住等了好久。', '短评打分': 5}
