{'短评内容': '还挺好的，还挺好的', '短评打分': 5}
{'短评内容': '房间还不错，比较干净，边上吃喝逛街都有！', '短评打分': 3}
{'短评内容': '还不错 到这边出差住了好几回了，就是不能刷卡', '短评打分': 4}
{'短评内容': '挺好的，就是房间的隔音效果有点差的。', '短评打分': 5}
{'短评内容': '一般般，还是艺龙上看的，结果让我到付，早上开票也没有。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '交通还算方便，还算好找，整体感觉还不错。。。。。', '短评打分': 5}
{'短评内容': '优点 价格合适 地理位置还行\n缺点 感觉房间不是特别干净 房间不大', '短评打分': 1}
{'短评内容': ' 网上预订速度很快，酒店环境也很好，非常满意', '短评打分': 3}
{'短评内容': '挺干净的，价格实在！！！就是离嘉善南站有点远了！！！', '短评打分': 5}
{'短评内容': '房间么\n豪华大床房空间比较大，显的比较空旷', '短评打分': 5}
{'短评内容': '该酒店装修比较普通，整体看上去还算干净，房间内摆设比较朴素', '短评打分': 5}
{'短评内容': '方便是挺方便的，离市中心比较近。', '短评打分': 3}
{'短评内容': '房间设置一般，洗澡间太小了，但是整体还是很清洁的，主要是价格很低，所以我会再一次选择，附近小吃的也不小。', '短评打分': 5}
{'短评内容': '   地处嘉善县城中心，吃饭购物溜街都挺方便。从嘉善南站到宾馆也就十几分钟的车程。酒店很干净，比较安全。服务态度也不错。', '短评打分': 5}
{'短评内容': '地理位置很好，超市就在旁边。吃饭逛街也很方便。价格适中', '短评打分': 5}
{'短评内容': '前台小姐服务很差。房间卫生还好。设施算齐全。但是同样价格，各个房间尺寸有差异。价格还好。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '房间很干净，也很安静，价格也算实惠 是非常不错的选择！ 离杭州乐园也近，推荐大家入住！', '短评打分': 5}
