{'短评内容': '设施比较陈旧，但服务态度比较好', '短评打分': 4}
{'短评内容': '还是可以哟', '短评打分': 5}
{'短评内容': '离地铁站和宽窄巷很近，非常方便。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还算可以吧周边环境不太好', '短评打分': 3}
{'短评内容': '很垃圾的酒店，潮湿，准备要拆掉的，一楼连窗户都没有，房门是坏的，住的恶心', '短评打分': 1}
{'短评内容': '房间特别小，跟图片完全不符，她们这里马上就要拆迁了，所以服务卫生条件都很差，马桶也是坏的，一直流水声音响得不得了，建议大家慎重选择', '短评打分': 1}
{'短评内容': '比较不满的一次体验 性价比不高 只是离地铁站很近 房间太陈旧 有味儿 卫生也不好', '短评打分': 2}
{'短评内容': '非常不满的一次体验 房间设施陈旧 厕所反味儿 晚上还有蚊子 这可是12月份啊 就是离地铁站近', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '环境卫生不错', '短评打分': 5}
{'短评内容': '有个一般  不知道怎么说 服务态度很一般', '短评打分': 5}
