{'短评内容': '环境很好的啊', '短评打分': 5}
{'短评内容': '酒店不错哦', '短评打分': 5}
{'短评内容': '没有免费早餐了', '短评打分': 5}
{'短评内容': '环境不错，服务不错', '短评打分': 5}
{'短评内容': '有点老旧', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '价格不贵，环境不错', '短评打分': 5}
{'短评内容': '位置挺好，值得推荐。', '短评打分': 5}
{'短评内容': '价格一般', '短评打分': 5}
{'短评内容': '设施齐全', '短评打分': 5}
{'短评内容': '位置很好找，服务很满意，卫生干净，下次还会来', '短评打分': 5}
{'短评内容': '位置离车站很近，环境挺好的，另有早餐，非常方便', '短评打分': 3}
{'短评内容': '很干净，很卫生，服务员态度很好，手破了，还免费给提供创可贴，赞一个', '短评打分': 3}
{'短评内容': '环境不错，服务也好。', '短评打分': 5}
{'短评内容': '环境不错，卫生也好！很适合出差住。', '短评打分': 5}
{'短评内容': '房间很干净，配置中等以上，出门人可以考虑，预约方便。', '短评打分': 3}
{'短评内容': '房间不错，干净，安静。。。。。。。。。。。。。。。。。。', '短评打分': 5}
