{'短评内容': '房间比较小，稍显旧了点；早餐本来就少，去晚点更没得吃了！', '短评打分': 1}
{'短评内容': '不是第一次住了，不错，就是房间再干净点就好了', '短评打分': 5}
{'短评内容': '价格还可以，房间空调不稳定，时好时坏，前台的宽带密码问了好多次才知道。', '短评打分': 5}
{'短评内容': '很好，很方便，离步行街很近，坐公交车也方便', '短评打分': 5}
{'短评内容': '交通便利，距离城隍庙很近，', '短评打分': 3}
{'短评内容': '房子还不错', '短评打分': 3}
{'短评内容': '酒店地理位置很好，条件也不错。房间卫生还可以。', '短评打分': 5}
{'短评内容': '酒店的地理位置不错，离我要办事的地方很近 很方便 也是市区中心了，附近饭店快餐小吃烧烤众多，房间不是很大，刚开始住的4001有点味道和服务人员说了很快给调整到7001  挺干净的，马桶有点小问题，服务态度很好 8楼的餐厅也很干净 价格也很实惠，总之如果对入驻条件不是有太多要求的话 也算是不错的了个人给打80分', '短评打分': 5}
{'短评内容': '环境还好，离城隍庙很近。晚上有很多小吃~', '短评打分': 5}
{'短评内容': '简单快捷性价比很高，就是房间有点小，对出差人士来说是个不错的选择，', '短评打分': 5}
{'短评内容': '环境挺好，床罩是可爱的小花~地理位置优越，飞凤街就在城区，距离市中心步行街2站路的距离。到酒店不知道怎么去包公祠，店主很热心的指导了来回路线，非常好的店主~~很喜欢~下次还来~', '短评打分': 5}
{'短评内容': '  床单有点脏  床单有点脏   床单有点脏   床单有点脏   床单有点脏', '短评打分': 1}
{'短评内容': '总体感觉还行吧.价格便宜.要求也不能很高吧.一分钱一分货嘛', '短评打分': 5}
{'短评内容': '确实不错，首先位置靠近市中心，其次服务态度好，我定的是单间，里面设施齐全，特别是床铺被子很整洁，被子是带花纹的，很软很干净，睡着很舒服，不像其他被子看起来很脏的样子，上网网速也还可以，第一次来合肥第一次入住，今后来的话应该还会再来吧', '短评打分': 5}
{'短评内容': '感觉还不错，就是卧室灯光太暗', '短评打分': 3}
{'短评内容': '很好很好有感觉很不错就是这样的酒店值得住，哈哈太好了太好了', '短评打分': 5}
{'短评内容': '价格比较实惠，交通方便。早餐有些简陋，房间设施有些陈旧。总体来说，还可以', '短评打分': 5}
{'短评内容': '住的房间电话有个别按键坏的,打总台也不行.总体说来,房间条件还不错,洗澡水很给力,早餐种类真很少了,要提高啊.', '短评打分': 3}
{'短评内容': '价格比较实惠的,这次我一个人住的,给的是单人房.早餐还行,就是种类少了.\n总体影响很还是不错的,希望这种好的影响下次还能几次保持下去,呵呵!', '短评打分': 5}
{'短评内容': '价格不贵，环境条件不错，而且挺守信的，网上说每晚返还十元，说到做到，这点让我非常满意', '短评打分': 3}
