{'短评内容': '不错的选择！！！！！！！！', '短评打分': 5}
{'短评内容': '此用户未填写评价内容', '短评打分': 5}
{'短评内容': '此用户未填写评价内容', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店房间干净舒服，服务员态度也很好。吃饭的地方很多离官也街也很近。', '短评打分': 5}
{'短评内容': '来澳门很多次了，也住了很多酒店.银河住的非常舒服，吃饭和购物也很方便.想来澳门旅行的朋友可以尝试一下。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常非常满意', '短评打分': 5}
{'短评内容': '酒店很大，三个酒店连成了一大个，不过澳门新区这边的酒店都是这样，每个酒店风格不一样，每个酒店都很有特色，每次来都换着不同的酒店入住，很舒服，每个酒店的隔音效果简直没得说', '短评打分': 5}
{'短评内容': '澳门的酒店都很棒的，无可挑剔，虽然我们订的没早餐，但是酒店商场里有很多吃的，就是小贵，既然是来消费，当然就不会在乎那么多了，家人开心是最重要的，下次有需要买的东西，还会选择澳门，真的很方便，所有酒店都有免费的穿梭巴士，来三次了都不觉得腻，澳门人比香港人友善多了。', '短评打分': 5}
{'短评内容': '豪华，舒适', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '非常棒的入住体验，尤其是快捷的check-out程序，很人性化。', '短评打分': 5}
{'短评内容': '澳门住过这么多酒店，这家最好！可惜在银河输钱了', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '哈哈哈还好还好哈哈哈还好还好', '短评打分': 5}
{'短评内容': '第二次订', '短评打分': 5}
{'短评内容': '非常不错 已经好几次入住了', '短评打分': 5}
{'短评内容': '但愿很好吧。但愿很好吧。但愿很好吧。', '短评打分': 5}
{'短评内容': '还不错，不到1000的价格。房间够大，设施齐备，饮料小食品免费，虽然也不多。赌场有两台骰子游戏可以100港币起步，可以让不堵的游客体验一把。', '短评打分': 5}
{'短评内容': '很好，不亏是发了钱的。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间不错，很干净！', '短评打分': 5}
{'短评内容': '酒店不错，只是到了前台，说查不到，再联系京东，解决的速度很快。。。。提前时间早点，优惠很多。可以。。。。', '短评打分': 4}
{'短评内容': '很不错很不错很不错！', '短评打分': 5}
{'短评内容': '不错的，挺满意。', '短评打分': 5}
{'短评内容': '不错，性价比高，主要是价格?', '短评打分': 5}
