{'短评内容': '酒店条件一般，卫生间味道太大，自己没有停车场，停在小区外路边要收费，电视是摆设，根本不能看，比原来在大连住的公寓式酒店差太多', '短评打分': 2}
{'短评内容': '还挺不错', '短评打分': 5}
{'短评内容': '店家热情，周边购物方便，希望加强硬件设备', '短评打分': 4}
{'短评内容': '整体性价比不错，但是水很小，有时还不热', '短评打分': 5}
{'短评内容': '还可以，房间布置的很温馨', '短评打分': 5}
{'短评内容': '一般般啦', '短评打分': 2}
{'短评内容': '老板很热情，服务很好，但是设施太老旧了，卫生也不太好。冬天去的，供暖很棒，地理位置好，吃饭方便。希望改善不足。', '短评打分': 4}
{'短评内容': '电视坏啦 没有一次性拖鞋 其他还好～', '短评打分': 4}
{'短评内容': '床硬，枕头硬，床单感觉都没洗，睡的脖子痛。酒店入口还在小区里面，屋里没电话，就是位置在新都汇附近。', '短评打分': 2}
{'短评内容': '房间一般般，勉强能住!!!!!!!!!', '短评打分': 4}
{'短评内容': '暖气挺足的，热水也可以，就是电脑太卡了哦！', '短评打分': 3}
{'短评内容': '位置挺好，就是感觉不是太正规，如果里面的设施条件再新一下就好了', '短评打分': 3}
{'短评内容': '还可以。环境也不错。周围商场也比较多', '短评打分': 3}
{'短评内容': '都还可以', '短评打分': 5}
