{'短评内容': '非常满意！！！', '短评打分': 5}
{'短评内容': '很不错，谢谢', '短评打分': 5}
{'短评内容': '我门凌晨5点开的房，服务员给我们说要在当天下午三点前退房，有这个说法吗？', '短评打分': 2}
{'短评内容': '朋友说一般般', '短评打分': 3}
{'短评内容': '出行方便', '短评打分': 5}
{'短评内容': '服务很周到', '短评打分': 5}
{'短评内容': '干净卫生，设施用品齐全，不错不错!', '短评打分': 5}
{'短评内容': '吃早餐方便', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好', '短评打分': 5}
{'短评内容': '服务态度好，房间整洁干净，不错不错!不愧为品牌店！', '短评打分': 5}
{'短评内容': '不好找，房间一般，偏贵', '短评打分': 1}
{'短评内容': '好好好好好好好好好', '短评打分': 5}
{'短评内容': '房间不算很大，但比较干净，距离火车站也比较近，很方便', '短评打分': 5}
{'短评内容': '方便，离火车北站近，价格便宜', '短评打分': 5}
{'短评内容': '环境不错，跟干净，整体感觉真的不错，一直支持如家，以后还会继续。希望如家越做越好', '短评打分': 5}
{'短评内容': '好好好好好好好好', '短评打分': 5}
{'短评内容': '离火车站很近，出去玩坐公交车需要走的路比较远。楼下就有各种小饭馆，还是不错的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以，', '短评打分': 4}
{'短评内容': '非常方便', '短评打分': 5}
{'短评内容': '环境一流！没有挑剔的地方！挺好的！', '短评打分': 5}
{'短评内容': '环境一流！服务一流！下次来还住这里！赞个！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '订单成功，还没入住，住后再评价', '短评打分': 5}
{'短评内容': '晚上10.30到的，本来是没窗的，帮我免费升了有窗的，被子什么的很干净，周边还有很多面馆，很好，下次还来这里！', '短评打分': 5}
{'短评内容': '条件比较好。服务也比较周到。该酒店距离火车站比较近，出行比较方便，给地铁站也比较近，周边的生活配套设施也比较完整。', '短评打分': 5}
{'短评内容': '相当不错。棒极了。周边环境也可以离火车站也比较方便。', '短评打分': 5}
{'短评内容': '很好，舒适实惠！', '短评打分': 5}
{'短评内容': '离高铁站近但是要坐车还要打车到高铁站另一侧，好生奇葩的重庆站', '短评打分': 4}
{'短评内容': '还不错，挺干净的，连锁的放心。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还算不错还算不错', '短评打分': 5}
{'短评内容': '离火车站近，走一段时间就到了。', '短评打分': 5}
{'短评内容': '家的感觉  还不错   环境不错  就是小了点', '短评打分': 5}
{'短评内容': '下完单 不到一个小时就确认预定了，非常方便', '短评打分': 5}
{'短评内容': '环节干净卫生！！！！！！！！', '短评打分': 5}
{'短评内容': '性价比不错，但较为偏僻', '短评打分': 4}
{'短评内容': '就是被子不太好', '短评打分': 4}
