{'短评内容': '房间位置很好', '短评打分': 5}
{'短评内容': '不错      房间很好', '短评打分': 5}
{'短评内容': '比较有个性的宾馆，感觉还不错，地理位置在小街上比较暗安静。有个小停车场。房间色彩丰富，被子又大又厚睡得舒服。但是卫生不太好床头有拍死的虫子也没清理，卫生间地漏一大团头发。还有这家店前台很奇怪我出入几次共遇见4、5个前台他们都只是盯着我一个字也不说，后面我也就把他们当空气了。', '短评打分': 3}
{'短评内容': '酒店位置紧挨滨江道，有停车位！', '短评打分': 5}
{'短评内容': '没有  不能  不适合 好 不清楚', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '很差的酒店', '短评打分': 1}
{'短评内容': '经济型酒店', '短评打分': 4}
{'短评内容': '大冬天没暖气，空调也不给力！没有牙刷牙膏等。。。凑合住了3天。。。。', '短评打分': 3}
{'短评内容': '家庭旅店的感觉', '短评打分': 4}
{'短评内容': '住了好多次，地点好，住宿环境虽然简单但是性价比还是可以的，要求不太高的话完全可以接受，推荐简单住宿，推荐', '短评打分': 5}
{'短评内容': '一直住，很不错', '短评打分': 5}
{'短评内容': '虽然卫生间没有门，但是还是再次选择。经济实惠', '短评打分': 5}
{'短评内容': '经常来，很好', '短评打分': 5}
{'短评内容': '酒店位置理想，距离劝业场很近', '短评打分': 3}
{'短评内容': '位置较好理想，靠近滨江道商业区', '短评打分': 3}
{'短评内容': '位置很好，很静，房间有点小，洗手台在室内过道', '短评打分': 5}
{'短评内容': '酒店地理位置优越，出门就是百货大楼，后面就是金街了，附近有麦当劳、肯德基，还有各种小吃。预订的是大床房B，170元，比门市价便宜9块钱，还有20元的券返还。房间整体感觉不错，一种很清新温暖的感觉，被子很可爱，床也够舒服，软硬适中。很赞的是有无线网络，用手机下了好多东西呢，速度白天还行吧，就是到了晚上十一二点比较慢，断断续续的。淋浴不错，不会像以前在酒店遇见没有热水的情况。哦，对了，在每层楼的楼梯间', '短评打分': 5}
{'短评内容': '酒店还不错，房间虽小点，但整洁，挺干净，免费上网。', '短评打分': 5}
{'短评内容': '地理位置超棒，到滨江道、步行街都在十分钟-20分钟步行，就在百货大楼楼下，紧贴着，步行街那里还有沃尔玛。算干净的，但我要求加的被子很脏，后来加的被子连被罩都不舍得给套。空调不制热，被子大冬天也只是一床毯子，冷。。大冬天有蚊子。。大床房的厕所没有门，而且直接面对床。', '短评打分': 5}
{'短评内容': '很好，住了三天，很是划算\n就是   有点小', '短评打分': 5}
{'短评内容': '外面看上去较为破旧，但是内部装修风格很有个性，温馨，内部格局有点紧促，隔音效果一般，且卫生间门都没有，不太方便，价格相对没有优势。', '短评打分': 5}
{'短评内容': '位置好，在百货大楼的后身，距离滨江道和平路非常近，住过好几次，性价比高', '短评打分': 5}
{'短评内容': '便宜到便宜，房间太小，卫生间没有门，晚上还有蚊子，大冷天的', '短评打分': 1}
{'短评内容': '酒店的环境和卫生还是不错的，就是马桶对着床没有门隔着，酒店能不能考虑加个帘子了？如果在能有个挂衣服的地方就更好了。', '短评打分': 5}
{'短评内容': '1.我现在就住在419房间，我绝对有发言权\n2.这间房太吵了，好像隔壁是锅炉房，忽忽的声音太大了，根本睡不到觉;\n3。隔音太差，418傍晚的时候ML，叫声太大了\n4.隔壁好像是空调吧，声音太大了，我真的睡不着，我和他们说了要一间安静的，怎么给了我一间这样的。', '短评打分': 1}
{'短评内容': '这个酒店怎么说呢  还算可以吧 不过 大床A可真不怎么样 别的还行吧  大冬天的还挨了蚊子咬，，，里面也没有制热的空调   马桶直对的床。。。。。', '短评打分': 1}
{'短评内容': '还不错，不过希望隔音在好一点', '短评打分': 3}
{'短评内容': '位置很好，公交十分方便，不过，没有一次性备品比较不符合常理，而且冬天入住的话可能会有些冷，只有一床被子，没有多余毛毯可以保温。总之，不是特别冷的时候入住应该还好，而且购物非常方便~', '短评打分': 5}
{'短评内容': '还不错吧，我比较喜欢这个地板，不单调，只是没柜子', '短评打分': 5}
{'短评内容': '还不错 很对的起这个价格 只是隔音不太好 还有标间的房间的灯光不好太暗了', '短评打分': 5}
{'短评内容': '价格蛮优惠，整体感觉不错。。。但是，有个很重要的问题就是，房间隔音很差，晚上还能听到呼噜声，清清楚楚的', '短评打分': 5}
{'短评内容': '地方较方便.服务有待提高!', '短评打分': 3}
{'短评内容': '还不错。离商业圈很近，只是房间比较小。不过还OK', '短评打分': 5}
{'短评内容': '地方还不错，主要是指位置。洗手间没有门，很纠结。。。。然后是后来马桶堵了。。。然后换房间无望。。。。。郁闷', '短评打分': 5}
{'短评内容': '首先风格不同于如家和七天。。房间的色彩还不错。。但是什么都要自己取。或是自费。。卫生间只有毛巾没有浴巾。房间里没有水杯。。要自己去前台取或自费，不提供洗漱用品。。。空调只制冷，有暖气但是我本人怕冷。。所以觉得晚上会有一点凉', '短评打分': 5}
{'短评内容': '睡的很舒服，很可爱的宾馆，适合自己单独或和闺密一起的温馨小空间。', '短评打分': 3}
{'短评内容': '酒店环境位置 服务员服务都挺好的  就是这个网速实在是太慢了~~~一定要改进啊~`', '短评打分': 5}
{'短评内容': '酒店位置好好啊 住的大床房～房间比较小 厕所全开放…这个实在是太那什么  洗澡几乎全透明呢  ', '短评打分': 3}
{'短评内容': '还行，厕所是透明的，比较别扭，地点比较好', '短评打分': 5}
{'短评内容': '空调只能制冷   房间很潮湿  后面还有工人的房间住在房间外面  没有洗漱用品还贵   吹风机面前没镜子', '短评打分': 3}
{'短评内容': '设计很温馨的酒店    就是没有洗漱用品不是很方便', '短评打分': 3}
{'短评内容': '不错，服务和环境都很好，网速很快，下次要是有优惠还来', '短评打分': 5}
{'短评内容': '位置很好，但不容易找，房间小，潮湿，开了一晚上的排风扇除湿，没睡好！入住晚了，前台没杯子了！花钱买的纸杯', '短评打分': 3}
{'短评内容': '不错 但没有顶灯晚上有点暗 穿那个一次性拖鞋在浴室很滑', '短评打分': 5}
{'短评内容': '酒店还说的过去，但是我的平安扣洗澡的时候落在了浴室，后来打电话竟然没有了，希望酒店可以切实查一下', '短评打分': 1}
{'短评内容': '感觉不错。就是房间没灯，就两个小的床头灯，晚上有点暗…', '短评打分': 3}
{'短评内容': '布丁酒店当然是一如既往的好啦，干净舒适，没得说的。以后出去玩，有布丁的地方一定首选布丁的。', '短评打分': 5}
{'短评内容': '地段很好！房干净不错；下次还住', '短评打分': 3}
{'短评内容': '服务态度不错', '短评打分': 3}
{'短评内容': '酒店还不错 就是有人太多?网线有点短 本来定的一天的房 第二天想要续费却说不能 建议留出一部分房间来做临时的客房 不要将所有的房间都订出去 不然给人一个布丁酒店没有空房的印象 入住的人会减少', '短评打分': 5}
{'短评内容': '听卡哇伊的。。不错。就是灯光有点暗。洗漱用品要自己购买，有点不方便！', '短评打分': 5}
{'短评内容': '位置好，后面就是步行街，很近，有免费停车的地方，不过能停的车不多，没有免费的洗漱用品，喝水的杯子也没有，被单有污渍，要什么东西得自己去前台，风筒是公用的在楼梯口，一百多块的快捷酒店也就这样了，还行吧', '短评打分': 5}
{'短评内容': '环境还行价格可以,近步行街，只是不提供沐浴用品这点不是很好。', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '地方处于步行街旁，位置很棒，房间小，卫生还行，设施简单，梳妆镜子挂得高高的不够人性化，下水道不够通畅，服务态度还欠缺些，希望有所改进！ \n', '短评打分': 1}
{'短评内容': '位置比较方便，喜欢大厅、走廊和电梯里的漫画，就是电视清晰度不够，还有太过环保低碳，对于出门不爱带洗漱用品的朋友来说，比较不太方便。', '短评打分': 5}
{'短评内容': '酒店环境相当不错，地点也好，楼下还能买到烤串吃。就是房间设备有点陈旧啦，里面连必要的洗漱用具都没有，总体还是不错，给个好评', '短评打分': 5}
{'短评内容': '被褥潮…服务态度很一般', '短评打分': 3}
{'短评内容': '很好很强大', '短评打分': 3}
{'短评内容': '房间整洁，洗漱用品需自备', '短评打分': 3}
{'短评内容': '酒店很棒~热水很充足，虽然没有系数用具,可以理解啦，环保马~很赞', '短评打分': 3}
{'短评内容': '住宿条件很好、就是生活用品没有所以感觉不太方便其他的都挺好。屋子很干净 也很整洁 浴室很大 因为我住的是大床房 价格合理 感觉挺不错的', '短评打分': 5}
