{'短评内容': '房间很漂亮，很干净，很值。', '短评打分': 3}
{'短评内容': '环境还可以，位置很便利，入住的是八楼，很安静。附近吃饭逛街都很方便，不远处就是市桥汽车站。', '短评打分': 3}
{'短评内容': '从机场过来很方便，设施稍显陈旧，房间很大。', '短评打分': 3}
{'短评内容': '酒店距离番禺城市候机楼很近，出门就上机场大巴，非常方便', '短评打分': 5}
{'短评内容': '门面不怎么明显，但是房间让人惊艳，问过前台是只有这个楼层这样的，其他楼层就比较一般。要注意的是晚上尽量别外出，在路边拉客的女人还不少。', '短评打分': 5}
{'短评内容': '＋文华大酒店优点有：交通方便，距离地铁站 港澳专线 机场大巴 长途汽车站等都很近；餐饮购物等商店也很方便；闹中取静；卫生安全；', '短评打分': 3}
{'短评内容': '不错不错不错不错不错，干净，服务很好，交通方便', '短评打分': 5}
{'短评内容': '在市中心，附近有商店街，饮食购物都很方便。只是从市桥地铁站得打车去，步行太远。\n酒店内部陈设很好，我订的是双人房，去时给了我大床房，价钱还是180元。超值！\n最大的问题是，当天晚上（8月13日）在洗手间扑杀了两只蟑螂！\n', '短评打分': 5}
{'短评内容': '房间还算比较宽阔,整体还可以,不过床单可能不是很卫生,后来让服务员换了订单和被套,还可以.', '短评打分': 5}
{'短评内容': '地理位置佳,紧邻番禺宾馆,在番禺宾馆内有去白云机场的巴士。房间较大,内有冰箱,夏季入住,180元的房价性价比较高。服务员都很热情，不足之处,酒店外观有些陈旧。', '短评打分': 5}
{'短评内容': '八楼很干净', '短评打分': 3}
{'短评内容': '虽然在市中心主干道边上，但里面还算安静，环境过得去，价格不贵。', '短评打分': 5}
{'短评内容': '我觉得本酒店内部装修很高档，卫生也不错，就是外部门面差点，不好打车', '短评打分': 3}
{'短评内容': '房间格局非常好', '短评打分': 3}
{'短评内容': '我有两点不满：1.喝了房间冰箱里的两瓶椰汁，喝到第二瓶才发现是2009年生产2011 03 30到期，很郁闷，前一天喝的瓶子被收走了，只有这瓶拿到前台，虽然没收此瓶的钱，还是很生气，服务不周竟没有人注意这个事，幸好我看了一眼瓶底，不然还不知道多少人喝了呢！\n  2.小支一次性沐浴液还收10元前，第一次遇到这种事，我买了一瓶洗发水，没用它们的，沐浴液也只用了两支，我住了4天，如果每天都用，那么房价是', '短评打分': 1}
{'短评内容': '太旧，门口有不正当职业者，但酒店服务员服务很好', '短评打分': 1}
{'短评内容': '酒店除了停车方便一点，其他条件比较差，酒店有十几年的历史了，而且是那种租用的写字楼几层装修而成的，人员进出比较复杂~环境如果定位为招待所比较符合，268元一晚的价格比较贵，正常价如果是168就差不多~而且酒店没有餐厅吃东西得跑到外去吃~不方便', '短评打分': 1}
{'短评内容': '不错的服务...! 不错的位置...! 好好好', '短评打分': 5}
{'短评内容': '酒店很差，设施陈旧，房间面积很小，酒店和写字楼在一起，很混乱，不推荐。', '短评打分': 1}
{'短评内容': '环境不错，配套设施还算新的，不过被子和被套就很久了，甚至出现棉絮外露！', '短评打分': 5}
{'短评内容': 'location in fan yu city centre\nlocation very good\n', '短评打分': 5}
{'短评内容': 'location very good,hotel in centro city\nnear meter \neasy to everywhere\nhotel cheaper\n', '短评打分': 5}
