{'短评内容': '还行吧！入住比较麻烦！环境一般！', '短评打分': 5}
{'短评内容': '没有早餐，我没吃', '短评打分': 5}
{'短评内容': '很好，环境也不错，很喜欢，感觉这里的服务很人性化，而且环境也很好，很干净，配置很齐全，也很完善，很舒服', '短评打分': 5}
{'短评内容': '酒店环境不错，就是有点偏僻', '短评打分': 5}
{'短评内容': '性价比最高！', '短评打分': 5}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '这个酒店环境可以，很安静干净！就是设备旧了点', '短评打分': 5}
{'短评内容': '酒店设施齐全，房间不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '性价比高，住着舒适，服务态度好', '短评打分': 5}
{'短评内容': '不错，住宿环境挺好，道路也方便', '短评打分': 5}
{'短评内容': '每次出差都是住这个酒店，没想到京东也能订单，很好', '短评打分': 5}
{'短评内容': '很好非常好.', '短评打分': 5}
{'短评内容': '可以啊，不错的啦啦啦啦啦啦啦', '短评打分': 5}
{'短评内容': '可以，还是很好的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺不错的价格很实惠  环境也不错', '短评打分': 5}
{'短评内容': '周边环境好，停车放便，酒店干净卫生。服务好', '短评打分': 5}
{'短评内容': '价格实惠，环境可以。', '短评打分': 5}
{'短评内容': '酒店环境不错。', '短评打分': 4}
{'短评内容': '我已按预订入住酒店，房号209，610两间，并用信用卡在前台付款，11月9日入住10日离店，并在酒店前台办理了全部手续，不知酒店为什么不在网上确认，导致我在网上的保证金不能返回，请酒店核实。', '短评打分': 3}
{'短评内容': '一般般，早餐太差了！！', '短评打分': 3}
{'短评内容': '还不错！', '短评打分': 3}
{'短评内容': '工作人员态度很好，房间干净，很舒适的酒店，早餐菜式多，值得推荐。离公车站很近，去荷城初级中学方便', '短评打分': 5}
