{'短评内容': '环境不好', '短评打分': 2}
{'短评内容': '还可以吧，给个好评', '短评打分': 4}
{'短评内容': '设施旧了点，其他还可以', '短评打分': 4}
{'短评内容': '条件很差，房间声音嘈杂，影响休息。', '短评打分': 3}
{'短评内容': '没有窗，因为白天不在房间，没什么特别的感觉。还可以。', '短评打分': 4}
{'短评内容': '酒店比较安静，休息的很好，设备有些旧', '短评打分': 3}
{'短评内容': '很一般，也就这样，半夜还有女人在大厅吵架', '短评打分': 3}
{'短评内容': '还可以，算是挺优惠的，挺好找的。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '酒店地址算是比较偏的，但是距离火车站真的很近，而且旁边就有公交车可以到火车站，也能到轮渡。就是到轮渡距离比较远~~\n酒店周边的店真的很少，回去的晚了想买点夜宵没地方买。。只有楼下有个便利店||\n本来想问问店员附近最近的星巴克怎么走，比较恐怖的是店员不知道星巴克是什么……\n\n酒店房间挺大，标间是1米3的床2张，电脑可以免费用，也很安静~挺好的。价格也实惠~', '短评打分': 5}
{'短评内容': '房间蛮大的，就是我订的时候没有说是无窗的。去了房间才知道。', '短评打分': 5}
{'短评内容': '酒店的设施都还可以！就是隔音不是太好！服务态度非常好！！！！', '短评打分': 5}
