{'短评内容': '比较旧的酒店，设施一般般，位置还好', '短评打分': 4}
{'短评内容': '早餐一般，适合带孩子，是停车场，员工服务态度意识强，有一种家的感觉，酒店地理位置优越，出行方便快捷，是一家不错的酒店。', '短评打分': 5}
{'短评内容': '亲戚家就在旁边 所以每次来均选择这里 位置方便。所以也住出了些经验。双号房房间小 且四楼窗外是三楼商家建筑物的屋顶 经常有些施工人员出入。这次入住时正好遇到他们在刷油漆 气味难闻 跟前台反应 她竟然不以为意 说过会儿就好了 怎么可能 态度坚决地换房。开水壶是很陈旧的塑料材质的 太简陋 建议更换', '短评打分': 4}
{'短评内容': '一般般，酒店服务需要提升', '短评打分': 4}
{'短评内容': '价格较高 不过在该地区还可以', '短评打分': 4}
{'短评内容': '我的想法很简单，多赚点钱，找一个因为我的钱而爱上我的人，而不是单纯的看上我的温和、正直、善良、智慧与帅！', '短评打分': 5}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '酒店挺好的', '短评打分': 5}
{'短评内容': '感受一般', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '给的房间是很吵的房间，ktv 就在隔壁，隔着窗户还住着人，小孩在和一位女士在正常生活对话都能听见，开着窗户就是别人住家，好惊悚', '短评打分': 3}
{'短评内容': '很不错的酒店，交通也不错，服务也不错。赞个。', '短评打分': 5}
{'短评内容': '给朋友订的，也去看了看，房间是小了点，还算温馨', '短评打分': 5}
{'短评内容': '比较合适的酒店，房间设施干净', '短评打分': 3}
{'短评内容': '性价比实在不高，而且房间隔音极差，管理也比较乱。建议加强。', '短评打分': 3}
{'短评内容': '真心一般 太一般了', '短评打分': 2}
{'短评内容': '房间还算干净，服务不错，前台小姑娘比较耐心，总体还不错，有机会还会再去。', '短评打分': 5}
{'短评内容': '宾馆设施陈旧，马桶冒臭气，地毯有异样气味，服务也不好，竟然早餐劵要求客人到前台自取，这与号称四星级宾馆极不相符。价格也不低。', '短评打分': 1}
{'短评内容': '感觉挺好的', '短评打分': 3}
{'短评内容': '虽然电梯间的广告自称是四星级的商务酒店，外立表装修的也不错，但是床很硬、装修很差，毛巾也早该换了、不吸水，沙发和凳子上也都是小洞，以前的客人用烟头烫出来的。昨天晚上二点睡觉的，结果六点多就醒了，实在睡不着。', '短评打分': 1}
{'短评内容': '特价房的窗户，是没有阳光的。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '卫生挺干净的，服务员态度也挺好的，性价比在杭州还算比较高，就是偏僻点，叫车有点难。', '短评打分': 5}
{'短评内容': '房间走廊一股尿臊味。空调也是坏的，前台不灵，一开始248的房间还不带窗户，网上也没写。楼下的餐厅也不错，就是不能挂账，是外面的。', '短评打分': 1}
{'短评内容': '绝不是4星酒店，像个“招待所”，房间尿骚味很重，大厅经理和服务人员水准太低，不懂得如何解决问题的方式。早餐很凉，总之，很差。', '短评打分': 1}
{'短评内容': '房间宽敞明亮，感觉很舒适，服务上也挺周到的，下次还会光顾的。', '短评打分': 5}
{'短评内容': '位置挺好，周边交通挺便利，房间布局挺合理的，采光不错，卫生打扫也挺干净，住的挺舒适。', '短评打分': 5}
{'短评内容': '酒店附近有公交，出行挺方便的，卫生和服务也不错，价格也挺合理，值得推荐。', '短评打分': 5}
{'短评内容': '酒店看着挺新挺干净，硬件软件方面都不错，如果价格再实惠点就更好了。', '短评打分': 3}
{'短评内容': '房间装修的挺现代化，卫生很好，性价比挺不错。值得一住。', '短评打分': 5}
{'短评内容': '服务很热情，卫生也不错，没什么灰尘，硬件设施也挺齐全，整体感觉挺不错。', '短评打分': 5}
{'短评内容': '服务质量很好，房间安静舒适，设施也挺齐全，住着有种回家的感觉。', '短评打分': 5}
{'短评内容': '在当地来讲这家酒店还算不错，液晶的电视，无线的上网，有的房间还配备了电脑，感觉很不错。', '短评打分': 5}
{'短评内容': '房间很舒适，服务很周到，这的餐饮也不错，价格还不贵，值得推荐。', '短评打分': 5}
{'短评内容': '房间挺大的，卫生很好，设施有些陈旧，热水使用挺方便的，总体感觉还好。', '短评打分': 3}
