{'短评内容': '挺好的 打扫不干净', '短评打分': 4}
{'短评内容': '房间干净卫生。窗子外的风景很美。', '短评打分': 5}
{'短评内容': '没有早餐，隔壁楼下有早餐，能吃。有停车位，酒店就四层，三层以上临街一面就能看到海，不过离国际浴场就隔一条马路，确实方便。街面两边都是卖海鲜的，价位还能接受，', '短评打分': 3}
{'短评内容': '酒店位置绝佳，服务态度热诚。给我们免费加床，停车也比较方便', '短评打分': 4}
{'短评内容': '位置不错，性价比不错，停车位少', '短评打分': 5}
{'短评内容': '挺好的。挺好的。挺好的。', '短评打分': 5}
{'短评内容': '位于国际海水浴场，出门就是大海，回酒店冲洗也非常方便，住宿条件一般般，房间小、设施陈旧，总体感觉还可以！', '短评打分': 5}
{'短评内容': '房间卫生很好，性价比很高。', '短评打分': 5}
{'短评内容': '卫生好！环境很好！！价格优惠！！！', '短评打分': 5}
{'短评内容': '酒店的卫生，周边环境及服务都不错，在房间就能看海，4楼顶还有观海平台，可以在上面休息，娱乐，用餐。不足的是酒店设施有些陈旧，卫生间的下水道下水不畅', '短评打分': 5}
{'短评内容': '位址就在国际海水浴场旁边，一条马路之隔，下海非常方便，回酒店冲洗也非常方便，住宿条件一般般吧，总体感觉还不错！', '短评打分': 4}
{'短评内容': '与海一路之隔，周边吃喝丰富，唯一不足是卫生间水洒不能取下，冲沙非常不便，水压也很小，有小孩的洗起来也很麻烦', '短评打分': 5}
{'短评内容': '位置没的说，隔一条马路就是海滨浴场，设施有点老旧，服务怎么说呢，客房服务员比总台服务员态度好，附近吃的店是相当的多', '短评打分': 4}
{'短评内容': '没有早先感觉好了，床上地上都是头发', '短评打分': 4}
{'短评内容': '酒店很好，挨着海边，还免费给我们升级了海景房，大爱，下次还要来这里。楼下到处是饭店和小商店，生活便利', '短评打分': 5}
{'短评内容': '酒店设施服务不行', '短评打分': 2}
{'短评内容': '离海近，房间小但是干净，吃饭也不错，很满意', '短评打分': 5}
{'短评内容': '位置环境设施都不错，与网上一致，性价比较高。', '短评打分': 5}
