{'短评内容': '还可以，房间干净卫生离机场不远，周围有很多吃东西的地方，就是到房间需要走楼梯，还好所有房间都在二楼，凌晨四点半就有车免费送到机场很方便。', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '各方面都挺好的，附近吃住很方便，前台，司机师傅服务都挺周到热情。', '短评打分': 5}
{'短评内容': '有接送机服务不错，早上有叫醒服务，不错，前台很热情', '短评打分': 5}
{'短评内容': '性价比超高，我们一家三口旅游做早班飞机，配有机场专车接送，超方便，接机的服务态度也很好！总之很满意！', '短评打分': 4}
{'短评内容': '不想说，都是忽悠', '短评打分': 1}
{'短评内容': '住住还可以，，便宜', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺不错的，都在轻轨旁边，去哪儿都很方便', '短评打分': 5}
{'短评内容': '一般，没休息好', '短评打分': 5}
{'短评内容': '还是很干净的？也方便出行。', '短评打分': 5}
{'短评内容': '房间比想象中要干净和大，两点前免费接机，毕竟对于特价89的房间，不能要求更多了', '短评打分': 5}
{'短评内容': '总体来说还可以的。毕竟就这么个价格。', '短评打分': 4}
{'短评内容': '环', '短评打分': 5}
