{'短评内容': '还行马马虎虎在金汇', '短评打分': 3}
{'短评内容': '酒店附近在整改。虽然说房间卫生不算最好，设施也比较普通，但是酒店这个便宜的价格也对得起这些设施了，所以给满分', '短评打分': 5}
{'短评内容': '酒店很干净，床垫很柔软。房间里的有食品和饮料，挺不错的。最重要的是前台的美女和餐厅的阿姨的服务态度非常的好,也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。值得推荐的好酒店。', '短评打分': 5}
{'短评内容': '环境不好，条件太差', '短评打分': 3}
{'短评内容': '很安静，设施有点旧，住起来还行，', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '这个价格能住到这种房间，还是划算的，偶尔住一下还是可以的，', '短评打分': 4}
{'短评内容': '交通便利，环境清幽', '短评打分': 5}
{'短评内容': '环境优雅，交通便利', '短评打分': 5}
{'短评内容': '总体还可以', '短评打分': 4}
{'短评内容': '环境优雅，交通便利', '短评打分': 5}
{'短评内容': '不错，挺好', '短评打分': 5}
{'短评内容': '环境设施还可以', '短评打分': 3}
{'短评内容': '不错，安静和干净', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '环境一般. 周围稍微有点吵', '短评打分': 4}
