{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '经常来住，已经习惯，性价比较高，特别实惠，服务也是不错，我是为了赚京豆，客服不要让我失望哦。', 'star': 5}
{'descr': '挺好的，又来了，不知道周末为什么在京东买不上，而在其它途径能买，京东，你们知道吗？', 'star': 5}
{'descr': '房间服务员都很认真负责任，随时给打扫，挺好', 'star': 5}
{'descr': '老店熟客，经常来住，这家胜在北京实惠，性价比较高，部分前台接待笑脸多点更美丽，微笑是服务最重要的标准，我对那个会对客人微信的小伙子和姑娘特别满意。', 'star': 5}
{'descr': '住四晚了很好', 'star': 5}
{'descr': '干净卫生舒适', 'star': 5}
{'descr': '干净舒适很好', 'star': 5}
{'descr': '房间干净整洁', 'star': 5}
{'descr': '没有早餐，不过附近的早餐很多，孩子不大的话挤挤还是没问题的。', 'star': 5}
{'descr': '房间很暖和，也挺干净的，总体来说性价比不错', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '挺好，住了快一个月了', 'star': 5}
{'descr': '非常的，特别实惠，卫生条件也不错，服务也还友好，比金鼎宏泰强。', 'star': 5}
{'descr': '哈哈，来这个地方住了快十年了，酒店一点点旧了，但是还是熟悉感觉，熟悉的服务，心里很踏实。人就是这样的，喜新，也怀旧。', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '多次在这住了 还不错', 'star': 5}
{'descr': '定了好几次了 价格很优惠 房间整体很干净 比较满意', 'star': 5}
{'descr': '还挺不错的，价钱也便宜', 'star': 5}
{'descr': '酒店地理位置方便出行，价格经济实惠，适合短住', 'star': 5}
{'descr': '对得起价格。凑合住。', 'star': 3}
{'descr': '其它都还好，就是距离地铁站太远了，走路需要半个小时。刷卡使用电梯，还是比较安全的，打扫卫生的阿姨很周到，每天送两瓶水。', 'star': 4}
{'descr': '整体不错，比较干净。', 'star': 3}
{'descr': '酒店总体不错。', 'star': 4}
{'descr': '干净整洁，宽敞，价格合理', 'star': 3}
{'descr': '环境一般，饮食方便', 'star': 4}
{'descr': '经济型酒店，干净，卧具装修等都9成新，浴巾毛巾等摸着比较硬，没用。\n周围小饭馆比较多，吃饭挺方便。\n交通还比较便利，距离地铁口两站路。\n服务一般。\n不满意：居然不能打市话', 'star': 5}
{'descr': '还可以，每天有人打扫卫生，换洗漱用品和毛巾、浴巾', 'star': 5}
{'descr': '位置不错，在商业区和居民区之间，房间比较干净，服务态度也不错，算是经济酒店里中等偏上的', 'star': 5}
{'descr': '非常满意的酒店！ 我在这家酒店差不多住了18个间夜，不满意肯定不会住这么长时间。酒店简单来说，经济实惠，干净大方，服务到位，吃饭方便，出行方便。', 'star': 5}
{'descr': '“麻雀虽小五脏俱全”是对此次入住房间的褒奖，服务人员态度也极好，吃饭很方便，在北京如此“价廉优质”的酒店不多，朋友来也会推荐去的', 'star': 5}
{'descr': '周边小吃不少，交通也比较便利，酒店内部设施也比较齐全，性价比比较高。唯一美中不足是，我住的临街的房子，早上居然被爆竹声吵醒了。', 'star': 5}
{'descr': '想去水魔方，所以上网根据之前的朋友点评找到了这家，交通方便去地铁两站，去水魔方三站，吃饭也方便。价格算是比较便宜的了，被罩枕套有点旧，但卫生还行，服务比较好。\n', 'star': 5}
{'descr': '非常满意的酒店。在北京住过的酒店中，按性价比是最满意的酒店。这样的价格，这样的酒店，简直就是物超所值。而且服务态度非常好。酒店门口就有公交车站，可通到各个地方。坐公交车2站地就到玉泉路地铁口，去哪都非常方便。周边各种小吃，大排档，久久鸭，吃饭也特别方便。周边有超市，水果店，烟店，药店，火车票代理店，感觉真的很方便。房间十几平米，都有大窗户，空调也很给力。酒店用品有洗手液，洗发精，沐浴液，药膏牙刷，', 'star': 5}
{'descr': '位置很好，周边交通很便利，有几趟公交车可去地铁站，房间不是很大，但很干净，特别是安静。很喜欢。', 'star': 5}
