{'短评内容': '升级升级了', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位置挺好，离西湖比较近。', '短评打分': 5}
{'短评内容': '不错，环境好卫生整洁，服务态度一流。注意关窗，否则有噪声。', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '房间不错，干净卫生，就是有点小', '短评打分': 5}
{'短评内容': '服务很好，卫生很干净', '短评打分': 5}
{'短评内容': '位置比较便利，很好找，门口也有公交出行。前台服务很热情周到，环境很好虽然靠马路还是挺安静的，卫生比较干净。', '短评打分': 5}
{'短评内容': '酒店地段一般 很小一家 服务还不错', '短评打分': 5}
{'短评内容': '位置不错，比较便利。酒店比较安静，卫生也不错，设施一般，不过就性价比来说，还可以。WIFI还行，速度不是特别快。总体而言，还是值得推荐。', '短评打分': 4}
{'短评内容': '不错 以后还会入住，位置交通都很好，据悉。', '短评打分': 5}
{'短评内容': '还可以，不错的，性价比也不错', '短评打分': 4}
{'短评内容': '电视也太差了，没有机顶盒，看的华数还都是糊的，wifi也不快。服务还可以，环境不错。', '短评打分': 5}
{'短评内容': '给好，这个位置，卫生和服务都是三星标准。', '短评打分': 5}
{'短评内容': '很喜欢，干净，房间还有无线很方便..服务也很到位，入住的时候还很贴心的送了苹果', '短评打分': 5}
{'短评内容': '一般吧 酒店位置不是很好找就是了 其他还好，不过桔子酒店为什么迎宾水果是苹果不是桔子呢 哈哈', '短评打分': 5}
{'短评内容': '蛮好的酒店！附近生活方便！酒店很好，靠路边，有点点吵！', '短评打分': 5}
{'短评内容': '风景不行，其他还可以', '短评打分': 3}
{'短评内容': '房间不大，但是布局合理，我们住的是榻榻米的房间，感觉很温馨。', '短评打分': 5}
