{'短评内容': '每次来都住这', '短评打分': 5}
{'短评内容': '环境很好，服务贴心。周边配套齐全，购物、美食，都很方便。商务休闲两不误。入住体验很好，非常喜欢。推荐～', '短评打分': 5}
{'短评内容': '这次正好是自己和老妈生日，订了嘉里还是因为周末几天行政套（ctrip上看不到有双床套，到店可以让服务员找下）的性价比不错。行政酒廊办了check in，服务人员祝了生快（不过好像没有送额外礼物，因为我离开得早不太肯定有木有）。还会来的吧。', '短评打分': 5}
{'短评内容': '还不错的，因为阿姨们都回家了 搞不定宝宝 直接去酒店避难，没事让孩子去4楼玩，挺好的，自己也可以玩，也很刺激', '短评打分': 5}
{'短评内容': '交通便利，还有商场连着，购物极其方便！房间舒适干净，迷你吧台饮料和小食全部免费，是浦东地区非常好的酒店', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 5}
{'短评内容': '升级了行政楼层，还不错，就是入住排队很久，早餐不值268，前台服务也不咋滴，贵宾厅服务员不错', '短评打分': 5}
{'短评内容': '滑梯很出名，酒店设施一般。', '短评打分': 5}
{'短评内容': '......', '短评打分': 3}
{'短评内容': '酒店不错，小朋友很喜欢，服务态度很好', '短评打分': 5}
{'短评内容': '服务很好，还有小酒吧里的饮料可以用，很合算', '短评打分': 5}
{'短评内容': '不错的亲子酒店，宝宝们在儿童乐园和游泳池玩的很开心。住客太多，办理入住花了太多时间，建议等房间时去儿童乐园先玩个痛快', '短评打分': 5}
{'短评内容': '带小朋友去的上海科技馆，过来就住到这个酒店很方便，看中的就是这个酒店的亲子招牌，亲子乐园有1000个平方左右的面积，有各种适合大小孩子玩的设施，还有很疯狂的魔鬼滑滑梯，酒店的下面就是商场，各种吃各种逛各种玩，一切都很方便，是很推荐亲子游的住处！', '短评打分': 5}
{'短评内容': '游乐场好好玩，单间一般，但设施齐全，还算干净', '短评打分': 5}
{'短评内容': '很好，很满意', '短评打分': 5}
{'短评内容': '环境很好，下面就是商场很方便，儿子就喜欢里面的乐园，能在里面混一天，就是周末人太多，checkin还要排队排好久', '短评打分': 5}
{'短评内容': '酒店的自助餐很棒', '短评打分': 5}
{'短评内容': '紧挨购物中心，超适合带孩子来逛～进口超市母婴用品，还有儿童剪发孩子超嗨！有两间书店也很不错', '短评打分': 5}
{'短评内容': '酒店游乐场不错', '短评打分': 5}
{'短评内容': '住过最棒的酒店，无比适合带孩子来', '短评打分': 5}
{'短评内容': '因为是亲子酒店，所以就选择了。周边商圈比较热闹，酒店设施还可以，前台服务也还可以，早餐感觉还可以，吃的种类比较多，还会帮客人倒好咖啡。但是不足之处就是入住的时候卫生间的马桶是没有清洁干净的，马桶圈边沿还要类似于血迹或者粪便的印记，用纸擦了好久才擦掉。对于爱干净的人来说，真的是。。。。。。。非常倒胃的一件事。第二，下午孩子睡觉，外面服务员按门铃，只按了两下，都来不及穿个外套，服务员就把房门打开了，说', '短评打分': 4}
{'短评内容': 'The Kerry Hotel is already in his years, but the property is still in good shape and the people who work there give me a homey feeling. Defiantly come again when i need to stay in that area. You can f', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '酒店的儿童探险乐园真是很棒 女儿玩的很开心 自助早餐也很丰盛 节假日来小住几日也是不错的选择', '短评打分': 5}
{'短评内容': '酒店设施很好 已经是N次住了 因为儿童乐园及泳池的完美 所以尽管住在附近 还是选择了带孩子家人住酒店 以后还会来 赞！', '短评打分': 5}
{'短评内容': '印象很深的是他们家的早餐厅， 结构和布置很温馨。健身房其实是正式对外开放办卡的那种，只是住客可以凭房号使用，所以器械更齐全空间更宽敞， 但是因此多了很多人。  慕名想去尝一尝二楼的扒房，但是被告知中午不提供单点，只有半自助餐。有点失望（因为晚上饭点不在酒店）    房间迷你吧第一天免费享用很棒，很方便。电视可以再换大一点的尺寸么，反正墙上还有挺大的空间的。    虽然有地铁， 但是从虹桥火车站一路', '短评打分': 5}
{'短评内容': '很不错的酒店，值这个价！免费小酒吧很贴心！楼下CBD也不错！', '短评打分': 3}
{'短评内容': '酒店装修的非常好，房间宽敞明亮，设施设备齐全。交通方便，服务好！', '短评打分': 5}
{'短评内容': '房间比较小，可能在展会期间，价格较贵。下面酒店商店什么的都有比较方便', '短评打分': 1}
{'短评内容': 'Very good Hotel near the exhibition center.', '短评打分': 5}
{'短评内容': '非常好的五星级酒店，地理位置绝佳，豪华气派，舒适服务好。', '短评打分': 5}
{'短评内容': '酒店环境很好，离博览中心很近。值得推荐。。。。。。。', '短评打分': 5}
{'短评内容': '很有品味的酒店，精致，有格调，楼下是一个不错的Mall，购物逛街也很方便', '短评打分': 3}
{'短评内容': '交通便利，房间很大，设施还可以，电视有点旧，地毯上有点污渍，可能是因为开业时间比较久了。\n希望房间里能再装一个大灯，这样会更明亮些！\n', '短评打分': 5}
{'短评内容': '十除了贵些，吃住行都非常舒适、方便，服务也是顶级的。', '短评打分': 3}
{'短评内容': '非常好，配套水平很高', '短评打分': 3}
{'短评内容': '非常好的一家酒店，不是第一次住这里了，下次还会来这里的！', '短评打分': 5}
{'短评内容': '服务非常好，走几步就到展会了，方便。就是消费比较高，贵还是贵得有道理的。', '短评打分': 5}
{'短评内容': '环境很好，服务也不错，同事反应不错，下次接着给他们订', '短评打分': 5}
{'短评内容': '饭店很新，干净。吃饭的地方也很多。除了香格里拉的味道太浓以外。\n很不错。就是价格浮动很大，可能是有展览时会涨价吧。', '短评打分': 5}
{'短评内容': '酒店不错哦，住的很开心酒店不错哦，住的很开心酒店不错哦，住的很开心酒店不错哦，住的很开心酒店不错哦，住的很开心', '短评打分': 5}
