{'短评内容': '环境一般，隔音太差，有点吵！', '短评打分': 3}
{'短评内容': '很不错，价格很好！', '短评打分': 5}
{'短评内容': '很安静，就是一楼有点潮', '短评打分': 5}
{'短评内容': '很失望的一次入住，不知道是不是网上预订的关系，反正这是我至今住过最差的快捷酒店。后悔自己粗心，没有先看评论再预订酒店。房间霉味很重，感觉卫生很一般，不像是酒店，倒像是一般般的家庭旅馆。设施老旧不全，躺在床上觉得全身发痒，要不是到的太晚了，真想换一家。真心觉得要是女生单独出门，不建议来住，安全感很低，开灯睡一夜。', '短评打分': 3}
{'短评内容': '非常不错哦', '短评打分': 5}
{'短评内容': '优点是安静。缺点是霉气重，房间封闭，没窗，退房的时候老板娘不知道我是网上预定的，说是60的房间，艺龙上却标的100反20。有点坑人。。。晚上睡到2点多，霉气熏得我实在是喘不过气，把门开了一个小时通下风才好了点，没休息好。拖鞋脏，没敢穿。。。', '短评打分': 3}
{'短评内容': '一般般，噪音太大，我对住宿要求不高，但还是不推荐了', '短评打分': 3}
{'短评内容': '还好，这价格就只能这样了！', '短评打分': 3}
{'短评内容': '艺龙订房就是便宜，水很热', '短评打分': 3}
{'短评内容': '太简陋了，没有窗户，很暗，住的憋气', '短评打分': 3}
{'短评内容': '酒店条件相当艰苦，不能刷卡，房间小，卫生差，房间潮湿，墙上满是霉点，被子都是潮的，躺着看电视的时候居然还有蜘蛛爬过胸口，最要命的是一楼手机一格信号都没有，显示无网络，太崩溃了，本来预定两天，第二天七点就起床把房间退了，奉劝各位千万不能图便宜，我算是领教了', '短评打分': 1}
{'短评内容': '很小，性价比很低', '短评打分': 3}
{'短评内容': '我已入住，房间环境不错，谢谢！', '短评打分': 3}
{'短评内容': '整洁干净，很不错。', '短评打分': 3}
{'短评内容': '条件还可以，不过迷你房太小，没有窗户很闷的，不过考虑到价格只要100元，还可以吧', '短评打分': 5}
{'短评内容': '瑞旅的环境还不错 挺安静的 卫浴也都很卫生 东西齐全 ', '短评打分': 3}
{'短评内容': '去考试入住的，离考点比较近，价格比较实惠，适合商旅', '短评打分': 5}
{'短评内容': '建议如能提供早餐，这样可以给旅客提供更多方便。', '短评打分': 5}
{'短评内容': '100元一夜的房子，连窗户都没有，有点闷，整体性价比偏低', '短评打分': 1}
{'短评内容': '酒店还好！干净，就是迷你间太小了！', '短评打分': 3}
{'短评内容': '不错,干净\n  ', '短评打分': 3}
