{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '服务很好.房间干净.前台热情', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '下高速，上高架，走金雀山路，就到了，交通方便，很安静的酒店，房间新，紧凑温馨，前台服务态度超好，服务点赞，以后就定点入住了，推荐！', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '好  非常好', '短评打分': 5}
{'短评内容': '很好，酒店很不错，给力，', '短评打分': 5}
{'短评内容': 's\u2006d大大方方让我们', '短评打分': 5}
{'短评内容': '不错的酒店，性价比高，前台金花小姐，态度十分好，很亲切，我走时匆忙多付了一天房差，他都及时联系我，将款退回我微信账上。下次还回住。', '短评打分': 5}
{'短评内容': '相当不错的酒店，物超所值，服务很好，很贴心', '短评打分': 5}
{'短评内容': '空调只是摆设，不能使用，晚上还有蚊子，要命的是有陌生男人敲门是否要服务?除此，其他硬件还可以', '短评打分': 2}
{'短评内容': '挺好的，价格实惠！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '行可以，还有送免费的一顿中餐或者晚餐，很实惠。还有自助早餐。', '短评打分': 4}
{'短评内容': '比较不错的酒店，地理位置方便，周边环境比教好。房间的床比较大，挺舒服的，早餐比较丰富，闹市中取静，安全，', '短评打分': 5}
{'短评内容': '各种服务特别好，特别是前台服务很快。房间也很干净，卫生间干净，水果服务也满意。下次出差去临沂还得住这里。', '短评打分': 5}
{'短评内容': '还不错，早餐也不错，价格应该在优惠点', '短评打分': 5}
{'短评内容': '很人性化的酒店', '短评打分': 5}
{'短评内容': '很好，很新，早餐很棒，下次还来', '短评打分': 4}
{'短评内容': '不是太满意，卫生间比较差。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '11111111111111111111111111', '短评打分': 1}
{'短评内容': '111111111111111111111111111', '短评打分': 5}
{'短评内容': '非常不错非常不错非常不错非常不错非常不错非常不错', '短评打分': 5}
{'短评内容': '酒店设施还行，交通方便，前台服务有限差。', '短评打分': 5}
{'短评内容': '早餐还可以，房间比较干净，会有免费水果赠送，离美食节比较近，推荐。', '短评打分': 5}
{'短评内容': '环境不错，房价也挺大，交通方便，就是鲁菜有点吃不惯。。。。', '短评打分': 5}
{'短评内容': '服务很好，房间设施有些旧，总体不错，下次还入住', '短评打分': 5}
{'短评内容': '性价比较高.\n酒店位置很好，向北是人民广场，购物休闲方便。', '短评打分': 5}
{'短评内容': '一如既往的不错，夏天房间的布置蛮清爽的，明天又可以喝SA了！', '短评打分': 5}
{'短评内容': '环境不错,不开空调也挺凉快', '短评打分': 3}
{'短评内容': '房间还是不错的，特别是大单间，空间很大。\n向北走不远，就是广场，购物方便。\n就是设施有占旧了。\n', '短评打分': 5}
{'短评内容': '房间还是不错的，特别是大单间，空间很大。\n向北走不远，就是广场，购物方便。\n就是设施有占旧了。\n\n', '短评打分': 5}
{'短评内容': '服务非常好，虽然设施不是很新，但齐全比较舒服！', '短评打分': 5}
{'短评内容': '非常好的酒店，推荐大单人间，棒级了，早餐也不错', '短评打分': 3}
{'短评内容': ' 酒店不错 早餐很好', '短评打分': 3}
{'短评内容': '为了给其他环境还不错，服务也还好，就是浴巾太少，就一条，洗漱用品还要在前台自己花钱买。', '短评打分': 1}
{'短评内容': '整体印象不错,早餐丰盛,还送水果,交通很方便,值得推荐!', '短评打分': 5}
{'短评内容': '计划改变，取消定房，谢谢', '短评打分': 3}
{'短评内容': '还不错的老牌酒店', '短评打分': 3}
{'短评内容': '性价比很高，很喜欢，工作人员态度很好，屋内设置很好，下次还会继续入住', '短评打分': 5}
{'短评内容': '服务很好，很人性化，入住和退房很迅速。', '短评打分': 3}
{'短评内容': '一般般，在临沂还过得去，位置不错。达不到四星标准。', '短评打分': 5}
{'短评内容': '每次去临沂都住这个酒店，早餐很丰富，住宿条件也很不多，会一直住的。', '短评打分': 5}
{'短评内容': '每次来临沂都会住这里，大单间够大，蛮舒服的，早餐也不错！', '短评打分': 5}
{'短评内容': ' 环境尚可，服务不行。春节期间餐饮服务跟不上。', '短评打分': 1}
{'短评内容': '饭店不错', '短评打分': 3}
{'短评内容': '客房服务不错,前台某女死鱼状', '短评打分': 3}
{'短评内容': '酒店环境不错，性价比高。交通也便利，下次还会关注。', '短评打分': 5}
{'短评内容': '服务好，有礼貌，比较舒服，感觉不错，一直入住，可以可以', '短评打分': 5}
{'短评内容': '住了两次了，房间很好，自助餐也不错。只有一个问题，虽然住一天，但是可以早点询问是否退房吗，家人有午休的习惯，每次都是一点左右打电话', '短评打分': 5}
{'短评内容': '住过多次了 不错 早餐丰富 房间有水果送 不错不错 前台服务有改进空间', '短评打分': 3}
{'短评内容': '酒店房间这次更小，停车方便，早餐不错！', '短评打分': 3}
{'短评内容': '预定非常方便，酒店房间较小，停车方便，早餐不错！', '短评打分': 3}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '很干净，设施齐全，早餐丰盛，服务也很周到', '短评打分': 5}
{'短评内容': '非常不错，以后还会住。性价比，没得说。早餐也很丰富', '短评打分': 5}
{'短评内容': '酒店的床很舒服，交通方便，早餐好吃，由于是老酒店，空调有些问题', '短评打分': 3}
{'短评内容': '服务一般，有急事没带手机想在前台打个电话结果没打成，让前台帮忙找位入住的客人态度不好。春节期间入住中午就餐结果只有一位厨师，要排很长时间队伍。一进门大厅黑乎乎的，感觉与四星级酒店有些距离。', '短评打分': 1}
{'短评内容': '早餐不错', '短评打分': 3}
{'短评内容': '非常不错，以后还会住。性价比，没得说。早餐也很丰富。', '短评打分': 5}
{'短评内容': '临沂比较老的酒店，不过还行，一楼的烟挺便宜的。。。', '短评打分': 5}
{'短评内容': '还是不错的一个老牌酒店，在这，早餐和服务都还行。', '短评打分': 5}
{'短评内容': '一般般，比较老的酒店，酒店洗澡的地方不舒服，水还堵在里面；空调也不舒服', '短评打分': 1}
{'短评内容': '入住好几次了，感觉还不错，就没住过其他的酒店了', '短评打分': 5}
{'短评内容': '这次大单间的格调改变为偏暖色调，毛巾浴巾也换新的了，早餐一如既往的不错！', '短评打分': 5}
{'短评内容': '我住的是大单间，条件还不错，空调不知怎么调，就两个出风口，不是很热。浴室的空间有点小，排水口下水很慢。还有就是需要服务的时候客人自然会打电话给服务员，可是服务员上去敲门问需不需要清理房间，这就有点不好了。', '短评打分': 5}
{'短评内容': '感觉不错，第二次入住，没尝试过别的，下次还会住，方便', '短评打分': 5}
{'短评内容': '酒店不错，已经是第二次入住了，性价比很高。下次去，还会住的。不过酒店的有线网络没有接通，用的是无线网络，在网速上稍稍有点遗憾。', '短评打分': 5}
{'短评内容': '酒店不错，以后会推荐朋友入住！地理位置不错', '短评打分': 5}
{'短评内容': '服务和设施都不错，就是房间里没有小冰箱，我妈妈的药需要冷藏，酒店帮我拿到厨房的冰箱里存放了，还不错！', '短评打分': 5}
{'短评内容': ' 酒店整体一般，早餐比较丰富，硬件设备偏旧，服务尚可。', '短评打分': 3}
{'短评内容': '很不错的星级酒店，设施一流，早餐很丰富，大厅很有档次', '短评打分': 5}
{'短评内容': '酒店很安静，住得也很舒服。早餐特别丰富，只是订的单间却调整成了标间', '短评打分': 5}
{'短评内容': '确实太旧了点，无论装修还是毛巾，浴室等----\n另外屋里没有空调，设备老了。\n\n服务嘛，四星标准，还只能是说一般了点。\n停车小伙挺热情，但让停了老远的一个位置，外面下雨呢？\n不过在临沂，凑合着住吧。', '短评打分': 5}
{'短评内容': '期待明天的早餐，又可以喝到SA了！！！！房间够大，毛巾旧了点！', '短评打分': 5}
{'短评内容': '感觉还可以，每天送一份水果，第一天入住还有小礼物很惊喜，不过就是酒店稍微有点旧了。。', '短评打分': 3}
{'短评内容': '酒店感觉一般，虽然是四星，但比较旧。酒店房间的价格方面，临沂毕竟是小城市，酒店的价格偏贵了。', '短评打分': 1}
{'短评内容': '在临沂算是比较好的酒店了，早饭也很丰富，房间大小合适', '短评打分': 5}
{'短评内容': '还行，可以入住。\n到现在也没什么特别的感觉了', '短评打分': 5}
