{'descr': '房间空间比较大，早餐品种单一', 'star': 5}
{'descr': '厉害了', 'star': 5}
{'descr': '早餐不好，面条没有', 'star': 5}
{'descr': '早餐太少了，饮料不够', 'star': 5}
{'descr': '很干净，很舒服', 'star': 5}
{'descr': '住着很舒服，就是床头的位置没有插排很伤', 'star': 5}
{'descr': '好好hhhh', 'star': 5}
{'descr': '艺龙是垃圾网站，京东和他们合作。让人讨厌，无故取消预定。', 'star': 1}
{'descr': '一般，性价比一般般。', 'star': 4}
{'descr': '评价不错的很满意。', 'star': 4}
{'descr': '其他还好吧，早餐真是太烂了！', 'star': 3}
{'descr': '非常好', 'star': 5}
{'descr': '不错', 'star': 4}
{'descr': '交通方便', 'star': 5}
{'descr': '交通方便', 'star': 5}
{'descr': '去哪里都方便', 'star': 5}
{'descr': '去哪里都方便', 'star': 5}
{'descr': '去哪里都方便', 'star': 5}
{'descr': '很好，推荐', 'star': 3}
{'descr': '在开发区，离要去的地方很近，性价比很高，比市内的中山大酒店好很多', 'star': 5}
{'descr': '卫生还不错，地点好，交通方便，楼下餐馆多。卫生间设计不是很好，这个价格都没送个瓶装水。', 'star': 5}
{'descr': '超方便，周围什么都有，房间很大，也干净，不错！', 'star': 5}
{'descr': '交通方便，没有早餐，开发区中心地带。经济实惠，干净整洁。', 'star': 5}
{'descr': '很好，很干净！', 'star': 3}
{'descr': '为朋友定的，一般一般一般一般一般一般一般般', 'star': 5}
{'descr': '不错，地理位置好。', 'star': 3}
{'descr': '已再次入住，只是价格涨了，若能再便宜些才合情理。', 'star': 3}
{'descr': '环境和周边都不错， 很便利， 就是价格略高', 'star': 5}
{'descr': ' 条件不错 很安静', 'star': 3}
{'descr': '挺OK 的！交通方便，地理位置不错。房间一般', 'star': 5}
{'descr': '床太不舒服了，就是几百块一张的床垫，硌死人。没有免费矿泉水。\n卫生凑合，总之，理念还是10年前。', 'star': 1}
{'descr': '酒店卫生还行，但是隔音效果不是太好，一楼早餐一般，主要是离所去的地方方便。', 'star': 1}
{'descr': '＋放间干净舒适，隔音效果好，几个合理', 'star': 3}
{'descr': '新装修,干净,硬件不错。处于中心地断， 交通便利，一楼早懈很方便。', 'star': 5}
{'descr': '价格有点贵', 'star': 3}
{'descr': '价格越来越高，可是床垫子好像太差了睡着不舒服该换换，其他都行', 'star': 1}
{'descr': '位置还不错，空调挺暖和，干净。', 'star': 3}
{'descr': '不错，繁华地段，什么都比较方便，隔音也不错。挺好的', 'star': 5}
{'descr': '酒店位置不错周围很热闹，吃饭处有丰富的选择。酒店设施交新，无早比较遗憾。', 'star': 5}
{'descr': '干净、整洁、在开发区很方便，唯一的不足就是晚上酒店里没有地方吃晚饭', 'star': 5}
{'descr': '酒店蛮好，房间也比较大的，总的来说是不错的，吃饭方便', 'star': 5}
{'descr': '不错 住过几次了', 'star': 3}
{'descr': '第二次入住，还是依然的好，中心区域，购物出行都非常方便，酒店的服务人员也比较热情，美中不足的是，床稍微有点硬，可能是个人的习惯原因吧。下次有机会依然会选择，真的很不错。值得推荐！！', 'star': 5}
{'descr': '酒店位置不错，房间宽敞，设施也比较齐全，看起来装修没有多久。\n早餐没有在酒店吃，无法点评，总体对得起这个价格。', 'star': 5}
{'descr': '房间不错，干净整洁，而且交通非常方便，酒店后面还有很多大大小小的饭店，就餐方便。总之性价比非常高。', 'star': 5}
{'descr': '开发区性价比比较好的酒店，一层的饭店也很好吃', 'star': 5}
{'descr': '很好，挨着大连海关，而且附近有个小商品市场，吃饭等都很方便。', 'star': 5}
{'descr': '不错，环境不错，温度可以，交通便利。前台服务也很好，下次在开发区还选这个。', 'star': 5}
{'descr': '商业区，什么都方便，美中不足的是，建议把房间的地板换成地毯会提高档次。门牌价虚高，与同价位的准4星级酒店差不多，但条件不如。 总体不错。', 'star': 5}
{'descr': '没有暖气，空调采暖又干燥又冷，昨晚睡得很不好！其他方面还不错。', 'star': 3}
{'descr': '酒店一般，设施简陋，卫生间还算可以，停车不方便', 'star': 5}
{'descr': '酒店很不好！！别的什么也不想说了！！太不好了！！没有一点有可以说出来好处的地方。', 'star': 1}
{'descr': '房间还不错，起码干净有保证。\n\n不提供早餐是个问题，1楼的早餐又实在是太简单了点。\n另外，网络龟速啊。。。', 'star': 5}
{'descr': '刚入住的时候感觉还不错，房间干净，设施比较新。可是在退房的时候，还是觉得不太好,决定不推荐入住。等待退房的时间比较长，原因是前台的鼠标不灵活，键盘按键失灵。真是可叹啊！这么新的酒店，怎么会这样......', 'star': 1}
{'descr': '总体不错，价格有点偏高', 'star': 3}
{'descr': '还可以，很干净，很方便。。。各方面都很满意！推荐下子。。。', 'star': 5}
{'descr': '房间比较大，酒店也比较新，就是床有点硬，洗漱用品质量不太好', 'star': 5}
{'descr': '酒店的暖气很暖，睡得还不错。\n价格实惠，可以考虑！', 'star': 5}
{'descr': '最近几个月每次来都选择了这里,酒店内容一般,但是价位实惠.\n所以,还是给个推荐!', 'star': 5}
{'descr': '酒店在开发区，位置不错，酒店也较新，周围银行，中西餐厅，KFC，购物中心等等一应俱全,就是网上预订时不含早餐。', 'star': 5}
{'descr': '在开发区，酒店总体性价比还可以，周围也很方便（饭店、大型超市很多），唯一不足的地方就是酒店的早餐太烂了，希望改进。', 'star': 5}
