{'短评内容': '环境不错，价格实惠，交通便利，有停车场', '短评打分': 5}
{'短评内容': '早晨是早点居然停电了，也没有应急手电，修了20分钟居然都没有修好，服了', '短评打分': 4}
{'短评内容': '还挺好', '短评打分': 5}
{'短评内容': '唯一的缺点没有地巾', '短评打分': 5}
{'短评内容': '有早餐，包子、菜、炒饭、牛奶、粥、咖啡、煮鸡蛋、自助煎蛋、水果等等，还不错，环境好，服务好', '短评打分': 5}
{'短评内容': '12336544566', '短评打分': 5}
{'短评内容': '整体感觉还不错', '短评打分': 5}
{'短评内容': '很不错，住了两次，都挺好', '短评打分': 5}
{'短评内容': '第一次来住，感觉还不错。酒店很干净，附近的饭店也是很多，楼下有超市，住着很方便。只是去的时候附近修路，交通有点堵，不知道现在修好了没有', '短评打分': 5}
{'短评内容': '很好交通很方便', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '一般吧，凑合能住', '短评打分': 3}
{'短评内容': 'wifi信号不好，房子中间有个大柱子，挺别扭', '短评打分': 5}
{'短评内容': '办事才选择这家酒店，还行，给个好评，服务员很热情周到。', '短评打分': 5}
{'短评内容': '就近的选择。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
