{'短评内容': '设备陈旧，有浴缸，灯光有点老', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '很好！还有浴盆 ', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '位置佳，周边餐饮乘车都很方便', '短评打分': 5}
{'短评内容': '地理位置得天独厚，位于明园商圈附近，周边餐饮购物方便。店内服务热情周到，是商务出差，旅游度假的最佳选择', '短评打分': 5}
{'短评内容': '好好好好好好……', '短评打分': 5}
{'短评内容': '送货很快，价格便宜，质量不错', '短评打分': 2}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '位置很好，设施太差，床单竟然全是补丁', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '地理位置优越，交通便利，唯一房间暖气声音太大，影响睡觉。', '短评打分': 3}
{'短评内容': '总体不错，大厅也不错，房间空间比较大，就是床不怎么给力', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '各方面都不好，设施旧，网络差，很差的体验', '短评打分': 3}
{'短评内容': '服务一般，地理位置很便利', '短评打分': 3}
{'短评内容': '值得推荐，很好', '短评打分': 5}
{'短评内容': '服务态度很好，地理位置方便环境不错。', '短评打分': 5}
{'短评内容': '很多年没去这家酒店了，原来印象挺好。  现在真有点差！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境和房间设施还好，价格偏高。', '短评打分': 4}
{'短评内容': '经常住，总体不错，就是价格有点高。', '短评打分': 4}
{'短评内容': '酒店环境还算可以，前台服务太差，结账速度超级慢，不推荐！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '酒店环境还算可以，前台服务太差，结账速度超级慢，不推荐！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '酒店位置好，但是设施太陈旧，价格涨的厉害。拥挤的没有地方停车', '短评打分': 1}
{'短评内容': 'yin zhouwei huanjing bijiao fangbian ,ci jiudian ruzhuguo jici,', '短评打分': 5}
{'短评内容': '房间没有介绍的大，设施也不太多，客房没有纸巾镜子，饮料种类也有点少，房价也高，早餐还不错', '短评打分': 3}
