{'短评内容': '不错的酒店！！！！！！！！', '短评打分': 5}
{'短评内容': '019余生，酒店很不错，多次入住了', '短评打分': 5}
{'短评内容': '019余生。 酒店设施齐全，服务态度很好', '短评打分': 5}
{'短评内容': '房间很干净，都挺好的哦，服务态度也好', '短评打分': 5}
{'短评内容': '！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '服务很好   酒店环境也好 比一般的酒店好多了  以后需要住酒店 优先选维多利亚', '短评打分': 5}
{'短评内容': '酒店比较新，服务还可以', '短评打分': 4}
{'短评内容': '前台服务非常好，周到。', '短评打分': 5}
{'短评内容': '胜在位置佳，卫生服务也还可以，屋里很温馨，很不错，性价比也行', '短评打分': 5}
{'短评内容': '非常好的酒店，装修的也很有感觉，很时尚、很温馨有家的感觉。到各景点都很方便。吃饭也很方便，可以和家人、朋友一起住！直得推荐！', '短评打分': 5}
{'短评内容': '环境不错，房间设施也不错，前台接待也很热情，总体感觉还是不错的', '短评打分': 5}
{'短评内容': '一、服务热情。 二、环境典雅，干净舒适。 三、床铺软软的，还能有独立卫浴。 四、公共区域看得出很多细节很用心。 五、那必须得五分大好评呀', '短评打分': 5}
{'短评内容': '第一次来这边出差，房间不错，服务周到，前台的两个美女012够贴心，简单来说：舒心！', '短评打分': 5}
{'短评内容': '交通比较便利 位置很好找 环境不错 设施齐全 连吹风机也有 很好 房间也很干净 比较大 舒适', '短评打分': 5}
{'短评内容': '性价比高,环境很好,干净,房间整洁，非常的不错.绝对的好评。不解释的！好不好住过才知道的 ', '短评打分': 5}
{'短评内容': '酒店服务一流，很方便，房间很宽敞，特别是卫生间超豪华，赞一个。值得自驾游一族入住。', '短评打分': 5}
{'短评内容': '很精致，房间紧凑有序，够用。质量品质比较好！点赞，值得推荐', '短评打分': 5}
{'短评内容': '下雨天，汽车站出来住这里很方便', '短评打分': 5}
{'短评内容': '??OK', '短评打分': 5}
{'短评内容': '车站前面修路。酒店很好。', '短评打分': 5}
{'短评内容': '服务可以。安全性也好。我想要的生活水平提高了。', '短评打分': 5}
{'短评内容': '上档次，价格很合理，卫生很好，床睡起来很舒服，下次还会选择这家店！', '短评打分': 5}
{'短评内容': '附近有长途汽车站及机场巴士站, 交通特方便.', '短评打分': 5}
{'短评内容': '這家酒店最大的優店是在公共汽車站旁, 且房間雖舊, 但很整潔, 酒店旁有24小時的麥當奴, 但其他酒樓飯館就沒了, ', '短评打分': 5}
{'短评内容': '酒店很好，就在汽车站旁十分方便。房间大设施也好。', '短评打分': 5}
{'短评内容': '很好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店不是很新，但是很干净，床单被子都很干净，用的很放心。', '短评打分': 5}
{'短评内容': '房間還不錯,但是周邊吃飯的地方太少了!很不方便!', '短评打分': 1}
{'短评内容': '........................................过得去', '短评打分': 5}
{'短评内容': '酒店不是很新，但是很干净，床单被子都很干净，用的很放心。', '短评打分': 5}
{'短评内容': '满意！酒店交通方便，大堂华丽，设施齐全，服务良好。', '短评打分': 5}
{'短评内容': '酒店还不错，服务挺好，房间也很舒适，价格适中，值得推荐。', '短评打分': 5}
{'短评内容': '经常入住，感觉他家服务很好，每次去态度都很热情，服务很周到。', '短评打分': 5}
{'短评内容': '酒店离汽车站挺近的，出行还是比较方便的。', '短评打分': 5}
{'短评内容': '房间挺干净的，家具是桃红色的，床很大，睡的很舒适。', '短评打分': 5}
{'短评内容': '我感觉酒店很干净，价格很实惠，就是隔音效果一般。', '短评打分': 5}
{'短评内容': '位置不错，房间也OK，服务水平还可以，价格也不错。', '短评打分': 3}
{'短评内容': '酒店的位置很不错，周边购物啊，交通都挺便利的。离汽车站挺近的。', '短评打分': 5}
{'短评内容': '房间里打扫的很干净，设施也还行，服务也不错，位置很好，出行很方便，价格也比较合适，值得推荐。', '短评打分': 5}
{'短评内容': '位置不错，交通便利，紧邻汽车站和机场巴士站，出行方便。设施一般，早餐搭配不是很科学。', '短评打分': 3}
{'短评内容': '位置不错，交通便利，但服务态度不是很好。房间内灯光设计一般，光照不足。', '短评打分': 5}
