{'短评内容': '总体还是不错', '短评打分': 5}
{'短评内容': '干净卫生，圆床很舒服，空调给力！', '短评打分': 5}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '房间不错，临近解放碑', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常好 感觉很舒服 服务很热情 留点位置比较优越 去哪里都比较方便 去各个景点都方便 就在解放碑附近 走路的话两分钟', '短评打分': 5}
{'短评内容': '没有早餐，环境还可以。', '短评打分': 5}
{'短评内容': '不错 不错 还是可以的！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店位置在解放碑繁华商圈边上，去哪里购物都很方便。美中不足的是，酒店大门不远有个工地，早上施工有点吵。', '短评打分': 5}
{'短评内容': '每次到重庆就住的这里，离解放碑太近了。', '短评打分': 5}
{'短评内容': '在机场酒店已经非常对得起这个价格了！非常不错', '短评打分': 5}
{'短评内容': '地方方便', '短评打分': 4}
{'短评内容': '還行，很方便', '短评打分': 4}
{'短评内容': '通风要改进', '短评打分': 5}
{'短评内容': '   朋友反馈说一般、类似于快捷酒店。  比快捷酒店稍好一点、洗手台位置有点低。 不过、位置很便利、', '短评打分': 3}
{'短评内容': '   朋友反馈说一般、类似于快捷酒店。  比快捷酒店稍好一点、洗手台位置有点低。 不过、位置很便利、', '短评打分': 3}
{'短评内容': '周边环境不错，购物很方便，很热闹', '短评打分': 4}
{'短评内容': '非常好，实惠经济，位于中心地带出行方便，实在是性价比高的选择', '短评打分': 5}
{'短评内容': '酒店就在解放碑边上，出行非常方便，到洪涯洞步行10分钟即可，到朝天门索道也就15分钟的路程～客房服务很到位，就是前台接待服务态度不好，服务质量有待提高！！！', '短评打分': 4}
{'短评内容': '酒店设施一般，位置较好，立处市中心，房费偏贵', '短评打分': 4}
{'短评内容': '还可以.就是房间没有窗户.隔音有点差.外面说话里面听得到', '短评打分': 2}
{'短评内容': '位置离解放碑仅一步之遥，我订的是温馨大床房，房间还行，就是晚上楼下的夜排档太吵闹，而且吵到很晚。有一天大白天竟然在窗帘架上看见老鼠在爬。', '短评打分': 5}
{'短评内容': '交通便利，方便，离解放碑一步之遥。装修比较新，但是质量有待提高。', '短评打分': 5}
{'短评内容': '就是房间小了点。。价格高了点.......', '短评打分': 5}
{'短评内容': '很干净的酒店，位置也很好。很喜欢，一直住那里.', '短评打分': 5}
{'短评内容': ',服务慢,卫生间的淋浴连冷,热水的标志都没有,', '短评打分': 3}
{'短评内容': '酒店环境不错，交通方便，房间设施还是比较好的：）', '短评打分': 5}
{'短评内容': '就是交通不错，离我们培训地点较劲，房间感觉不太好，有点老', '短评打分': 5}
{'短评内容': '还不错哦\n环境也比较好，位置都可以,下次还去', '短评打分': 5}
{'短评内容': '环境不错 价格实惠 如果在配早餐就更好了', '短评打分': 5}
{'短评内容': '地理位置很好哦，就在万豪和国贸对面，房间设计很新颖，挺舒适的，就是没有早饭，不过去重庆，酒店外好吃的多的是，走3分钟就到八一路好吃街了，谁还在酒店吃饭呢。', '短评打分': 5}
